date,ouv,haut,bas,clot,vol,devise,Unnamed: 7
06/04/2023 00:00,2021.51,2021.51,2001.36,2007.61,0,USD,
05/04/2023 00:00,2021.29,2031.93,2010.79,2020.7,0,USD,
04/04/2023 00:00,1985.36,2024.95,1977.25,2021.35,0,USD,
03/04/2023 00:00,1969.84,1990.48,1949.8,1984.04,0,USD,
31/03/2023 00:00,1980.05,1986.67,1967.05,1969.58,0,USD,
30/03/2023 00:00,1964.09,1975.15,1955.8,1969.7,0,USD,
29/03/2023 00:00,1973.51,1974.45,1958.94,1963.91,0,USD,
28/03/2023 00:00,1957.81,1975.2,1949.35,1972.37,0,USD,
27/03/2023 00:00,1975.36,1978.65,1944.5,1957.32,0,USD,
24/03/2023 00:00,1992.64,2002.8,1975.25,1977.47,0,USD,
23/03/2023 00:00,1967.5,2003.14,1966.3,1993.84,0,USD,
22/03/2023 00:00,1942.01,1977.93,1934.97,1969.94,0,USD,
21/03/2023 00:00,1978.19,1985.08,1935.57,1940.53,0,USD,
20/03/2023 00:00,1976.47,2009.3,1966.38,1979.09,0,USD,
17/03/2023 00:00,1920.04,1989.24,1918.55,1989.01,0,USD,
16/03/2023 00:00,1921.16,1933.31,1907.66,1919.47,0,USD,
15/03/2023 00:00,1904.64,1937.07,1885.96,1918.39,0,USD,
14/03/2023 00:00,1910.36,1914.1,1905.57,1902.4,0,USD,
13/03/2023 00:00,1886.39,1914.51,1871.64,1913.56,0,USD,
10/03/2023 00:00,1831.11,1870.03,1827.84,1867.83,0,USD,
09/03/2023 00:00,1814.6,1835.08,1812.3,1830.92,0,USD,
08/03/2023 00:00,1814.19,1823.92,1809.53,1813.81,0,USD,
07/03/2023 00:00,1846.37,1851.61,1812.8,1814.06,0,USD,
06/03/2023 00:00,1853.65,1857.88,1845.34,1846.92,0,USD,
03/03/2023 00:00,1836.45,1856.36,1836.44,1855.0,0,USD,
02/03/2023 00:00,1837.7,1838.65,1830.15,1836.26,0,USD,
01/03/2023 00:00,1827.09,1844.49,1823.15,1837.18,0,USD,
28/02/2023 00:00,1817.48,1830.97,1805.18,1826.65,0,USD,
27/02/2023 00:00,1812.06,1820.03,1806.77,1816.48,0,USD,
24/02/2023 00:00,1822.67,1827.83,1809.08,1811.04,0,USD,
23/02/2023 00:00,1825.46,1833.8,1817.84,1824.29,0,USD,
22/02/2023 00:00,1835.06,1845.57,1823.66,1825.26,0,USD,
21/02/2023 00:00,1842.29,1843.67,1830.27,1835.13,0,USD,
20/02/2023 00:00,1841.46,1847.38,1837.2,1841.44,0,USD,
17/02/2023 00:00,1835.35,1843.53,1818.75,1841.46,0,USD,
16/02/2023 00:00,1836.73,1845.14,1827.54,1837.87,0,USD,
15/02/2023 00:00,1853.74,1859.53,1830.82,1834.59,0,USD,
14/02/2023 00:00,1853.63,1869.73,1843.69,1855.61,0,USD,
13/02/2023 00:00,1865.21,1865.94,1850.38,1853.62,0,USD,
10/02/2023 00:00,1861.93,1871.67,1852.57,1864.82,0,USD,
09/02/2023 00:00,1875.01,1890.06,1858.8,1861.3,0,USD,
08/02/2023 00:00,1873.01,1885.83,1869.72,1876.31,0,USD,
07/02/2023 00:00,1867.92,1883.68,1865.24,1871.28,0,USD,
06/02/2023 00:00,1865.42,1881.1,1863.07,1867.87,0,USD,
03/02/2023 00:00,1912.72,1918.58,1861.38,1865.75,0,USD,
02/02/2023 00:00,1953.14,1959.52,1911.39,1912.82,0,USD,
01/02/2023 00:00,1927.81,1954.21,1920.73,1950.36,0,USD,
31/01/2023 00:00,1922.61,1930.99,1901.04,1928.83,0,USD,
30/01/2023 00:00,1926.875,1934.35,1920.84,1922.49,0,USD,
27/01/2023 00:00,1929.76,1934.7,1917.01,1928.08,0,USD,
26/01/2023 00:00,1946.56,1949.08,1919.04,1929.13,0,USD,
25/01/2023 00:00,1937.55,1947.31,1920.22,1947.31,0,USD,
24/01/2023 00:00,1931.4,1942.27,1918.02,1937.89,0,USD,
23/01/2023 00:00,1924.68,1935.34,1912.12,1930.99,0,USD,
20/01/2023 00:00,1932.42,1937.18,1920.62,1926.96,0,USD,
19/01/2023 00:00,1903.48,1934.98,1900.92,1932.26,0,USD,
18/01/2023 00:00,1908.34,1925.53,1896.44,1904.04,0,USD,
17/01/2023 00:00,1916.55,1918.74,1903.55,1908.91,0,USD,
16/01/2023 00:00,1918.83,1928.66,1910.9,1916.74,0,USD,
13/01/2023 00:00,1895.79,1921.67,1892.16,1919.69,0,USD,
12/01/2023 00:00,1876.73,1901.34,1875.66,1897.02,0,USD,
11/01/2023 00:00,1877.42,1886.59,1867.15,1876.61,0,USD,
10/01/2023 00:00,1870.76,1880.38,1867.71,1877.34,0,USD,
09/01/2023 00:00,1867.05,1880.9,1865.92,1870.93,0,USD,
06/01/2023 00:00,1831.97,1869.72,1831.36,1865.68,0,USD,
05/01/2023 00:00,1854.5,1858.76,1825.08,1832.82,0,USD,
04/01/2023 00:00,1838.61,1864.61,1836.34,1855.21,0,USD,
03/01/2023 00:00,1828.53,1849.95,1824.48,1839.29,0,USD,
02/01/2023 00:00,1823.7,1826.73,1823.7,1823.76,0,USD,
30/12/2022 00:00,1814.32,1825.85,1813.43,1823.85,0,USD,
29/12/2022 00:00,1805.24,1819.83,1804.27,1814.54,0,USD,
28/12/2022 00:00,1813.77,1814.49,1796.99,1804.58,0,USD,
23/12/2022 00:00,1793.01,1802.88,1790.97,1797.98,0,USD,
22/12/2022 00:00,1814.04,1820.45,1784.74,1792.44,0,USD,
21/12/2022 00:00,1817.8,1823.5,1811.62,1814.57,0,USD,
20/12/2022 00:00,1787.34,1820.45,1784.66,1818.16,0,USD,
19/12/2022 00:00,1792.51,1798.17,1783.93,1787.5,0,USD,
16/12/2022 00:00,1776.26,1794.14,1774.38,1793.25,0,USD,
15/12/2022 00:00,1806.7,1808.58,1774.42,1776.7,0,USD,
14/12/2022 00:00,1810.84,1813.03,1796.53,1807.19,0,USD,
13/12/2022 00:00,1781.24,1814.8,1780.82,1809.91,0,USD,
12/12/2022 00:00,1796.85,1796.85,1777.71,1781.24,0,USD,
09/12/2022 00:00,1789.56,1805.86,1788.28,1796.41,0,USD,
08/12/2022 00:00,1786.13,1794.6,1781.35,1789.02,0,USD,
07/12/2022 00:00,1770.9,1790.3,1768.77,1785.85,0,USD,
06/12/2022 00:00,1767.9,1780.7,1767.12,1771.46,0,USD,
05/12/2022 00:00,1795.3,1809.76,1765.7,1768.35,0,USD,
02/12/2022 00:00,1802.16,1804.4,1790.32,1797.77,0,USD,
01/12/2022 00:00,1770.36,1803.41,1769.52,1802.57,0,USD,
30/11/2022 00:00,1749.0,1769.89,1744.78,1768.68,0,USD,
29/11/2022 00:00,1740.68,1758.73,1740.08,1749.34,0,USD,
28/11/2022 00:00,1754.58,1763.47,1739.52,1741.14,0,USD,
25/11/2022 00:00,1754.93,1760.99,1745.86,1754.58,0,USD,
24/11/2022 00:00,1749.86,1758.58,1749.45,1755.26,0,USD,
23/11/2022 00:00,1740.07,1752.48,1728.5,1749.61,0,USD,
22/11/2022 00:00,1738.72,1749.31,1737.05,1740.06,0,USD,
21/11/2022 00:00,1751.29,1753.04,1732.4,1739.34,0,USD,
18/11/2022 00:00,1760.56,1767.41,1747.45,1748.81,0,USD,
17/11/2022 00:00,1772.97,1774.61,1754.69,1760.84,0,USD,
16/11/2022 00:00,1778.5,1785.0,1770.21,1773.42,0,USD,
15/11/2022 00:00,1770.6,1786.01,1766.97,1778.43,0,USD,
14/11/2022 00:00,1770.7,1774.78,1753.39,1771.68,0,USD,
11/11/2022 00:00,1753.35,1768.42,1747.28,1767.14,0,USD,
10/11/2022 00:00,1705.87,1756.85,1703.67,1755.54,0,USD,
09/11/2022 00:00,1711.09,1722.03,1702.2,1705.62,0,USD,
08/11/2022 00:00,1674.55,1716.8,1664.8,1712.61,0,USD,
07/11/2022 00:00,1675.91,1681.31,1666.81,1674.59,0,USD,
04/11/2022 00:00,1630.05,1681.56,1629.24,1681.27,0,USD,
03/11/2022 00:00,1632.57,1640.7,1616.59,1628.9,0,USD,
02/11/2022 00:00,1646.96,1668.9,1634.83,1635.72,0,USD,
01/11/2022 00:00,1632.95,1656.43,1631.02,1647.68,0,USD,
31/10/2022 00:00,1644.49,1645.38,1631.81,1633.44,0,USD,
28/10/2022 00:00,1661.86,1666.91,1638.29,1644.23,0,USD,
27/10/2022 00:00,1664.38,1670.34,1655.52,1663.27,0,USD,
26/10/2022 00:00,1651.64,1674.48,1649.53,1663.39,0,USD,
25/10/2022 00:00,1650.07,1660.44,1638.23,1652.54,0,USD,
24/10/2022 00:00,1661.84,1669.02,1644.08,1649.59,0,USD,
21/10/2022 00:00,1628.07,1656.91,1618.06,1654.62,0,USD,
20/10/2022 00:00,1629.36,1645.17,1622.44,1627.72,0,USD,
19/10/2022 00:00,1652.34,1654.4,1627.85,1629.04,0,USD,
18/10/2022 00:00,1650.8,1660.78,1646.12,1651.42,0,USD,
17/10/2022 00:00,1644.45,1668.1,1644.2,1649.82,0,USD,
14/10/2022 00:00,1662.18,1671.44,1640.39,1643.55,0,USD,
13/10/2022 00:00,1662.18,1682.05,1643.01,1666.4,0,USD,
12/10/2022 00:00,1662.18,1678.07,1661.85,1672.75,0,USD,
11/10/2022 00:00,1662.18,1683.85,1661.16,1666.38,0,USD,
10/10/2022 00:00,1662.18,1699.78,1665.86,1667.82,0,USD,
07/10/2022 00:00,1662.18,1714.75,1691.03,1694.85,0,USD,
06/10/2022 00:00,1662.18,1725.1,1707.05,1713.05,0,USD,
05/10/2022 00:00,1662.18,1727.61,1702.95,1715.92,0,USD,
04/10/2022 00:00,1662.18,1728.41,1695.49,1726.0,0,USD,
03/10/2022 00:00,1662.18,1701.19,1659.7,1699.44,0,USD,
30/09/2022 00:00,1662.18,1674.9,1659.35,1662.52,0,USD,
29/09/2022 00:00,1659.25,1664.5,1641.53,1659.7,0,USD,
28/09/2022 00:00,1629.47,1662.75,1615.6,1659.08,0,USD,
27/09/2022 00:00,1624.35,1641.62,1623.91,1629.05,0,USD,
26/09/2022 00:00,1674.35,1649.55,1621.5,1621.88,0,USD,
23/09/2022 00:00,1674.35,1675.7,1641.65,1644.14,0,USD,
22/09/2022 00:00,1674.35,1684.55,1656.15,1671.49,0,USD,
21/09/2022 00:00,1674.35,1687.41,1655.96,1673.84,0,USD,
20/09/2022 00:00,1674.35,1679.15,1660.01,1665.04,0,USD,
19/09/2022 00:00,1674.35,1679.95,1659.99,1675.5,0,USD,
16/09/2022 00:00,1718.3,1679.99,1654.43,1672.66,0,USD,
15/09/2022 00:00,1718.3,1698.23,1661.81,1665.04,0,USD,
14/09/2022 00:00,1718.3,1706.7,1693.61,1696.99,0,USD,
13/09/2022 00:00,1718.3,1731.4,1697.33,1702.33,0,USD,
12/09/2022 00:00,1718.3,1733.15,1712.03,1725.13,0,USD,
09/09/2022 00:00,1697.14,1729.23,1708.63,1715.98,0,USD,
08/09/2022 00:00,1697.14,1727.14,1704.1,1708.5,0,USD,
07/09/2022 00:00,1697.14,1718.67,1691.53,1717.98,0,USD,
06/09/2022 00:00,1697.14,1726.15,1699.93,1700.96,0,USD,
05/09/2022 00:00,1697.14,1715.5,1707.85,1710.11,0,USD,
02/09/2022 00:00,1697.14,1717.73,1694.98,1710.45,0,USD,
01/09/2022 00:00,1711.13,1711.43,1689.05,1695.25,0,USD,
31/08/2022 00:00,1723.35,1726.43,1709.73,1710.93,0,USD,
30/08/2022 00:00,1737.94,1740.56,1721.31,1724.35,0,USD,
26/08/2022 00:00,1757.96,1758.62,1734.26,1738.14,0,USD,
25/08/2022 00:00,1751.4,1765.46,1750.12,1757.82,0,USD,
24/08/2022 00:00,1747.48,1754.83,1742.87,1752.31,0,USD,
23/08/2022 00:00,1736.05,1753.5,1731.03,1747.85,0,USD,
22/08/2022 00:00,1747.4,1748.8,1728.01,1735.67,0,USD,
19/08/2022 00:00,1759.19,1759.19,1745.69,1746.96,0,USD,
18/08/2022 00:00,1762.55,1771.9,1756.22,1759.11,0,USD,
17/08/2022 00:00,1775.86,1782.07,1760.17,1763.75,0,USD,
16/08/2022 00:00,1779.19,1782.82,1771.86,1775.36,0,USD,
15/08/2022 00:00,1802.35,1802.35,1773.3,1779.08,0,USD,
12/08/2022 00:00,1789.77,1802.03,1784.93,1800.5,0,USD,
11/08/2022 00:00,1785.64,1798.55,1783.718,1788.83,0,USD,
10/08/2022 00:00,1788.325,1802.505,1787.683,1791.93,0,USD,
09/08/2022 00:00,1786.165,1800.47,1783.662,1794.7,0,USD,
08/08/2022 00:00,1771.85,1790.03,1771.34,1788.525,0,USD,
05/08/2022 00:00,1791.925,1792.777,1765.185,1774.9,0,USD,
04/08/2022 00:00,1771.075,1794.95,1769.19,1791.32,0,USD,
03/08/2022 00:00,1760.9,1772.828,1754.52,1765.285,0,USD,
02/08/2022 00:00,1772.985,1788.079,1760.579,1762.457,0,USD,
01/08/2022 00:00,1760.41,1775.054,1758.527,1771.98,0,USD,
29/07/2022 00:00,1761.13,1767.87,1752.76,1765.595,0,USD,
28/07/2022 00:00,1736.625,1757.09,1735.5,1757.05,0,USD,
27/07/2022 00:00,1714.935,1740.095,1711.795,1734.72,0,USD,
26/07/2022 00:00,1721.665,1727.82,1713.765,1717.39,0,USD,
25/07/2022 00:00,1726.81,1736.243,1714.92,1718.475,0,USD,
22/07/2022 00:00,1713.315,1730.355,1713.315,1726.099,0,USD,
21/07/2022 00:00,1692.335,1720.164,1681.14,1719.48,0,USD,
20/07/2022 00:00,1709.2,1714.385,1692.6,1695.955,0,USD,
19/07/2022 00:00,1708.635,1718.455,1707.495,1711.815,0,USD,
18/07/2022 00:00,1715.31,1723.905,1706.78,1708.885,0,USD,
15/07/2022 00:00,1709.25,1714.07,1699.22,1705.745,0,USD,
14/07/2022 00:00,1728.78,1728.92,1697.702,1710.675,0,USD,
13/07/2022 00:00,1725.735,1745.25,1707.491,1734.59,0,USD,
12/07/2022 00:00,1729.17,1739.37,1724.597,1725.935,0,USD,
11/07/2022 00:00,1742.32,1742.513,1731.31,1733.8,0,USD,
08/07/2022 00:00,1742.075,1752.17,1733.735,1741.58,0,USD,
07/07/2022 00:00,1744.495,1748.93,1738.215,1740.455,0,USD,
06/07/2022 00:00,1766.795,1771.825,1732.421,1738.58,0,USD,
05/07/2022 00:00,1811.347,1811.925,1764.165,1766.365,0,USD,
04/07/2022 00:00,1813.255,1813.49,1804.034,1809.63,0,USD,
01/07/2022 00:00,1802.78,1809.355,1784.672,1807.529,0,USD,
30/06/2022 00:00,1816.13,1824.83,1802.825,1807.39,0,USD,
29/06/2022 00:00,1820.82,1832.745,1812.465,1818.505,0,USD,
28/06/2022 00:00,1825.405,1829.55,1818.455,1819.893,0,USD,
27/06/2022 00:00,1835.63,1840.998,1820.945,1822.92,0,USD,
24/06/2022 00:00,1825.93,1831.618,1817.19,1826.52,0,USD,
23/06/2022 00:00,1833.39,1846.21,1822.693,1824.684,0,USD,
22/06/2022 00:00,1825.8,1847.69,1823.538,1837.583,0,USD,
21/06/2022 00:00,1838.835,1843.61,1828.695,1834.175,0,USD,
20/06/2022 00:00,1842.885,1844.855,1835.62,1838.8,0,USD,
17/06/2022 00:00,1845.985,1852.875,1833.908,1840.57,0,USD,
16/06/2022 00:00,1831.135,1855.095,1816.365,1855.095,0,USD,
15/06/2022 00:00,1815.05,1841.88,1813.265,1835.3,0,USD,
14/06/2022 00:00,1824.38,1831.51,1805.215,1808.27,0,USD,
13/06/2022 00:00,1864.205,1866.8,1819.19,1820.67,0,USD,
10/06/2022 00:00,1843.415,1875.845,1825.544,1871.693,0,USD,
09/06/2022 00:00,1853.22,1855.105,1840.195,1847.963,0,USD,
08/06/2022 00:00,1847.15,1859.705,1844.77,1850.85,0,USD,
07/06/2022 00:00,1842.235,1855.5,1838.53,1852.435,0,USD,
06/06/2022 00:00,1855.645,1857.715,1840.87,1842.275,0,USD,
01/06/2022 00:00,1833.125,1850.003,1828.65,1847.068,0,USD,
31/05/2022 00:00,1851.985,1857.215,1835.295,1837.705,0,USD,
30/05/2022 00:00,1862.265,1863.968,1853.51,1856.57,0,USD,
27/05/2022 00:00,1854.003,1861.955,1851.25,1853.755,0,USD,
26/05/2022 00:00,1845.7,1853.828,1841.215,1851.88,0,USD,
25/05/2022 00:00,1862.8,1863.34,1842.025,1853.84,0,USD,
24/05/2022 00:00,1855.998,1869.735,1850.485,1867.025,0,USD,
23/05/2022 00:00,1853.09,1865.258,1847.19,1853.19,0,USD,
20/05/2022 00:00,1841.755,1849.46,1832.675,1845.407,0,USD,
19/05/2022 00:00,1814.063,1849.09,1811.02,1841.635,0,USD,
18/05/2022 00:00,1808.895,1824.715,1807.615,1816.445,0,USD,
17/05/2022 00:00,1824.4,1836.12,1813.025,1813.395,0,USD,
16/05/2022 00:00,1807.83,1826.88,1787.245,1822.65,0,USD,
13/05/2022 00:00,1826.245,1828.825,1799.355,1810.73,0,USD,
12/05/2022 00:00,1852.025,1854.195,1821.6,1823.545,0,USD,
11/05/2022 00:00,1839.025,1858.01,1835.66,1852.275,0,USD,
10/05/2022 00:00,1862.98,1865.44,1835.495,1837.885,0,USD,
09/05/2022 00:00,1872.55,1873.86,1851.97,1852.835,0,USD,
06/05/2022 00:00,1875.945,1892.585,1873.245,1882.375,0,USD,
05/05/2022 00:00,1901.53,1909.785,1872.781,1878.48,0,USD,
04/05/2022 00:00,1866.05,1889.445,1861.505,1884.06,0,USD,
03/05/2022 00:00,1858.01,1878.17,1850.523,1867.39,0,USD,
29/04/2022 00:00,1907.765,1919.657,1894.605,1897.39,0,USD,
28/04/2022 00:00,1877.505,1896.785,1872.285,1895.045,0,USD,
27/04/2022 00:00,1898.045,1906.95,1881.41,1886.015,0,USD,
26/04/2022 00:00,1903.745,1911.18,1895.83,1905.375,0,USD,
25/04/2022 00:00,1916.615,1921.15,1891.905,1897.66,0,USD,
22/04/2022 00:00,1952.425,1955.595,1926.889,1932.11,0,USD,
21/04/2022 00:00,1950.95,1954.12,1936.865,1951.225,0,USD,
20/04/2022 00:00,1943.63,1958.09,1939.387,1956.96,0,USD,
19/04/2022 00:00,1974.545,1981.958,1944.178,1950.025,0,USD,
14/04/2022 00:00,1973.866,1979.863,1961.375,1972.205,0,USD,
13/04/2022 00:00,1967.905,1981.565,1965.788,1976.95,0,USD,
12/04/2022 00:00,1958.66,1978.52,1949.925,1964.76,0,USD,
11/04/2022 00:00,1940.46,1969.043,1940.237,1953.95,0,USD,
08/04/2022 00:00,1928.72,1948.148,1928.22,1945.14,0,USD,
07/04/2022 00:00,1921.6,1937.73,1920.855,1931.69,0,USD,
06/04/2022 00:00,1921.54,1933.21,1915.17,1924.995,0,USD,
05/04/2022 00:00,1928.5,1944.465,1918.225,1923.075,0,USD,
04/04/2022 00:00,1918.02,1936.82,1917.18,1932.52,0,USD,
01/04/2022 00:00,1937.505,1939.255,1918.078,1923.98,0,USD,
31/03/2022 00:00,1921.438,1949.74,1919.4,1937.585,0,USD,
30/03/2022 00:00,1919.535,1938.395,1917.225,1933.4,0,USD,
29/03/2022 00:00,1922.41,1925.12,1890.465,1918.958,0,USD,
28/03/2022 00:00,1941.9,1945.62,1917.09,1922.7,0,USD,
25/03/2022 00:00,1958.15,1961.725,1943.68,1958.205,0,USD,
24/03/2022 00:00,1939.48,1965.78,1938.125,1957.49,0,USD,
23/03/2022 00:00,1919.4,1948.36,1917.068,1943.66,0,USD,
22/03/2022 00:00,1936.27,1938.31,1911.275,1921.73,0,USD,
21/03/2022 00:00,1923.82,1940.05,1918.01,1935.87,0,USD,
18/03/2022 00:00,1933.1,1940.805,1918.195,1921.9,0,USD,
17/03/2022 00:00,1931.4,1949.805,1930.535,1942.9,0,USD,
16/03/2022 00:00,1918.07,1929.53,1895.405,1927.76,0,USD,
15/03/2022 00:00,1930.735,1935.425,1907.325,1918.42,0,USD,
14/03/2022 00:00,1973.485,1978.47,1950.015,1951.02,0,USD,
11/03/2022 00:00,1996.43,1996.43,1958.888,1987.45,0,USD,
10/03/2022 00:00,1984.515,2009.06,1974.675,1996.12,0,USD,
09/03/2022 00:00,2048.22,2052.457,1976.495,1995.905,0,USD,
08/03/2022 00:00,1993.7,2070.245,1993.43,2051.807,0,USD,
07/03/2022 00:00,1980.53,2002.56,1961.235,1997.955,0,USD,
04/03/2022 00:00,1935.695,1970.215,1934.09,1969.245,0,USD,
03/03/2022 00:00,1925.315,1941.305,1923.81,1937.46,0,USD,
02/03/2022 00:00,1945.21,1947.895,1915.07,1927.85,0,USD,
01/03/2022 00:00,1909.65,1949.935,1904.715,1941.275,0,USD,
28/02/2022 00:00,1896.31,1917.795,1891.045,1907.205,0,USD,
25/02/2022 00:00,1916.715,1921.385,1883.245,1887.63,0,USD,
24/02/2022 00:00,1908.61,1974.011,1880.845,1902.413,0,USD,
23/02/2022 00:00,1896.26,1910.46,1889.84,1908.228,0,USD,
22/02/2022 00:00,1906.43,1913.32,1891.505,1899.26,0,USD,
21/02/2022 00:00,1895.4,1906.065,1887.735,1905.67,0,USD,
18/02/2022 00:00,1898.35,1900.004,1886.71,1898.615,0,USD,
17/02/2022 00:00,1869.75,1901.105,1869.75,1897.99,0,USD,
16/02/2022 00:00,1853.65,1872.595,1851.678,1868.055,0,USD,
15/02/2022 00:00,1878.295,1879.6,1844.785,1853.55,0,USD,
14/02/2022 00:00,1854.73,1874.065,1851.005,1870.855,0,USD,
11/02/2022 00:00,1826.93,1865.39,1821.285,1862.565,0,USD,
10/02/2022 00:00,1833.2,1841.98,1821.9,1826.25,0,USD,
09/02/2022 00:00,1827.46,1835.76,1825.04,1832.875,0,USD,
08/02/2022 00:00,1820.38,1828.85,1815.4,1825.935,0,USD,
07/02/2022 00:00,1810.493,1823.596,1808.785,1821.235,0,USD,
04/02/2022 00:00,1804.85,1814.945,1792.32,1808.03,0,USD,
03/02/2022 00:00,1806.9,1807.655,1788.785,1804.775,0,USD,
02/02/2022 00:00,1798.46,1810.81,1794.54,1807.005,0,USD,
01/02/2022 00:00,1796.93,1808.845,1796.93,1801.475,0,USD,
31/01/2022 00:00,1788.605,1799.815,1786.07,1798.855,0,USD,
28/01/2022 00:00,1797.35,1798.43,1780.345,1790.84,0,USD,
27/01/2022 00:00,1812.607,1816.886,1791.965,1796.22,0,USD,
26/01/2022 00:00,1847.53,1848.715,1815.3,1816.822,0,USD,
