date,ouv,haut,bas,clot,vol,devise,Unnamed: 7
25/01/2022 00:00,1841.77,1853.9,1835.109,1847.81,0,USD,
24/01/2022 00:00,1839.278,1844.279,1829.7,1843.255,0,USD,
21/01/2022 00:00,1839.42,1843.232,1828.59,1833.525,0,USD,
20/01/2022 00:00,1840.75,1847.842,1836.175,1838.34,0,USD,
19/01/2022 00:00,1813.81,1843.33,1811.32,1840.34,0,USD,
18/01/2022 00:00,1819.55,1820.1,1805.922,1813.34,0,USD,
17/01/2022 00:00,1817.7,1823.23,1817.7,1819.55,0,USD,
14/01/2022 00:00,1822.89,1829.18,1814.77,1817.095,0,USD,
13/01/2022 00:00,1826.3,1827.64,1812.575,1822.51,0,USD,
12/01/2022 00:00,1821.65,1828.063,1814.865,1826.835,0,USD,
11/01/2022 00:00,1801.675,1823.22,1801.675,1822.76,0,USD,
10/01/2022 00:00,1796.375,1802.355,1790.5,1801.475,0,USD,
07/01/2022 00:00,1790.77,1798.635,1782.85,1795.53,0,USD,
06/01/2022 00:00,1810.19,1810.19,1786.502,1788.975,0,USD,
05/01/2022 00:00,1814.5,1829.665,1808.385,1809.235,0,USD,
04/01/2022 00:00,1801.43,1816.74,1799.225,1814.32,0,USD,
03/01/2022 00:00,1825.3,1827.578,1798.495,1801.835,0,USD,
31/12/2021 00:00,1821.9,1821.9,1821.9,1821.9,0,USD,
30/12/2021 00:00,1804.465,1804.72,1796.285,1802.27,0,USD,
29/12/2021 00:00,1805.92,1807.475,1789.54,1804.44,0,USD,
28/12/2021 00:00,1812.15,1820.145,1805.1,1805.38,0,USD,
27/12/2021 00:00,1809.755,1813.46,1803.134,1811.7,0,USD,
23/12/2021 00:00,1803.61,1810.74,1799.04,1808.45,0,USD,
22/12/2021 00:00,1788.92,1805.058,1785.965,1803.82,0,USD,
21/12/2021 00:00,1790.74,1800.485,1784.995,1788.755,0,USD,
20/12/2021 00:00,1797.955,1804.2,1788.41,1790.0,0,USD,
17/12/2021 00:00,1799.345,1814.27,1795.885,1798.335,0,USD,
16/12/2021 00:00,1777.019,1799.25,1777.019,1798.685,0,USD,
15/12/2021 00:00,1769.49,1780.88,1753.96,1777.1,0,USD,
14/12/2021 00:00,1786.52,1788.5,1766.75,1771.0,0,USD,
13/12/2021 00:00,1785.115,1791.165,1782.075,1786.602,0,USD,
10/12/2021 00:00,1775.0,1789.64,1770.0,1782.5,0,USD,
09/12/2021 00:00,1783.105,1787.63,1773.815,1775.33,0,USD,
08/12/2021 00:00,1784.15,1793.089,1779.785,1782.93,0,USD,
07/12/2021 00:00,1781.935,1787.705,1772.542,1784.55,0,USD,
06/12/2021 00:00,1783.475,1786.115,1776.365,1778.465,0,USD,
03/12/2021 00:00,1775.07,1786.12,1766.1,1784.08,0,USD,
02/12/2021 00:00,1782.04,1782.04,1762.095,1768.775,0,USD,
01/12/2021 00:00,1774.65,1792.035,1774.65,1782.47,0,USD,
30/11/2021 00:00,1784.99,1808.627,1769.985,1772.38,0,USD,
29/11/2021 00:00,1792.6,1799.45,1781.6,1784.635,0,USD,
26/11/2021 00:00,1788.7,1815.48,1780.89,1792.28,0,USD,
25/11/2021 00:00,1788.7,1795.14,1787.99,1788.69,0,USD,
24/11/2021 00:00,1789.16,1796.395,1778.805,1789.475,0,USD,
23/11/2021 00:00,1808.285,1809.825,1782.117,1790.945,0,USD,
22/11/2021 00:00,1845.739,1847.113,1802.56,1805.42,0,USD,
19/11/2021 00:00,1858.85,1865.435,1843.32,1846.9,0,USD,
18/11/2021 00:00,1866.345,1869.715,1855.373,1859.455,0,USD,
17/11/2021 00:00,1850.53,1868.035,1850.53,1866.99,0,USD,
16/11/2021 00:00,1862.95,1877.145,1849.6,1849.92,0,USD,
15/11/2021 00:00,1864.85,1870.195,1856.445,1863.125,0,USD,
12/11/2021 00:00,1862.08,1868.548,1845.387,1864.268,0,USD,
11/11/2021 00:00,1854.21,1865.968,1851.93,1862.08,0,USD,
10/11/2021 00:00,1831.91,1868.345,1822.794,1851.705,0,USD,
09/11/2021 00:00,1824.0,1832.751,1819.36,1831.673,0,USD,
08/11/2021 00:00,1817.7,1826.47,1812.55,1824.65,0,USD,
05/11/2021 00:00,1791.125,1818.34,1785.365,1817.7,0,USD,
04/11/2021 00:00,1770.595,1798.87,1770.595,1791.98,0,USD,
03/11/2021 00:00,1787.72,1787.72,1759.647,1769.79,0,USD,
02/11/2021 00:00,1793.075,1796.465,1786.2,1787.69,0,USD,
01/11/2021 00:00,1783.505,1795.87,1781.085,1793.3,0,USD,
29/10/2021 00:00,1798.89,1799.08,1772.158,1782.61,0,USD,
28/10/2021 00:00,1796.73,1810.422,1792.825,1798.745,0,USD,
27/10/2021 00:00,1792.845,1799.065,1783.605,1797.2,0,USD,
26/10/2021 00:00,1806.912,1806.912,1782.448,1793.638,0,USD,
25/10/2021 00:00,1792.355,1810.005,1792.355,1806.715,0,USD,
22/10/2021 00:00,1782.8,1813.775,1782.8,1793.045,0,USD,
21/10/2021 00:00,1782.22,1787.91,1776.57,1782.567,0,USD,
20/10/2021 00:00,1769.29,1788.45,1769.29,1781.795,0,USD,
19/10/2021 00:00,1764.91,1785.145,1764.91,1769.45,0,USD,
18/10/2021 00:00,1767.61,1771.18,1760.39,1764.378,0,USD,
15/10/2021 00:00,1794.55,1794.55,1764.89,1767.0,0,USD,
14/10/2021 00:00,1792.95,1800.44,1789.96,1795.825,0,USD,
13/10/2021 00:00,1759.9,1796.075,1758.03,1792.98,0,USD,
12/10/2021 00:00,1753.9,1769.325,1753.9,1760.34,0,USD,
11/10/2021 00:00,1757.275,1760.21,1750.26,1753.815,0,USD,
08/10/2021 00:00,1755.985,1781.355,1754.475,1756.535,0,USD,
07/10/2021 00:00,1762.825,1766.96,1752.06,1754.98,0,USD,
06/10/2021 00:00,1760.0,1765.165,1746.04,1763.74,0,USD,
05/10/2021 00:00,1769.4,1769.4,1749.16,1759.735,0,USD,
04/10/2021 00:00,1760.8,1770.43,1747.7,1768.19,0,USD,
01/10/2021 00:00,1756.95,1764.285,1749.915,1759.95,0,USD,
30/09/2021 00:00,1727.2,1764.224,1722.385,1757.3,0,USD,
29/09/2021 00:00,1734.3,1745.58,1721.765,1725.94,0,USD,
28/09/2021 00:00,1750.8,1751.892,1728.25,1733.705,0,USD,
27/09/2021 00:00,1750.5,1760.75,1744.905,1750.55,0,USD,
24/09/2021 00:00,1742.785,1757.683,1740.643,1747.89,0,USD,
23/09/2021 00:00,1768.1,1776.34,1738.225,1740.595,0,USD,
22/09/2021 00:00,1774.375,1787.219,1765.45,1767.255,0,USD,
21/09/2021 00:00,1764.265,1781.71,1758.055,1774.32,0,USD,
20/09/2021 00:00,1748.665,1767.015,1747.8,1765.498,0,USD,
17/09/2021 00:00,1753.4,1767.51,1747.531,1752.94,0,USD,
16/09/2021 00:00,1794.005,1794.005,1745.73,1752.575,0,USD,
15/09/2021 00:00,1804.1,1806.75,1790.6,1793.83,0,USD,
14/09/2021 00:00,1793.7,1808.765,1782.577,1805.31,0,USD,
13/09/2021 00:00,1787.66,1798.265,1785.885,1793.45,0,USD,
10/09/2021 00:00,1794.5,1803.857,1787.345,1788.345,0,USD,
09/09/2021 00:00,1788.045,1800.975,1784.23,1794.145,0,USD,
08/09/2021 00:00,1793.8,1802.175,1782.721,1789.59,0,USD,
07/09/2021 00:00,1823.275,1823.275,1792.585,1793.71,0,USD,
06/09/2021 00:00,1827.1,1828.35,1821.2,1823.3,0,USD,
03/09/2021 00:00,1809.735,1834.0,1809.735,1828.055,0,USD,
02/09/2021 00:00,1814.2,1817.125,1805.175,1809.615,0,USD,
01/09/2021 00:00,1813.56,1819.987,1808.77,1814.055,0,USD,
31/08/2021 00:00,1810.0,1819.2,1801.907,1815.205,0,USD,
30/08/2021 00:00,1817.095,1818.145,1807.77,1809.535,0,USD,
27/08/2021 00:00,1799.925,1819.239,1786.331,1818.28,0,USD,
26/08/2021 00:00,1790.38,1798.234,1780.135,1791.87,0,USD,
25/08/2021 00:00,1802.91,1802.91,1782.65,1790.09,0,USD,
24/08/2021 00:00,1805.345,1809.51,1800.83,1803.685,0,USD,
23/08/2021 00:00,1787.575,1806.35,1784.415,1804.955,0,USD,
20/08/2021 00:00,1779.5,1788.445,1778.515,1781.645,0,USD,
19/08/2021 00:00,1787.0,1792.15,1775.89,1780.285,0,USD,
18/08/2021 00:00,1785.8,1793.84,1777.415,1786.9,0,USD,
17/08/2021 00:00,1787.332,1795.4,1780.715,1785.275,0,USD,
16/08/2021 00:00,1779.86,1789.235,1770.9,1787.27,0,USD,
13/08/2021 00:00,1752.875,1779.295,1752.875,1778.324,0,USD,
12/08/2021 00:00,1750.9,1758.185,1741.985,1752.9,0,USD,
11/08/2021 00:00,1729.0,1754.435,1729.0,1752.4,0,USD,
10/08/2021 00:00,1729.4,1738.275,1717.91,1728.63,0,USD,
09/08/2021 00:00,1763.0,1763.0,1724.015,1730.09,0,USD,
06/08/2021 00:00,1804.5,1804.5,1758.81,1761.675,0,USD,
05/08/2021 00:00,1812.0,1814.88,1798.0,1804.29,0,USD,
04/08/2021 00:00,1810.675,1831.755,1806.695,1812.015,0,USD,
03/08/2021 00:00,1810.62,1815.025,1807.29,1810.585,0,USD,
02/08/2021 00:00,1814.01,1819.57,1805.9,1813.295,0,USD,
30/07/2021 00:00,1828.1,1831.27,1810.34,1813.969,0,USD,
29/07/2021 00:00,1806.5,1832.685,1806.5,1828.06,0,USD,
28/07/2021 00:00,1804.93,1809.84,1793.39,1807.575,0,USD,
27/07/2021 00:00,1797.575,1805.29,1793.71,1799.545,0,USD,
26/07/2021 00:00,1802.225,1811.515,1796.47,1798.44,0,USD,
23/07/2021 00:00,1806.9,1810.415,1790.665,1801.91,0,USD,
22/07/2021 00:00,1804.0,1808.105,1792.875,1806.325,0,USD,
21/07/2021 00:00,1810.2,1813.789,1794.85,1803.64,0,USD,
20/07/2021 00:00,1813.4,1824.869,1805.24,1810.105,0,USD,
19/07/2021 00:00,1811.8,1815.71,1795.16,1812.575,0,USD,
16/07/2021 00:00,1829.4,1829.4,1809.205,1811.31,0,USD,
15/07/2021 00:00,1827.3,1833.89,1820.36,1829.44,0,USD,
14/07/2021 00:00,1808.2,1829.75,1808.2,1827.77,0,USD,
13/07/2021 00:00,1806.6,1816.925,1798.876,1807.525,0,USD,
12/07/2021 00:00,1802.715,1807.575,1791.88,1805.86,0,USD,
09/07/2021 00:00,1802.845,1812.42,1796.745,1808.295,0,USD,
08/07/2021 00:00,1797.485,1818.34,1794.8,1802.8,0,USD,
07/07/2021 00:00,1797.6,1809.65,1797.11,1803.785,0,USD,
06/07/2021 00:00,1791.875,1815.037,1790.235,1797.135,0,USD,
05/07/2021 00:00,1787.535,1794.215,1784.5,1791.875,0,USD,
02/07/2021 00:00,1776.4,1795.055,1774.42,1788.1,0,USD,
01/07/2021 00:00,1770.3,1782.775,1768.55,1776.815,0,USD,
30/06/2021 00:00,1761.0,1774.42,1753.455,1769.925,0,USD,
29/06/2021 00:00,1778.38,1779.035,1751.335,1761.455,0,USD,
28/06/2021 00:00,1781.3,1785.812,1773.55,1778.695,0,USD,
25/06/2021 00:00,1775.125,1790.255,1775.125,1779.9,0,USD,
24/06/2021 00:00,1778.9,1788.005,1773.6,1775.025,0,USD,
23/06/2021 00:00,1782.12,1794.92,1773.45,1777.43,0,USD,
22/06/2021 00:00,1783.2,1787.865,1772.73,1778.025,0,USD,
21/06/2021 00:00,1764.3,1786.49,1764.3,1783.055,0,USD,
18/06/2021 00:00,1773.4,1796.882,1761.262,1763.35,0,USD,
17/06/2021 00:00,1812.6,1819.59,1767.4,1772.6,0,USD,
16/06/2021 00:00,1858.1,1863.305,1820.775,1821.325,0,USD,
15/06/2021 00:00,1866.2,1869.08,1851.85,1859.235,0,USD,
14/06/2021 00:00,1877.58,1877.58,1844.84,1865.805,0,USD,
11/06/2021 00:00,1897.8,1903.026,1874.69,1876.272,0,USD,
10/06/2021 00:00,1888.8,1899.385,1870.677,1898.752,0,USD,
09/06/2021 00:00,1892.872,1898.92,1887.415,1888.725,0,USD,
08/06/2021 00:00,1898.98,1903.52,1884.234,1893.285,0,USD,
07/06/2021 00:00,1891.485,1900.125,1881.62,1899.267,0,USD,
04/06/2021 00:00,1870.3,1896.165,1865.655,1891.085,0,USD,
03/06/2021 00:00,1907.7,1907.7,1865.505,1870.875,0,USD,
02/06/2021 00:00,1900.4,1909.098,1894.4,1908.315,0,USD,
01/06/2021 00:00,1908.175,1916.61,1892.544,1899.765,0,USD,
31/05/2021 00:00,1903.445,1908.175,1902.185,1908.175,0,USD,
28/05/2021 00:00,1892.895,1905.795,1882.6,1903.809,0,USD,
27/05/2021 00:00,1896.51,1903.675,1888.65,1897.32,0,USD,
26/05/2021 00:00,1899.1,1912.787,1890.875,1896.38,0,USD,
25/05/2021 00:00,1879.95,1900.345,1873.38,1899.805,0,USD,
24/05/2021 00:00,1884.755,1886.334,1875.337,1882.77,0,USD,
21/05/2021 00:00,1877.5,1889.455,1870.277,1880.82,0,USD,
20/05/2021 00:00,1869.5,1883.903,1865.3,1877.325,0,USD,
19/05/2021 00:00,1868.085,1889.885,1852.414,1869.915,0,USD,
18/05/2021 00:00,1865.7,1875.005,1863.432,1869.8,0,USD,
17/05/2021 00:00,1854.36,1868.53,1844.132,1866.09,0,USD,
14/05/2021 00:00,1826.4,1843.637,1822.684,1843.235,0,USD,
13/05/2021 00:00,1816.4,1828.68,1809.002,1826.85,0,USD,
12/05/2021 00:00,1830.945,1843.619,1813.7,1815.05,0,USD,
11/05/2021 00:00,1835.9,1841.842,1818.235,1837.125,0,USD,
10/05/2021 00:00,1831.275,1845.265,1831.275,1836.355,0,USD,
07/05/2021 00:00,1819.52,1843.335,1817.395,1830.525,0,USD,
06/05/2021 00:00,1786.0,1818.051,1786.0,1815.37,0,USD,
05/05/2021 00:00,1780.68,1787.645,1770.6,1787.47,0,USD,
04/05/2021 00:00,1792.3,1798.909,1771.21,1779.33,0,USD,
03/05/2021 00:00,1774.595,1797.735,1769.13,1792.985,0,USD,
30/04/2021 00:00,1770.8,1773.3,1764.307,1768.72,0,USD,
29/04/2021 00:00,1785.16,1785.842,1756.265,1772.55,0,USD,
28/04/2021 00:00,1771.065,1782.6,1762.82,1782.15,0,USD,
27/04/2021 00:00,1780.4,1785.454,1775.3,1776.115,0,USD,
26/04/2021 00:00,1777.46,1783.54,1768.933,1781.3,0,USD,
23/04/2021 00:00,1785.175,1795.915,1770.12,1776.664,0,USD,
22/04/2021 00:00,1793.485,1794.745,1777.52,1783.425,0,USD,
21/04/2021 00:00,1781.565,1797.685,1777.829,1794.19,0,USD,
20/04/2021 00:00,1770.3,1780.44,1763.69,1779.265,0,USD,
19/04/2021 00:00,1778.02,1790.134,1766.845,1770.525,0,USD,
16/04/2021 00:00,1763.835,1783.8,1761.635,1775.94,0,USD,
15/04/2021 00:00,1737.0,1769.62,1737.0,1764.18,0,USD,
14/04/2021 00:00,1745.407,1748.585,1732.705,1737.095,0,USD,
13/04/2021 00:00,1733.4,1748.942,1723.817,1745.685,0,USD,
12/04/2021 00:00,1743.675,1744.905,1727.78,1732.345,0,USD,
09/04/2021 00:00,1755.425,1755.425,1731.33,1742.975,0,USD,
08/04/2021 00:00,1740.11,1758.68,1739.654,1756.469,0,USD,
07/04/2021 00:00,1739.055,1743.22,1730.74,1736.71,0,USD,
06/04/2021 00:00,1729.425,1745.46,1727.885,1743.5,0,USD,
01/04/2021 00:00,1711.205,1730.165,1710.275,1729.53,0,USD,
31/03/2021 00:00,1685.005,1715.38,1678.945,1707.9,0,USD,
30/03/2021 00:00,1712.3,1712.3,1678.964,1683.47,0,USD,
29/03/2021 00:00,1732.695,1732.695,1706.07,1710.945,0,USD,
26/03/2021 00:00,1728.095,1736.75,1721.68,1732.695,0,USD,
25/03/2021 00:00,1735.11,1745.5,1722.137,1727.4,0,USD,
24/03/2021 00:00,1727.275,1738.47,1727.275,1734.965,0,USD,
23/03/2021 00:00,1737.61,1742.445,1724.78,1728.0,0,USD,
22/03/2021 00:00,1743.95,1743.95,1727.46,1738.8,0,USD,
19/03/2021 00:00,1734.6,1746.05,1732.15,1743.95,0,USD,
18/03/2021 00:00,1746.035,1752.915,1717.0,1734.2,0,USD,
17/03/2021 00:00,1735.495,1751.58,1724.625,1745.1,0,USD,
16/03/2021 00:00,1732.105,1741.145,1726.378,1730.6,0,USD,
15/03/2021 00:00,1727.605,1734.55,1722.265,1731.6,0,USD,
12/03/2021 00:00,1722.7,1725.4,1699.55,1724.772,0,USD,
11/03/2021 00:00,1726.695,1739.925,1719.405,1723.478,0,USD,
10/03/2021 00:00,1712.63,1726.26,1708.365,1725.325,0,USD,
09/03/2021 00:00,1684.9,1720.59,1680.09,1717.105,0,USD,
08/03/2021 00:00,1707.2,1713.99,1677.1,1681.3,0,USD,
05/03/2021 00:00,1696.55,1707.25,1687.4,1701.2,0,USD,
04/03/2021 00:00,1711.4,1722.75,1690.7,1699.59,0,USD,
03/03/2021 00:00,1738.3,1740.65,1702.1,1714.2,0,USD,
02/03/2021 00:00,1723.45,1738.55,1707.65,1735.85,0,USD,
01/03/2021 00:00,1739.45,1759.8,1719.8,1725.7,0,USD,
26/02/2021 00:00,1772.05,1775.85,1717.35,1732.9,0,USD,
25/02/2021 00:00,1803.25,1804.45,1765.45,1773.3,0,USD,
24/02/2021 00:00,1806.7,1813.85,1783.6,1803.625,0,USD,
23/02/2021 00:00,1810.0,1815.95,1795.8,1804.825,0,USD,
22/02/2021 00:00,1787.4,1812.7,1780.8,1807.95,0,USD,
19/02/2021 00:00,1776.5,1791.55,1760.5,1782.575,0,USD,
18/02/2021 00:00,1776.6,1789.05,1768.4,1776.25,0,USD,
17/02/2021 00:00,1792.4,1795.25,1769.55,1775.725,0,USD,
16/02/2021 00:00,1819.65,1826.5,1789.42,1794.45,0,USD,
15/02/2021 00:00,1822.43,1827.1,1816.15,1818.85,0,USD,
12/02/2021 00:00,1826.55,1830.8,1810.65,1822.45,0,USD,
11/02/2021 00:00,1844.1,1847.6,1821.0,1826.575,0,USD,
10/02/2021 00:00,1838.75,1855.4,1834.2,1842.225,0,USD,
09/02/2021 00:00,1832.2,1832.2,1813.8,1836.5,0,USD,
08/02/2021 00:00,1832.2,1832.2,1813.8,1832.9,0,USD,
05/02/2021 00:00,1832.2,1832.2,1813.8,1812.1,0,USD,
04/02/2021 00:00,1832.2,1832.2,1813.8,1791.3,0,USD,
03/02/2021 00:00,1801.4,1803.8,1801.4,1833.9,0,USD,
02/02/2021 00:00,1801.4,1803.8,1801.4,1833.1,0,USD,
01/02/2021 00:00,1801.4,1803.8,1801.4,1861.8,0,USD,
29/01/2021 00:00,1801.4,1803.8,1801.4,1848.7,0,USD,
28/01/2021 00:00,1801.4,1803.8,1801.4,1839.6,0,USD,
27/01/2021 00:00,1801.4,1803.8,1801.4,1846.6,0,USD,
26/01/2021 00:00,1801.4,1803.8,1801.4,1852.2,0,USD,
25/01/2021 00:00,1801.4,1803.8,1801.4,1856.3,0,USD,
22/01/2021 00:00,1801.4,1803.8,1801.4,1856.6,0,USD,
21/01/2021 00:00,1801.4,1803.8,1801.4,1866.3,0,USD,
20/01/2021 00:00,1801.4,1803.8,1801.4,1866.6,0,USD,
19/01/2021 00:00,1801.4,1803.8,1801.4,1841.0,0,USD,
18/01/2021 00:00,1801.4,1803.8,1801.4,1830.1,0,USD,
15/01/2021 00:00,1801.4,1803.8,1801.4,1830.1,0,USD,
14/01/2021 00:00,1801.4,1803.8,1801.4,1853.0,0,USD,
13/01/2021 00:00,1801.4,1803.8,1801.4,1855.5,0,USD,
12/01/2021 00:00,1801.4,1803.8,1801.4,1844.3,0,USD,
11/01/2021 00:00,1801.4,1803.8,1801.4,1851.0,0,USD,
08/01/2021 00:00,1801.4,1803.8,1801.4,1835.7,0,USD,
07/01/2021 00:00,1801.4,1803.8,1801.4,1913.1,0,USD,
06/01/2021 00:00,1801.4,1803.8,1801.4,1907.4,0,USD,
05/01/2021 00:00,1801.4,1803.8,1801.4,1951.6,0,USD,
04/01/2021 00:00,1801.4,1803.8,1801.4,1942.4,0,USD,
31/12/2020 00:00,1801.4,1803.8,1801.4,1891.6,0,USD,
30/12/2020 00:00,1801.4,1803.8,1801.4,1889.0,0,USD,
29/12/2020 00:00,1801.4,1803.8,1801.4,1878.7,0,USD,
28/12/2020 00:00,1801.4,1803.8,1801.4,1874.0,0,USD,
24/12/2020 00:00,1801.4,1803.8,1801.4,1874.0,0,USD,
23/12/2020 00:00,1801.4,1803.8,1801.4,1874.0,0,USD,
22/12/2020 00:00,1801.4,1803.8,1801.4,1865.9,0,USD,
21/12/2020 00:00,1801.4,1803.8,1801.4,1878.3,0,USD,
18/12/2020 00:00,1801.4,1803.8,1801.4,1883.7,0,USD,
17/12/2020 00:00,1801.4,1803.8,1801.4,1885.4,0,USD,
16/12/2020 00:00,1801.4,1803.8,1801.4,1855.5,0,USD,
15/12/2020 00:00,1801.4,1803.8,1801.4,1852.2,0,USD,
14/12/2020 00:00,1801.4,1803.8,1801.4,1828.9,0,USD,
11/12/2020 00:00,1801.4,1803.8,1801.4,1839.5,0,USD,
10/12/2020 00:00,1801.4,1803.8,1801.4,1833.8,0,USD,
09/12/2020 00:00,1801.4,1803.8,1801.4,1836.4,0,USD,
08/12/2020 00:00,1801.4,1803.8,1801.4,1870.4,0,USD,
07/12/2020 00:00,1801.4,1803.8,1801.4,1862.0,0,USD,
04/12/2020 00:00,1801.4,1803.8,1801.4,1836.6,0,USD,
03/12/2020 00:00,1801.4,1803.8,1801.4,1837.8,0,USD,
02/12/2020 00:00,1801.4,1803.8,1801.4,1826.9,0,USD,
01/12/2020 00:00,1801.4,1803.8,1801.4,1815.2,0,USD,
30/11/2020 00:00,1801.4,1803.8,1801.4,1778.2,0,USD,
27/11/2020 00:00,1801.4,1803.8,1801.4,1808.0,0,USD,
26/11/2020 00:00,1801.4,1803.8,1801.4,1805.7,0,USD,
25/11/2020 00:00,1801.4,1803.8,1801.4,1805.7,0,USD,
24/11/2020 00:00,1955.6,1963.2,1847.1,1806.9,0,USD,
23/11/2020 00:00,1955.6,1963.2,1847.1,1840.1,0,USD,
20/11/2020 00:00,1955.6,1963.2,1847.1,1874.3,0,USD,
19/11/2020 00:00,1955.6,1963.2,1847.1,1862.7,0,USD,
18/11/2020 00:00,1955.6,1963.2,1847.1,1874.7,0,USD,
17/11/2020 00:00,1955.6,1963.2,1847.1,1886.1,0,USD,
16/11/2020 00:00,1955.6,1963.2,1847.1,1889.2,0,USD,
13/11/2020 00:00,1955.6,1963.2,1847.1,1887.0,0,USD,
