date,USDAUX,USDCHF,USDEUR,USDGBP,USDJPY,USDCNY,USDCHF,USDSGD
2022-02-15 00:00:00+00:00,1853.55,0.9245100021362304,0.8844599723815918,0.7389400005340576,115.53600311279295,6.355899810791016,0.9245100021362304,1.346500039100647
2022-02-14 00:00:00+00:00,1870.855,0.9247199892997742,0.8798900246620178,0.7369400262832642,115.58399963378906,6.353099822998047,0.9247199892997742,1.3469799757003784
2022-02-11 00:00:00+00:00,1862.565,0.9256500005722046,0.8759999871253967,0.7379099726676941,116.0469970703125,6.35260009765625,0.9256500005722046,1.345460057258606
2022-02-10 00:00:00+00:00,1826.25,0.9242200255393982,0.875540018081665,0.7389199733734131,115.60199737548828,6.361400127410889,0.9242200255393982,1.341599941253662
2022-02-09 00:00:00+00:00,1832.875,0.925000011920929,0.8755599856376648,0.7381399869918823,115.53099822998048,6.365699768066406,0.925000011920929,1.344599962234497
2022-02-08 00:00:00+00:00,1825.935,0.9230499863624572,0.8738999962806702,0.7386720180511475,115.06300354003906,6.35230016708374,0.9230499863624572,1.3435800075531006
2022-02-07 00:00:00+00:00,1821.235,0.9251199960708618,0.8729699850082397,0.7389100193977356,115.2239990234375,6.359499931335449,0.9251199960708618,1.3451600074768066
2022-02-04 00:00:00+00:00,1808.03,0.9203699827194214,0.8744500279426575,0.7353799939155579,114.95700073242188,6.359499931335449,0.9203699827194214,1.3440300226211548
2022-02-03 00:00:00+00:00,1804.775,0.9189599752426147,0.8849599957466125,0.7371900081634521,114.38200378417967,6.359499931335449,0.9189599752426147,1.347499966621399
2022-02-02 00:00:00+00:00,1807.005,0.9209399819374084,0.8870000243186951,0.7393500208854675,114.73600006103516,6.359499931335449,0.9209399819374084,1.3485599756240845
2022-02-01 00:00:00+00:00,1801.475,0.927079975605011,0.890500009059906,0.7437499761581421,115.12100219726562,6.359499931335449,0.927079975605011,1.3515599966049194
2022-01-31 00:00:00+00:00,1798.855,0.9311299920082092,0.8966699838638306,0.7460799813270569,115.26200103759766,6.35099983215332,0.9311299920082092,1.3558900356292725
2022-01-28 00:00:00+00:00,1790.84,0.930869996547699,0.8970999717712402,0.7469199895858765,115.35199737548828,6.366899967193604,0.930869996547699,1.3526400327682495
2022-01-27 00:00:00+00:00,1796.22,0.9239490032196044,0.8894000053405762,0.7425000071525574,114.72100067138672,6.3196001052856445,0.9239490032196044,1.3481999635696411
2022-01-26 00:00:00+00:00,1816.822,0.9177460074424744,0.8845999836921692,0.740149974822998,113.875,6.326499938964844,0.9177460074424744,1.3437999486923218
2022-01-25 00:00:00+00:00,1847.81,0.9140899777412416,0.8830699920654297,0.7413300275802612,114.01100158691406,6.329800128936768,0.9140899777412416,1.3453400135040283
2022-01-24 00:00:00+00:00,1843.255,0.9126399755477904,0.8817200064659119,0.7376899719238281,113.78500366210938,6.337699890136719,0.9126399755477904,1.344499945640564
2022-01-21 00:00:00+00:00,1833.525,0.9168400168418884,0.8838800191879272,0.7354199886322021,113.99299621582033,6.339499950408936,0.9168400168418884,1.3468899726867676
2022-01-20 00:00:00+00:00,1838.34,0.9156000018119812,0.8815699815750122,0.7348300218582153,114.34700012207033,6.343500137329102,0.9156000018119812,1.3473999500274658
2022-01-19 00:00:00+00:00,1840.34,0.917069971561432,0.88264000415802,0.7352799773216248,114.5540008544922,6.352200031280518,0.917069971561432,1.3505200147628784
2022-01-18 00:00:00+00:00,1813.34,0.9139099717140198,0.8763800263404846,0.7327079772949219,114.5709991455078,6.346700191497803,0.9139099717140198,1.348420023918152
2022-01-17 00:00:00+00:00,1819.55,0.9144920110702516,0.8763700127601624,0.7313399910926819,114.30599975585938,6.351500034332275,0.9144920110702516,1.3485599756240845
2022-01-14 00:00:00+00:00,1817.095,0.9110400080680848,0.8728200197219849,0.729200005531311,114.11799621582033,6.358099937438965,0.9110400080680848,1.3460500240325928
2022-01-13 00:00:00+00:00,1822.51,0.914139986038208,0.8740000128746033,0.7293949723243713,114.6750030517578,6.357600212097168,0.914139986038208,1.345900058746338
2022-01-12 00:00:00+00:00,1826.835,0.9235000014305116,0.8797799944877625,0.7335000038146973,115.33100128173828,6.372900009155273,0.9235000014305116,1.350640058517456
2022-01-11 00:00:00+00:00,1822.76,0.9272000193595886,0.8825799822807312,0.7363600134849548,115.27799987792967,6.373899936676025,0.9272000193595886,1.3557900190353394
2022-01-10 00:00:00+00:00,1801.475,0.918839991092682,0.8807500004768372,0.7357100248336792,115.61799621582033,6.376200199127197,0.918839991092682,1.3562500476837158
2022-01-07 00:00:00+00:00,1795.53,0.9214000105857848,0.885200023651123,0.7389000058174133,115.86499786376952,6.381899833679199,0.9214000105857848,1.3609399795532229
2022-01-06 00:00:00+00:00,1788.975,0.917389988899231,0.883899986743927,0.7376999855041504,116.12799835205078,6.354000091552734,0.917389988899231,1.3577100038528442
2022-01-05 00:00:00+00:00,1809.235,0.9162099957466124,0.8862400054931641,0.7390199899673462,116.17400360107422,6.354300022125244,0.9162099957466124,1.3557100296020508
2022-01-04 00:00:00+00:00,1814.32,0.9183300137519836,0.8847799897193909,0.7416599988937378,115.3280029296875,6.355100154876709,0.9183300137519836,1.353119969367981
2022-01-03 00:00:00+00:00,1801.835,0.9119750261306764,0.8792399764060974,0.7395200133323669,115.14199829101562,6.354899883270264,0.9119750261306764,1.3481999635696411
2021-12-31 00:00:00+00:00,1821.9,0.913699984550476,0.8830000162124634,0.7408300042152405,115.06300354003906,6.372099876403809,0.913699984550476,1.3519099950790403
2021-12-30 00:00:00+00:00,1802.27,0.9136000275611876,0.8802700042724609,0.7408069968223572,114.947998046875,6.367300033569336,0.9136000275611876,1.3508000373840332
2021-12-29 00:00:00+00:00,1804.44,0.9168999791145324,0.8838000297546387,0.7444199919700623,114.77300262451172,6.367199897766113,0.9168999791145324,1.3540699481964111
2021-12-28 00:00:00+00:00,1805.38,0.9171599745750428,0.882610023021698,0.7439000010490417,114.79199981689452,6.369800090789795,0.9171599745750428,1.356060028076172
2021-12-27 00:00:00+00:00,1811.7,0.9187809824943542,0.8830599784851074,0.7460290193557739,114.33300018310548,6.366600036621094,0.9187809824943542,1.3576799631118774
2021-12-23 00:00:00+00:00,1808.45,0.919439971446991,0.8827000260353088,0.7489500045776367,114.12100219726562,6.369100093841553,0.919439971446991,1.3620500564575195
2021-12-22 00:00:00+00:00,1803.82,0.9230200052261353,0.8859300017356873,0.753600001335144,113.99400329589844,6.37060022354126,0.9230200052261353,1.363960027694702
2021-12-21 00:00:00+00:00,1788.755,0.921720027923584,0.8867200016975403,0.7570019960403442,113.66200256347656,6.374599933624268,0.921720027923584,1.3671400547027588
2021-12-20 00:00:00+00:00,1790.0,0.9232900142669678,0.8894000053405762,0.7558900117874146,113.51799774169922,6.374000072479248,0.9232900142669678,1.366809964179993
2021-12-17 00:00:00+00:00,1798.335,0.918839991092682,0.8822900056838989,0.750540018081665,113.66300201416016,6.367199897766113,0.918839991092682,1.3632400035858154
2021-12-16 00:00:00+00:00,1798.685,0.9244400262832642,0.8856800198554993,0.7539700269699097,114.13600158691406,6.366499900817871,0.9244400262832642,1.365779995918274
2021-12-15 00:00:00+00:00,1777.1,0.9240000247955322,0.8880000114440918,0.7558289766311646,113.74299621582033,6.366499900817871,0.9240000247955322,1.3700100183486938
2021-12-14 00:00:00+00:00,1771.0,0.9223799705505372,0.8860999941825867,0.7567999958992004,113.5770034790039,6.365499973297119,0.9223799705505372,1.3680399656295776
2021-12-13 00:00:00+00:00,1786.602,0.9210699796676636,0.8840299844741821,0.7543100118637085,113.5009994506836,6.360000133514404,0.9210699796676636,1.364050030708313
2021-12-10 00:00:00+00:00,1782.5,0.9237899780273438,0.8854799866676331,0.7562000155448914,113.447998046875,6.376500129699707,0.9237899780273438,1.364799976348877
2021-12-09 00:00:00+00:00,1775.33,0.9200000166893004,0.8813999891281128,0.7570000290870667,113.68399810791016,6.343699932098389,0.9200000166893004,1.3615299463272097
2021-12-08 00:00:00+00:00,1782.93,0.9243999719619752,0.8867999911308289,0.7549399733543396,113.5250015258789,6.366300106048584,0.9243999719619752,1.3651100397109983
2021-12-07 00:00:00+00:00,1784.55,0.9254999756813048,0.8859999775886536,0.7538999915122986,113.45800018310548,6.374800205230713,0.9254999756813048,1.3689700365066528
2021-12-06 00:00:00+00:00,1778.465,0.9184899926185608,0.8845800161361694,0.7554399967193604,113.04199981689452,6.37529993057251,0.9184899926185608,1.3709299564361572
2021-12-03 00:00:00+00:00,1784.08,0.9197999835014344,0.8844699859619141,0.7518799901008606,113.02200317382812,6.37559986114502,0.9197999835014344,1.3692699670791626
2021-12-02 00:00:00+00:00,1768.775,0.9205999970436096,0.883430004119873,0.7530120015144348,112.88200378417967,6.367300033569336,0.9205999970436096,1.3651299476623535
2021-12-01 00:00:00+00:00,1782.47,0.9194999933242798,0.8825899958610535,0.7521100044250488,113.29900360107422,6.3632001876831055,0.9194999933242798,1.3654500246047974
2021-11-30 00:00:00+00:00,1772.38,0.9228699803352356,0.8854699730873108,0.7510300278663635,113.8040008544922,6.38700008392334,0.9228699803352356,1.3683600425720217
2021-11-29 00:00:00+00:00,1784.635,0.9243199825286864,0.8854900002479553,0.7495700120925903,113.71900177001952,6.392000198364258,0.9243199825286864,1.369989991188049
2021-11-26 00:00:00+00:00,1792.28,0.9352800250053406,0.8920900225639343,0.7510799765586853,115.06900024414062,6.386000156402588,0.9352800250053406,1.368530035018921
2021-11-25 00:00:00+00:00,1788.69,0.9337999820709229,0.8926200270652771,0.7501500248908997,115.40799713134766,6.3917999267578125,0.9337999820709229,1.367900013923645
2021-11-24 00:00:00+00:00,1789.475,0.9333900213241576,0.8892899751663208,0.7476099729537964,115.14099884033205,6.3907999992370605,0.9333900213241576,1.3657499551773071
2021-11-23 00:00:00+00:00,1790.945,0.9322999715805054,0.8895099759101868,0.746399998664856,114.79000091552734,6.384300231933594,0.9322999715805054,1.364300012588501
2021-11-22 00:00:00+00:00,1805.42,0.9293000102043152,0.8868600130081177,0.744350016117096,114.13800048828124,6.386199951171875,0.9293000102043152,1.362190008163452
2021-11-19 00:00:00+00:00,1846.9,0.925599992275238,0.8796300292015076,0.7407600283622742,114.28199768066406,6.385000228881836,0.925599992275238,1.356469988822937
2021-11-18 00:00:00+00:00,1859.455,0.928529977798462,0.8833000063896179,0.7411999702453613,114.19000244140624,6.37690019607544,0.928529977798462,1.355530023574829
2021-11-17 00:00:00+00:00,1866.99,0.9303100109100342,0.8833000063896179,0.7448999881744385,114.90399932861328,6.39109992980957,0.9303100109100342,1.3563899993896484
2021-11-16 00:00:00+00:00,1849.92,0.92535001039505,0.8797799944877625,0.7458000183105469,114.13200378417967,6.3821001052856445,0.92535001039505,1.3538899421691897
2021-11-15 00:00:00+00:00,1863.125,0.9211000204086304,0.8740000128746033,0.7453200221061707,113.9810028076172,6.378600120544434,0.9211000204086304,1.352020025253296
2021-11-12 00:00:00+00:00,1864.268,0.921209990978241,0.8733000159263611,0.7481399774551392,114.04299926757812,6.389500141143799,0.921209990978241,1.3542100191116333
2021-11-11 00:00:00+00:00,1862.08,0.9178199768066406,0.8706300258636475,0.7455599904060364,113.90499877929688,6.3881001472473145,0.9178199768066406,1.3525400161743164
2021-11-10 00:00:00+00:00,1851.705,0.910700023174286,0.8623999953269958,0.7374629974365234,112.91200256347656,6.39169979095459,0.910700023174286,1.3473600149154663
2021-11-09 00:00:00+00:00,1831.673,0.9132800102233888,0.8626999855041504,0.7372180223464966,113.25399780273438,6.391600131988525,0.9132800102233888,1.3468999862670898
2021-11-08 00:00:00+00:00,1824.65,0.9119700193405152,0.8643900156021118,0.7412199974060059,113.4749984741211,6.397900104522705,0.9119700193405152,1.3497999906539917
2021-11-05 00:00:00+00:00,1817.7,0.9126799702644348,0.8654000163078308,0.7402690052986145,113.83699798583984,6.396399974822998,0.9126799702644348,1.3497999906539917
2021-11-04 00:00:00+00:00,1791.98,0.9113100171089172,0.8608999848365784,0.7301999926567078,114.06999969482422,6.406199932098389,0.9113100171089172,1.3466999530792236
2021-11-03 00:00:00+00:00,1769.79,0.9146000146865844,0.8636000156402588,0.7343549728393555,113.96199798583984,6.398900032043457,0.9146000146865844,1.3486700057983398
2021-11-02 00:00:00+00:00,1787.69,0.9093400239944458,0.8621000051498413,0.7323099970817566,114.09400177001952,6.396200180053711,0.9093400239944458,1.348230004310608
2021-11-01 00:00:00+00:00,1793.3,0.9161400198936462,0.8652999997138977,0.7308200001716614,114.23600006103516,6.404699802398682,0.9161400198936462,1.349410057067871
2021-03-26 00:00:00+00:00,1732.695,0.9395099878311156,0.8491399884223938,0.7273200154304504,109.1790008544922,6.5447998046875,0.9395099878311156,1.347480058670044
2021-03-25 00:00:00+00:00,1727.4,0.9359899759292604,0.8465200066566467,0.7305200099945068,108.79000091552734,6.514599800109863,0.9359899759292604,1.3462899923324585
2021-03-24 00:00:00+00:00,1734.965,0.9345200061798096,0.8445799946784973,0.7283099889755249,108.5199966430664,6.514900207519531,0.9345200061798096,1.3463499546051023
2021-03-23 00:00:00+00:00,1728.0,0.9232000112533568,0.8380100131034851,0.7213699817657471,108.7760009765625,6.50629997253418,0.9232000112533568,1.3400800228118896
2021-03-22 00:00:00+00:00,1738.8,0.9300400018692015,0.8415300250053406,0.7229300141334534,108.87100219726562,6.499000072479248,0.9300400018692015,1.3443299531936646
2021-03-19 00:00:00+00:00,1743.95,0.9273200035095216,0.8390499949455261,0.7181299924850464,108.93099975585938,6.504799842834473,0.9273200035095216,1.3437999486923218
2021-03-18 00:00:00+00:00,1734.2,0.9222400188446044,0.8345299959182739,0.7155200242996216,108.89099884033205,6.502600193023682,0.9222400188446044,1.3396300077438354
2021-03-17 00:00:00+00:00,1745.1,0.9247999787330629,0.8402199745178223,0.7193099856376648,109.02899932861328,6.505000114440918,0.9247999787330629,1.3450000286102295
2021-03-16 00:00:00+00:00,1730.6,0.9276000261306764,0.8385199904441833,0.7194700241088867,109.13400268554688,6.498899936676025,0.9276000261306764,1.3446999788284302
2021-03-15 00:00:00+00:00,1731.6,0.929265022277832,0.8368200063705444,0.7178999781608582,109.11699676513672,6.498499870300293,0.929265022277832,1.3441400527954102
2021-03-12 00:00:00+00:00,1724.772,0.92466002702713,0.8342999815940857,0.7148000001907349,108.55500030517578,6.493000030517578,0.92466002702713,1.3394700288772583
2021-03-11 00:00:00+00:00,1723.478,0.9297000169754028,0.8385000228881836,0.7178000211715698,108.43199920654295,6.504899978637695,0.9297000169754028,1.343790054321289
2021-03-10 00:00:00+00:00,1725.325,0.9281399846076964,0.8404840230941772,0.7199199795722961,108.5770034790039,6.5055999755859375,0.9281399846076964,1.3434699773788452
2021-03-09 00:00:00+00:00,1717.105,0.9358000159263612,0.8437600135803223,0.7233999967575073,108.93900299072266,6.524600028991699,0.9358000159263612,1.3503700494766235
2021-03-08 00:00:00+00:00,1681.3,0.9301999807357788,0.8385300040245056,0.7218300104141235,108.41899871826172,6.495699882507324,0.9301999807357788,1.3407299518585205
2021-03-05 00:00:00+00:00,1701.2,0.9292799830436708,0.8355799913406372,0.719730019569397,107.95500183105467,6.468999862670898,0.9292799830436708,1.3375799655914309
2021-03-04 00:00:00+00:00,1699.59,0.919700026512146,0.8298299908638,0.7180299758911133,107.05799865722656,6.466800212860107,0.919700026512146,1.3330999612808228
2021-03-03 00:00:00+00:00,1714.2,0.915000021457672,0.8274400234222412,0.7165899872779846,106.75800323486328,6.4695000648498535,0.915000021457672,1.3288999795913696
2021-03-02 00:00:00+00:00,1735.85,0.914900004863739,0.829800009727478,0.7178999781608582,106.85099792480467,6.463200092315674,0.914900004863739,1.327280044555664
2021-03-01 00:00:00+00:00,1725.7,0.9074000120162964,0.8271600008010864,0.715690016746521,106.50299835205078,6.47790002822876,0.9074000120162964,1.3291200399398804
2021-02-26 00:00:00+00:00,1732.9,0.9055699706077576,0.8223400115966797,0.7138699889183044,106.37899780273438,6.453800201416016,0.9055699706077576,1.3281199932098389
2021-02-25 00:00:00+00:00,1773.3,0.9065999984741212,0.8216000199317932,0.7067999839782715,105.94400024414062,6.455999851226807,0.9065999984741212,1.3186700344085691
2021-02-24 00:00:00+00:00,1803.625,0.9050999879837036,0.8228999972343445,0.7081999778747559,105.28299713134766,6.4629998207092285,0.9050999879837036,1.3195500373840332
2021-02-23 00:00:00+00:00,1804.825,0.8956900238990784,0.8219090104103088,0.710669994354248,104.98400115966795,6.463099956512451,0.8956900238990784,1.3207999467849731
2021-02-22 00:00:00+00:00,1807.95,0.8966900110244751,0.82464998960495,0.7127000093460083,105.51399993896484,6.485799789428711,0.8966900110244751,1.3233599662780762
2021-02-19 00:00:00+00:00,1782.575,0.8958100080490112,0.8270000219345093,0.7159500122070312,105.6520004272461,6.487199783325195,0.8958100080490112,1.3266700506210327
2021-02-18 00:00:00+00:00,1776.25,0.8984299898147583,0.8300129771232605,0.7211700081825256,105.86100006103516,6.457600116729736,0.8984299898147583,1.327399969100952
2021-02-17 00:00:00+00:00,1775.725,0.8932179808616638,0.826960027217865,0.7200400233268738,106.10299682617188,6.457099914550781,0.8932179808616638,1.3287700414657593
2021-02-16 00:00:00+00:00,1794.45,0.8898339867591858,0.8242530226707458,0.7186599969863892,105.38700103759766,6.457200050354004,0.8898339867591858,1.3219000101089478
2021-02-15 00:00:00+00:00,1818.85,0.8917589783668518,0.824940025806427,0.7208999991416931,105.05899810791016,6.457200050354004,0.8917589783668518,1.3250199556350708
2021-02-12 00:00:00+00:00,1822.45,0.8901200294494629,0.8242999911308289,0.7240999937057495,104.74099731445312,6.456900119781494,0.8901200294494629,1.3242000341415403
2021-02-11 00:00:00+00:00,1826.575,0.8902459740638733,0.824999988079071,0.7229300141334534,104.61499786376952,6.457200050354004,0.8902459740638733,1.3264800310134888
2021-02-10 00:00:00+00:00,1842.225,0.8924000263214111,0.8250830173492432,0.7236940264701843,104.5749969482422,6.434199810028076,0.8924000263214111,1.325659990310669
2021-02-09 00:00:00+00:00,1836.5,0.8985990285873413,0.8296279907226562,0.7275000214576721,105.20999908447266,6.447999954223633,0.8985990285873413,1.3325999975204468
2021-02-08 00:00:00+00:00,1832.9,0.8989800214767456,0.8299599885940552,0.727869987487793,105.4000015258789,6.465700149536133,0.8989800214767456,1.333490014076233
2021-02-05 00:00:00+00:00,1812.1,0.9040300250053406,0.8356500267982483,0.7311999797821045,105.5719985961914,6.470699787139893,0.9040300250053406,1.336400032043457
2021-02-04 00:00:00+00:00,1791.3,0.8983399868011475,0.8303999900817871,0.7326499819755554,104.99500274658205,6.459199905395508,0.8983399868011475,1.3320000171661377
2021-02-03 00:00:00+00:00,1833.9,0.8974999785423279,0.8306300044059753,0.7321000099182129,105.02799987792967,6.456399917602539,0.8974999785423279,1.3315000534057615
2021-02-02 00:00:00+00:00,1833.1,0.8964800238609314,0.8285899758338928,0.7310600280761719,104.88099670410156,6.46750020980835,0.8964800238609314,1.33201003074646
2021-02-01 00:00:00+00:00,1861.8,0.8913599848747253,0.8248199820518494,0.7300500273704529,104.68599700927734,6.426799774169922,0.8913599848747253,1.3299299478530884
2021-01-29 00:00:00+00:00,1848.7,0.888608992099762,0.8250799775123596,0.7285969853401184,104.29100036621094,6.448400020599365,0.888608992099762,1.32860004901886
2021-01-28 00:00:00+00:00,1839.6,0.8888999819755554,0.8260999917984009,0.7315599918365479,104.14299774169922,6.482100009918213,0.8888999819755554,1.3301500082015991
2021-01-27 00:00:00+00:00,1846.6,0.8866999745368958,0.8221660256385803,0.7277200222015381,103.60299682617188,6.463699817657471,0.8866999745368958,1.3248399496078491
2021-01-26 00:00:00+00:00,1852.2,0.8880199790000916,0.8233000040054321,0.7310479879379272,103.76000213623048,6.478700160980225,0.8880199790000916,1.3274500370025637
2021-01-25 00:00:00+00:00,1856.3,0.8853229880332947,0.8217300176620483,0.7305560111999512,103.7770004272461,6.480800151824951,0.8853229880332947,1.328160047531128
2021-01-22 00:00:00+00:00,1856.6,0.8853600025177002,0.8219429850578308,0.7283599972724915,103.50599670410156,6.461400032043457,0.8853600025177002,1.322710037231445
2021-01-21 00:00:00+00:00,1866.3,0.8892800211906433,0.8253800272941589,0.7316100001335144,103.55500030517578,6.465400218963623,0.8892800211906433,1.3247599601745603
2021-01-20 00:00:00+00:00,1866.6,0.8880000114440918,0.8238000273704529,0.7329099774360657,103.89700317382812,6.47790002822876,0.8880000114440918,1.3279099464416504
2021-01-19 00:00:00+00:00,1841.0,0.8909000158309937,0.828000009059906,0.7363100051879883,103.7030029296875,6.491399765014648,0.8909000158309937,1.330590009689331
2021-01-18 00:00:00+00:00,1830.1,0.8921800255775452,0.8286299705505371,0.7366300225257874,103.90799713134766,6.479700088500977,0.8921800255775452,1.331380009651184
2021-01-15 00:00:00+00:00,1830.1,0.8882499933242798,0.8229600191116333,0.7307999730110168,103.8280029296875,6.473100185394287,0.8882499933242798,1.324180006980896
2021-01-14 00:00:00+00:00,1853.0,0.886900007724762,0.8222000002861023,0.7326400279998779,103.83699798583984,6.4670000076293945,0.886900007724762,1.3251999616622925
2021-01-13 00:00:00+00:00,1855.5,0.8859000205993652,0.8190749883651733,0.7315000295639038,103.7519989013672,6.462900161743164,0.8859000205993652,1.3230199813842771
2021-01-12 00:00:00+00:00,1844.3,0.8896200060844421,0.8223209977149963,0.7394199967384338,104.12799835205078,6.479700088500977,0.8896200060844421,1.33024001121521
2021-01-11 00:00:00+00:00,1851.0,0.8876399993896484,0.8205999732017517,0.7398499846458435,104.09100341796876,6.474299907684326,0.8876399993896484,1.3286199569702148
