date,USDAUX,USDCHF,USDEUR,USDGBP,USDJPY,USDCNY,USDCHF,USDSGD
2021-01-08 00:00:00+00:00,1835.7,0.8851500153541565,0.8148999810218811,0.7369400262832642,103.79000091552734,6.477200031280518,0.8851500153541565,1.3242199420928955
2021-01-07 00:00:00+00:00,1913.1,0.8780699968338013,0.8102999925613403,0.7339299917221069,103.02400207519533,6.460700035095215,0.8780699968338013,1.3174500465393066
2021-01-06 00:00:00+00:00,1907.4,0.8781800270080566,0.8129900097846985,0.7336999773979187,102.6780014038086,6.4552001953125,0.8781800270080566,1.3172099590301514
2021-01-05 00:00:00+00:00,1951.6,0.8812400102615356,0.8162199854850769,0.7368329763412476,103.125,6.4604997634887695,0.8812400102615356,1.320289969444275
2021-01-04 00:00:00+00:00,1942.4,0.8830999732017517,0.8162800073623657,0.7307699918746948,103.23899841308594,6.5320000648498535,0.8830999732017517,1.3206700086593628
2020-12-31 00:00:00+00:00,1891.6,0.8815799951553345,0.8130149841308594,0.7336400151252747,103.12100219726562,6.522200107574463,0.8815799951553345,1.3229399919509888
2020-12-30 00:00:00+00:00,1889.0,0.8841000199317932,0.8161299824714661,0.740746021270752,103.55899810791016,6.53000020980835,0.8841000199317932,1.3271700143814087
2020-12-29 00:00:00+00:00,1878.7,0.8883000016212463,0.8180999755859375,0.742609977722168,103.68900299072266,6.535600185394287,0.8883000016212463,1.329300045967102
2020-12-28 00:00:00+00:00,1874.0,0.8894299864768982,0.8193299770355225,0.7367900013923645,103.53299713134766,6.540800094604492,0.8894299864768982,1.3286199569702148
2020-12-24 00:00:00+00:00,1874.0,0.8878999948501587,0.8202499747276306,0.7404500246047974,103.552001953125,6.539599895477295,0.8878999948501587,1.3319100141525269
2020-12-23 00:00:00+00:00,1874.0,0.8878600001335144,0.8205699920654297,0.7462999820709229,103.53399658203124,6.542200088500977,0.8878600001335144,1.3349100351333618
2020-12-22 00:00:00+00:00,1865.9,0.8854799866676331,0.8172000050544739,0.7435200214385986,103.33999633789062,6.548200130462647,0.8854799866676331,1.3325799703598022
2020-12-21 00:00:00+00:00,1878.3,0.8854799866676331,0.818589985370636,0.7461599707603455,103.45700073242188,6.535999774932861,0.8854799866676331,1.331279993057251
2020-12-18 00:00:00+00:00,1883.7,0.8847200274467468,0.8154799938201904,0.7369099855422974,103.13099670410156,6.532100200653076,0.8847200274467468,1.3259799480438232
2020-12-17 00:00:00+00:00,1885.4,0.8853899836540222,0.8197000026702881,0.7405800223350525,103.4749984741211,6.531300067901611,0.8853899836540222,1.3285000324249268
2020-12-16 00:00:00+00:00,1855.5,0.8854399919509888,0.8227540254592896,0.7437999844551086,103.63400268554688,6.538300037384033,0.8854399919509888,1.3322999477386477
2020-12-15 00:00:00+00:00,1852.2,0.8865799903869629,0.8231199979782104,0.7501400113105774,104.01000213623048,6.549699783325195,0.8865799903869629,1.333899974822998
2020-12-14 00:00:00+00:00,1828.9,0.8885400295257568,0.8241710066795349,0.7508500218391418,103.93900299072266,6.545700073242188,0.8885400295257568,1.3347400426864624
2020-12-11 00:00:00+00:00,1839.5,0.8858579993247986,0.8234320282936096,0.7515599727630615,104.18199920654295,6.544400215148926,0.8858579993247986,1.3350000381469729
2020-12-10 00:00:00+00:00,1833.8,0.8893600106239319,0.8278999924659729,0.7481099963188171,104.27200317382812,6.542200088500977,0.8893600106239319,1.337649941444397
2020-12-09 00:00:00+00:00,1836.4,0.8885279893875122,0.8256999850273132,0.7481899857521057,104.13500213623048,6.531700134277344,0.8885279893875122,1.337630033493042
2020-12-08 00:00:00+00:00,1870.4,0.8905689716339111,0.8255500197410583,0.7486500144004822,103.9980010986328,6.52869987487793,0.8905689716339111,1.336590051651001
2020-12-07 00:00:00+00:00,1862.0,0.8917400240898132,0.8249899744987488,0.7452999949455261,104.197998046875,6.530600070953369,0.8917400240898132,1.3339200019836426
2020-12-04 00:00:00+00:00,1836.6,0.8907700181007385,0.8233399987220764,0.7432199716567993,103.822998046875,6.541399955749512,0.8907700181007385,1.3336900472640991
2020-12-03 00:00:00+00:00,1837.8,0.8946099877357483,0.8254500031471252,0.7479000091552734,104.45800018310548,6.562399864196777,0.8946099877357483,1.3375999927520752
2020-12-02 00:00:00+00:00,1826.9,0.8995100259780884,0.8281999826431274,0.7450100183486938,104.30899810791016,6.570799827575684,0.8995100259780884,1.337299942970276
2020-12-01 00:00:00+00:00,1815.2,0.908270001411438,0.8376500010490417,0.7498000264167786,104.29900360107422,6.5777997970581055,0.908270001411438,1.339669942855835
2020-11-30 00:00:00+00:00,1778.2,0.904229998588562,0.835319995880127,0.7500799894332886,104.08200073242188,6.576000213623047,0.904229998588562,1.3375300168991089
2020-11-27 00:00:00+00:00,1808.0,0.9064199924468994,0.8392080068588257,0.7488099932670593,104.24199676513672,6.57450008392334,0.9064199924468994,1.3386199474334717
2020-11-26 00:00:00+00:00,1805.7,0.9082199931144714,0.8389260172843933,0.7470800280570984,104.4000015258789,6.577499866485596,0.9082199931144714,1.3394999504089355
2020-11-25 00:00:00+00:00,1805.7,0.9107999801635742,0.8403000235557556,0.7483199834823608,104.51300048828124,6.590199947357178,0.9107999801635742,1.3413000106811523
2020-11-24 00:00:00+00:00,1806.9,0.9124400019645692,0.8443999886512756,0.7502400279045105,104.5250015258789,6.584499835968018,0.9124400019645692,1.3436199426651
2020-11-23 00:00:00+00:00,1840.1,0.9105299711227416,0.842710018157959,0.7515900135040283,103.81700134277344,6.5619001388549805,0.9105299711227416,1.3433799743652344
2020-11-20 00:00:00+00:00,1874.3,0.9109429717063904,0.842710018157959,0.7547600269317627,103.8249969482422,6.582399845123291,0.9109429717063904,1.3451000452041626
2020-11-19 00:00:00+00:00,1862.7,0.9118599891662598,0.8440499901771545,0.7543500065803528,103.8939971923828,6.559500217437744,0.9118599891662598,1.3424899578094482
2020-11-18 00:00:00+00:00,1874.7,0.9110000133514404,0.8429099917411804,0.7541999816894531,104.18099975585938,6.555099964141846,0.9110000133514404,1.3423999547958374
2020-11-17 00:00:00+00:00,1886.1,0.9123700261116028,0.843209981918335,0.756309986114502,104.54100036621094,6.583799839019775,0.9123700261116028,1.3451299667358398
2020-11-16 00:00:00+00:00,1889.2,0.9120799899101256,0.844219982624054,0.7563999891281128,104.6760025024414,6.605400085449219,0.9120799899101256,1.3466399908065796
2020-11-13 00:00:00+00:00,1887.0,0.9148200154304504,0.8472139835357666,0.7620999813079834,105.08999633789062,6.610599994659424,0.9148200154304504,1.3487000465393066
2020-11-12 00:00:00+00:00,1875.3,0.9165869951248168,0.8488749861717224,0.7561900019645691,105.41500091552734,6.630799770355225,0.9165869951248168,1.3486100435256958
2020-11-11 00:00:00+00:00,1863.4,0.9149799942970276,0.8461099863052368,0.7540599703788757,105.26000213623048,6.614799976348877,0.9149799942970276,1.3484100103378296
2020-11-10 00:00:00+00:00,1877.1,0.9126899838447572,0.8454999923706055,0.7593200206756592,105.13700103759766,6.628099918365479,0.9126899838447572,1.3468999862670898
2020-11-09 00:00:00+00:00,1853.2,0.8993200063705444,0.8408300280570984,0.7586899995803833,103.25299835205078,6.610400199890137,0.8993200063705444,1.346909999847412
2020-11-06 00:00:00+00:00,1950.3,0.9041699767112732,0.8461999893188477,0.7610700130462646,103.60299682617188,6.605199813842773,0.9041699767112732,1.3508800268173218
2020-11-05 00:00:00+00:00,1945.3,0.911400020122528,0.8523200154304504,0.7712000012397766,104.43800354003906,6.651999950408936,0.911400020122528,1.3575999736785889
2020-11-04 00:00:00+00:00,1894.6,0.9106400012969972,0.8501799702644348,0.7620999813079834,104.5459976196289,6.676599979400635,0.9106400012969972,1.3579599857330322
2020-11-03 00:00:00+00:00,1908.5,0.9187729954719543,0.8589000105857849,0.7737600207328796,104.7249984741211,6.689700126647949,0.9187729954719543,1.3645999431610107
2020-11-02 00:00:00+00:00,1890.4,0.9171599745750428,0.8589500188827515,0.7735900282859802,104.58000183105467,6.689099788665772,0.9171599745750428,1.3675700426101685
2020-10-30 00:00:00+00:00,1877.4,0.9153100252151488,0.8562600016593933,0.7732800245285034,104.5540008544922,6.714000225067139,0.9153100252151488,1.3660900592803955
2020-10-29 00:00:00+00:00,1865.6,0.9105899930000304,0.8511599898338318,0.7698299884796143,104.31500244140624,6.72790002822876,0.9105899930000304,1.3643499612808228
2020-10-28 00:00:00+00:00,1876.2,0.9088749885559082,0.8485999703407288,0.7673500180244446,104.54499816894533,6.704400062561035,0.9088749885559082,1.3616100549697876
2020-10-27 00:00:00+00:00,1908.8,0.9078999757766724,0.846780002117157,0.7682999968528748,104.83200073242188,6.711299896240234,0.9078999757766724,1.3609000444412231
2020-10-26 00:00:00+00:00,1902.7,0.9045600295066832,0.8439900279045105,0.7660099864006042,104.68299865722656,6.685699939727783,0.9045600295066832,1.3575600385665894
2020-03-27 00:00:00+00:00,1623.9,0.9616600275039672,0.905120015144348,0.8196300268173218,109.10900115966795,7.073100090026856,0.9616600275039672,1.4308500289916992
2020-03-26 00:00:00+00:00,1650.1,0.9762399792671204,0.9183099865913392,0.8438000082969666,110.8759994506836,7.113500118255615,0.9762399792671204,1.4493999481201172
2020-03-25 00:00:00+00:00,1632.3,0.9799699783325196,0.9257000088691713,0.8480299711227417,111.12000274658205,7.061999797821045,0.9799699783325196,1.4459999799728394
2020-03-24 00:00:00+00:00,1660.2,0.9817000031471252,0.9289699792861938,0.8623999953269958,110.8270034790039,7.091300010681152,0.9817000031471252,1.4563000202178955
2020-03-23 00:00:00+00:00,1567.0,0.985069990158081,0.935069978237152,0.8603600263595581,110.46199798583984,7.094799995422363,0.985069990158081,1.4551299810409546
2020-03-20 00:00:00+00:00,1484.0,0.9887199997901917,0.938319981098175,0.8699899911880493,111.29100036621094,7.107699871063232,0.9887199997901917,1.4530099630355835
2020-03-19 00:00:00+00:00,1478.6,0.9666299819946288,0.912280023097992,0.8601899743080139,108.36000061035156,7.04640007019043,0.9666299819946288,1.438920021057129
2020-03-18 00:00:00+00:00,1477.3,0.9596499800682068,0.9078099727630616,0.824970006942749,107.3769989013672,7.006199836730957,0.9596499800682068,1.429569959640503
2020-03-17 00:00:00+00:00,1524.9,0.9475299715995787,0.895799994468689,0.8152199983596802,106.1750030517578,6.992700099945068,0.9475299715995787,1.4225200414657593
2020-03-16 00:00:00+00:00,1485.9,0.9463000297546388,0.8964300155639648,0.8064600229263306,106.68800354003906,7.007199764251709,0.9463000297546388,1.4126399755477903
2020-03-13 00:00:00+00:00,1515.7,0.9446499943733216,0.8940600156784058,0.7955300211906433,104.61000061035156,7.028600215911865,0.9446499943733216,1.4100099802017212
2020-03-12 00:00:00+00:00,1589.3,0.9389500021934508,0.8879799842834473,0.7801399827003479,104.5500030517578,6.95959997177124,0.9389500021934508,1.3960700035095217
2020-03-11 00:00:00+00:00,1641.4,0.93681001663208,0.8836650252342224,0.7746099829673767,105.0260009765625,6.955599784851074,0.93681001663208,1.3918299674987793
2020-03-10 00:00:00+00:00,1659.1,0.9283599853515624,0.8773499727249146,0.7648000121116638,103.11199951171876,6.9456000328063965,0.9283599853515624,1.3858699798583984
2020-03-09 00:00:00+00:00,1674.5,0.9274500012397766,0.8782699704170227,0.7634000182151794,103.93800354003906,6.931099891662598,0.9274500012397766,1.3765699863433838
2020-03-06 00:00:00+00:00,1670.8,0.945800006389618,0.8909599781036377,0.772159993648529,106.2480010986328,6.935999870300293,0.945800006389618,1.3832000494003296
2020-03-05 00:00:00+00:00,1666.4,0.95660001039505,0.8977400064468384,0.7767000198364258,107.677001953125,6.965400218963623,0.95660001039505,1.383370041847229
2020-03-04 00:00:00+00:00,1641.1,0.9556499719619752,0.8944000005722046,0.7799800038337708,107.03700256347656,6.960999965667725,0.9556499719619752,1.3873499631881714
2020-03-03 00:00:00+00:00,1642.1,0.9581000208854676,0.8973399996757507,0.7832599878311157,108.48699951171876,6.999800205230713,0.9581000208854676,1.3887799978256226
2020-03-02 00:00:00+00:00,1592.3,0.9639800190925598,0.9048699736595154,0.7808200120925903,107.6969985961914,6.990900039672852,0.9639800190925598,1.3923399448394775
2020-02-28 00:00:00+00:00,1564.1,0.96875,0.9093199968338012,0.7758600115776062,109.66000366210938,7.003499984741211,0.96875,1.3947299718856812
2020-02-27 00:00:00+00:00,1640.0,0.97639000415802,0.918619990348816,0.7747799754142761,110.36299896240234,7.03980016708374,0.97639000415802,1.3973900079727173
2020-02-26 00:00:00+00:00,1640.0,0.9758999943733216,0.918949007987976,0.769029974937439,110.28600311279295,7.036399841308594,0.9758999943733216,1.3983800411224363
2020-02-25 00:00:00+00:00,1646.9,0.9797800183296204,0.9217270016670228,0.7735999822616577,110.85700225830078,7.02839994430542,0.9797800183296204,1.3987300395965576
2020-02-24 00:00:00+00:00,1672.4,0.9788399934768676,0.9225900173187256,0.7719799876213074,111.55699920654295,7.026199817657471,0.9788399934768676,1.4017800092697144
2020-02-21 00:00:00+00:00,1644.6,0.9837599992752076,0.9269559979438782,0.776199996471405,111.9540023803711,7.02239990234375,0.9837599992752076,1.40146005153656
2020-02-20 00:00:00+00:00,1616.6,0.9835000038146972,0.9250609874725342,0.7735000252723694,111.20999908447266,6.997200012207031,0.9835000038146972,1.394269943237305
2020-02-19 00:00:00+00:00,1607.5,0.9829000234603882,0.9263200163841248,0.76910001039505,109.91899871826172,6.996200084686279,0.9829000234603882,1.3913999795913696
2020-02-18 00:00:00+00:00,1600.0,0.980400025844574,0.9225000143051147,0.7687000036239624,109.83000183105467,6.979300022125244,0.980400025844574,1.388700008392334
2020-02-17 00:00:00+00:00,1581.4,0.981689989566803,0.9223600029945374,0.7661100029945374,109.79100036621094,6.986100196838379,0.981689989566803,1.3903299570083618
2020-02-14 00:00:00+00:00,1582.7,0.978879988193512,0.921999990940094,0.7664700150489807,109.75800323486328,6.976399898529053,0.978879988193512,1.3899999856948853
2020-02-13 00:00:00+00:00,1575.1,0.9775599837303162,0.9194599986076356,0.7717499732971191,109.84600067138672,6.9710001945495605,0.9775599837303162,1.3881100416183472
2020-02-12 00:00:00+00:00,1567.4,0.975600004196167,0.9157999753952026,0.771809995174408,109.84300231933594,6.964900016784668,0.975600004196167,1.386039972305298
2020-02-11 00:00:00+00:00,1565.6,0.9771000146865844,0.9162999987602234,0.7741000056266785,109.76599884033205,6.983500003814697,0.9771000146865844,1.3888499736785889
2020-02-10 00:00:00+00:00,1574.7,0.9766600131988524,0.9132999777793884,0.7756999731063843,109.6449966430664,7.00059986114502,0.9766600131988524,1.3912999629974363
2020-02-07 00:00:00+00:00,1568.6,0.9745000004768372,0.9104999899864196,0.7733799815177917,109.96800231933594,6.969799995422363,0.9745000004768372,1.3860900402069092
2020-02-06 00:00:00+00:00,1565.1,0.9732999801635742,0.908900022506714,0.7694000005722046,109.81400299072266,6.972799777984619,0.9732999801635742,1.3803000450134275
2020-02-05 00:00:00+00:00,1557.8,0.9692699909210204,0.9052000045776368,0.767300009727478,109.4469985961914,6.997499942779541,0.9692699909210204,1.371000051498413
2020-02-04 00:00:00+00:00,1550.4,0.9656999707221984,0.9039199948310852,0.7693799734115601,108.61199951171876,7.020599842071533,0.9656999707221984,1.3698300123214722
2020-02-03 00:00:00+00:00,1577.2,0.9633600115776062,0.9017300009727478,0.7586299777030945,108.37200164794922,6.935699939727783,0.9633600115776062,1.3641599416732788
2020-01-31 00:00:00+00:00,1582.9,0.969410002231598,0.906690001487732,0.7639999985694885,108.8769989013672,6.935699939727783,0.969410002231598,1.3623499870300293
2020-01-30 00:00:00+00:00,1583.5,0.9731799960136414,0.9077000021934508,0.7679299712181091,108.98699951171876,6.935699939727783,0.9731799960136414,1.360100030899048
2020-01-29 00:00:00+00:00,1569.8,0.97298002243042,0.907230019569397,0.7677800059318542,109.13200378417967,6.935699939727783,0.97298002243042,1.357100009918213
2020-01-28 00:00:00+00:00,1569.2,0.9698500037193298,0.9074599742889404,0.76569002866745,108.91999816894533,6.935699939727783,0.9698500037193298,1.3575299978256226
2020-01-27 00:00:00+00:00,1576.8,0.9699400067329408,0.9070000052452089,0.7655900120735168,108.802001953125,6.935699939727783,0.9699400067329408,1.3543599843978882
2020-01-24 00:00:00+00:00,1571.1,0.9695000052452089,0.9045500159263612,0.7621999979019165,109.552001953125,6.9355998039245605,0.9695000052452089,1.3508000373840332
2020-01-23 00:00:00+00:00,1564.6,0.9674000144004822,0.9011899828910828,0.7607600092887878,109.72799682617188,6.905700206756592,0.9674000144004822,1.3481999635696411
2020-01-22 00:00:00+00:00,1555.3,0.9688000082969666,0.9020699858665466,0.7663999795913696,109.90799713134766,6.904799938201904,0.9688000082969666,1.3498899936676023
2020-01-21 00:00:00+00:00,1556.4,0.9683799743652344,0.9011499881744384,0.7688999772071838,110.1729965209961,6.865799903869629,0.9683799743652344,1.3466999530792236
2020-01-20 00:00:00+00:00,1558.4,0.968209981918335,0.9013400077819824,0.7688000202178955,110.18000030517578,6.858699798583984,0.968209981918335,1.3473700284957886
2020-01-17 00:00:00+00:00,1558.8,0.9648799896240234,0.8977000117301941,0.7645999789237976,110.1750030517578,6.878099918365479,0.9648799896240234,1.34660005569458
2020-01-16 00:00:00+00:00,1549.0,0.963699996471405,0.8965389728546143,0.7667999863624573,109.88300323486328,6.889800071716309,0.963699996471405,1.3456000089645386
2020-01-15 00:00:00+00:00,1552.1,0.9670699834823608,0.8984000086784363,0.7678999900817871,109.85399627685548,6.900300025939941,0.9670699834823608,1.347830057144165
2020-01-14 00:00:00+00:00,1542.4,0.9707000255584716,0.8980100154876709,0.7699300050735474,109.99199676513672,6.8927001953125,0.9707000255584716,1.346400022506714
2020-01-13 00:00:00+00:00,1548.4,0.9731400012969972,0.8995500206947327,0.766539990901947,109.56600189208984,6.909299850463867,0.9731400012969972,1.3482999801635742
2020-01-10 00:00:00+00:00,1557.5,0.9731199741363524,0.8999999761581421,0.7651000022888184,109.50700378417967,6.951700210571289,0.9731199741363524,1.3510500192642212
2020-01-09 00:00:00+00:00,1551.7,0.973200023174286,0.8998299837112427,0.7630599737167358,109.03099822998048,6.945199966430664,0.973200023174286,1.3499000072479248
2020-01-08 00:00:00+00:00,1557.4,0.9688299894332886,0.8964800238609314,0.7625600099563599,108.01599884033205,6.944399833679199,0.9688299894332886,1.3513100147247314
2020-01-07 00:00:00+00:00,1571.8,0.968500018119812,0.8930169939994812,0.7592999935150146,108.40599822998048,6.974500179290772,0.968500018119812,1.3491699695587158
2020-01-06 00:00:00+00:00,1566.2,0.9714800119400024,0.8959000110626221,0.764519989490509,107.96399688720705,6.964499950408936,0.9714800119400024,1.3497799634933472
2020-01-03 00:00:00+00:00,1549.2,0.9711999893188475,0.8951399922370911,0.7602999806404114,108.54299926757812,6.963399887084961,0.9711999893188475,1.3468999862670898
2020-01-02 00:00:00+00:00,1524.5,0.9674999713897704,0.8912000060081482,0.7547000050544739,108.71299743652344,6.962200164794922,0.9674999713897704,1.3451900482177734
2019-12-31 00:00:00+00:00,1519.5,0.9686300158500672,0.8926740288734436,0.7626000046730042,108.8730010986328,6.985700130462647,0.9686300158500672,1.348180055618286
2019-12-30 00:00:00+00:00,1514.5,0.973710000514984,0.8942700028419495,0.7638300061225891,109.4280014038086,6.994800090789795,0.973710000514984,1.3521300554275513
2019-12-27 00:00:00+00:00,1513.8,0.981469988822937,0.9008100032806396,0.76910001039505,109.54199981689452,6.996300220489502,0.981469988822937,1.3533999919891355
2019-12-24 00:00:00+00:00,1499.1,0.981469988822937,0.9014000296592712,0.7724999785423279,109.38200378417967,7.011799812316895,0.981469988822937,1.355530023574829
2019-12-23 00:00:00+00:00,1482.5,0.9822800159454346,0.9025400280952454,0.7689099907875061,109.4990005493164,7.00570011138916,0.9822800159454346,1.3548099994659424
2019-12-20 00:00:00+00:00,1474.7,0.9782000184059144,0.8988000154495239,0.7681999802589417,109.38300323486328,7.009399890899658,0.9782000184059144,1.354300022125244
2019-12-19 00:00:00+00:00,1478.2,0.9800099730491638,0.8996099829673767,0.7641000151634216,109.5510025024414,7.004000186920166,0.9800099730491638,1.35479998588562
2019-12-18 00:00:00+00:00,1472.6,0.9797000288963318,0.8967499732971191,0.7620700001716614,109.51599884033205,6.996200084686279,0.9797000288963318,1.3552900552749634
2019-12-17 00:00:00+00:00,1474.6,0.9832000136375428,0.8979099988937378,0.7534400224685669,109.57599639892578,6.981599807739258,0.9832000136375428,1.355299949645996
2019-12-16 00:00:00+00:00,1475.0,0.983959972858429,0.8989199995994568,0.7488800287246704,109.4000015258789,6.97189998626709,0.983959972858429,1.3546299934387207
2019-12-13 00:00:00+00:00,1475.6,0.9849900007247924,0.8939700126647949,0.7421000003814697,109.41300201416016,7.019499778747559,0.9849900007247924,1.3515000343322754
2019-12-12 00:00:00+00:00,1466.7,0.9824000000953674,0.8980000019073486,0.7575700283050537,108.54900360107422,7.037799835205078,0.9824000000953674,1.356600046157837
2019-12-11 00:00:00+00:00,1469.4,0.984470009803772,0.9014899730682372,0.7615399956703186,108.76399993896484,7.033299922943115,0.984470009803772,1.358299970626831
2019-12-10 00:00:00+00:00,1462.6,0.9877600073814392,0.903751015663147,0.760699987411499,108.58200073242188,7.0381999015808105,0.9877600073814392,1.3594000339508057
2019-12-09 00:00:00+00:00,1459.3,0.9904800057411194,0.9042500257492064,0.7610599994659424,108.6269989013672,7.034299850463867,0.9904800057411194,1.3605400323867798
2019-12-06 00:00:00+00:00,1459.1,0.9869999885559082,0.9004600048065186,0.7599700093269348,108.73799896240234,7.043799877166748,0.9869999885559082,1.3605200052261353
2019-12-05 00:00:00+00:00,1476.9,0.9882500171661376,0.9022799730300904,0.7627000212669373,108.83200073242188,7.048900127410889,0.9882500171661376,1.3623000383377075
