date,USDAUX,USDCHF,USDEUR,USDGBP,USDJPY,USDCNY,USDCHF,USDSGD
2019-12-04 00:00:00+00:00,1474.0,0.9868999719619752,0.9021000266075134,0.7693600058555603,108.65299987792967,7.060200214385986,0.9868999719619752,1.3634999990463257
2019-12-03 00:00:00+00:00,1478.2,0.9914299845695496,0.9025999903678894,0.7727599740028381,109.02200317382812,7.038300037384033,0.9914299845695496,1.3662999868392944
2019-12-02 00:00:00+00:00,1462.3,1.0001100301742554,0.9075199961662292,0.7744200229644775,109.53500366210938,7.031499862670898,1.0001100301742554,1.3673900365829468
2019-11-29 00:00:00+00:00,1465.6,0.9983599781990052,0.9081199765205384,0.7744200229644775,109.51200103759766,7.03439998626709,0.9983599781990052,1.3655600547790527
2019-11-28 00:00:00+00:00,1455.3,0.9984700083732604,0.9086899757385254,0.7734000086784363,109.36699676513672,7.027900218963623,0.9984700083732604,1.3657900094985962
2019-11-27 00:00:00+00:00,1453.4,0.9975900053977966,0.907230019569397,0.7775499820709229,109.09700012207033,7.03249979019165,0.9975900053977966,1.3645000457763672
2019-11-26 00:00:00+00:00,1459.8,0.9967399835586548,0.9078999757766724,0.7753599882125854,108.99199676513672,7.0355000495910645,0.9967399835586548,1.3648099899291992
2019-11-25 00:00:00+00:00,1456.6,0.9976000189781188,0.907230019569397,0.777999997138977,108.7300033569336,7.038300037384033,0.9976000189781188,1.3641899824142456
2019-11-22 00:00:00+00:00,1463.1,0.9926999807357788,0.9036800265312196,0.7739999890327454,108.58499908447266,7.028200149536133,0.9926999807357788,1.3624000549316406
2019-11-21 00:00:00+00:00,1463.1,0.9903799891471864,0.902620017528534,0.7735700011253357,108.47799682617188,7.034999847412109,0.9903799891471864,1.3620100021362305
2019-11-20 00:00:00+00:00,1473.3,0.99031001329422,0.9025269746780396,0.7734249830245972,108.44499969482422,7.026800155639648,0.99031001329422,1.361240029335022
2019-11-19 00:00:00+00:00,1473.3,0.9890999794006348,0.9031500220298768,0.7721499800682068,108.66200256347656,7.025000095367432,0.9890999794006348,1.3600000143051147
2019-11-18 00:00:00+00:00,1470.9,0.9889860153198242,0.9045600295066832,0.7739199995994568,108.6989974975586,7.007299900054932,0.9889860153198242,1.3601200580596924
2019-11-15 00:00:00+00:00,1467.3,0.9887700080871582,0.9074000120162964,0.7762899994850159,108.49199676513672,7.019800186157227,0.9887700080871582,1.3616600036621094
2019-11-14 00:00:00+00:00,1471.8,0.9896699786186218,0.9079999923706056,0.7779800295829773,108.7979965209961,7.022600173950195,0.9896699786186218,1.362190008163452
2019-11-13 00:00:00+00:00,1461.7,0.9926599860191344,0.9080700278282166,0.7780799865722656,108.99299621582033,7.006800174713135,0.9926599860191344,1.362429976463318
2019-11-12 00:00:00+00:00,1452.1,0.9930099844932556,0.9061700105667114,0.7777000069618225,109.04199981689452,7.009600162506104,0.9930099844932556,1.3603299856185913
2019-11-11 00:00:00+00:00,1455.5,0.9971699714660645,0.9072399735450744,0.781470000743866,109.22599792480467,6.994999885559082,0.9971699714660645,1.359910011291504
2019-11-08 00:00:00+00:00,1461.3,0.994599997997284,0.9074659943580629,0.7824730277061462,109.27400207519533,,0.994599997997284,1.3573299646377563
2019-11-07 00:00:00+00:00,1464.2,0.9924700260162354,0.903310000896454,0.7778000235557556,108.91300201416016,6.997200012207031,0.9924700260162354,1.3603500127792358
2019-11-06 00:00:00+00:00,1490.2,0.9923999905586244,0.902999997138977,0.7763599753379822,109.14600372314452,7.008800029754639,0.9923999905586244,1.3582199811935425
2019-11-05 00:00:00+00:00,1480.8,0.988290011882782,0.8985900282859802,0.7756999731063843,108.69400024414062,7.029399871826172,0.988290011882782,1.357800006866455
2019-11-04 00:00:00+00:00,1508.0,0.9858400225639344,0.8955299854278564,0.7729399800300598,108.22000122070312,7.036399841308594,0.9858400225639344,1.3566999435424805
2019-11-01 00:00:00+00:00,1508.0,0.9864100217819214,0.8962900042533875,0.772819995880127,107.99600219726562,7.0381999015808105,0.9864100217819214,1.360610008239746
2019-10-31 00:00:00+00:00,1511.4,0.989109992980957,0.8964999914169312,0.7750899791717529,108.78900146484376,7.054399967193604,0.989109992980957,1.360700011253357
2019-10-30 00:00:00+00:00,1493.2,0.9941200017929076,0.8996999859809875,0.7771999835968018,108.8740005493164,7.064899921417236,0.9941200017929076,1.3619999885559082
2019-10-29 00:00:00+00:00,1487.4,0.9947599768638612,0.9009699821472168,0.7777600288391113,108.96399688720705,7.06689977645874,0.9947599768638612,1.36217999458313
2019-10-28 00:00:00+00:00,1492.4,0.9941999912261964,0.902180016040802,0.7792999744415283,108.73400115966795,7.064700126647949,0.9941999912261964,1.3631399869918823
2019-03-29 00:00:00+00:00,1293.6,0.9948300123214722,0.890470027923584,0.7659000158309937,110.63700103759766,6.738100051879883,0.9948300123214722,1.3561400175094604
2019-03-28 00:00:00+00:00,1290.6,0.994700014591217,0.8887500166893005,0.7602999806404114,110.48999786376952,6.726200103759766,0.994700014591217,1.3556900024414062
2019-03-27 00:00:00+00:00,1309.0,0.9936000108718872,0.886929988861084,0.7569199800491333,110.5540008544922,6.714700222015381,0.9936000108718872,1.3515100479125977
2019-03-26 00:00:00+00:00,1315.5,0.9923099875450134,0.8837199807167053,0.7566999793052673,110.06800079345705,6.708399772644043,0.9923099875450134,1.3497200012207031
2019-03-25 00:00:00+00:00,1322.8,0.9939900040626526,0.8852800130844116,0.7572000026702881,110.08100128173828,6.717100143432617,0.9939900040626526,1.3524999618530271
2019-03-22 00:00:00+00:00,1312.7,0.9919000267982484,0.8791199922561646,0.7614799737930298,110.80599975585938,6.698200225830078,0.9919000267982484,1.3485000133514404
2019-03-21 00:00:00+00:00,1307.7,0.99099999666214,0.8750500082969666,0.7572699785232544,110.66000366210938,6.693600177764893,0.99099999666214,1.3455699682235718
2019-03-20 00:00:00+00:00,1301.7,0.9986000061035156,0.8806800246238708,0.7534999847412109,111.4010009765625,6.710999965667725,0.9986000061035156,1.3511600494384766
2019-03-19 00:00:00+00:00,1306.8,1.0010000467300415,0.8821300268173218,0.7538999915122986,111.3730010986328,6.703100204467773,1.0010000467300415,1.35125994682312
2019-03-18 00:00:00+00:00,1301.8,1.002400040626526,0.8834099769592285,0.7520400285720825,111.56099700927734,6.712800025939941,1.002400040626526,1.352929949760437
2019-03-15 00:00:00+00:00,1303.1,1.0034500360488892,0.8842999935150146,0.7542300224304199,111.75299835205078,6.7220001220703125,1.0034500360488892,1.355430006980896
2019-03-14 00:00:00+00:00,1293.9,1.003290057182312,0.8825299739837646,0.7526900172233582,111.1959991455078,6.706099987030029,1.003290057182312,1.3526099920272827
2019-03-13 00:00:00+00:00,1307.1,1.0074000358581543,0.8859400153160095,0.7652999758720398,111.30599975585938,6.707600116729736,1.0074000358581543,1.3557000160217283
2019-03-12 00:00:00+00:00,1298.0,1.0102399587631226,0.888159990310669,0.754800021648407,111.34200286865234,6.725500106811523,1.0102399587631226,1.3569999933242798
2019-03-11 00:00:00+00:00,1290.9,1.0077999830245972,0.89028000831604,0.7699199914932251,111.08000183105467,6.720600128173828,1.0077999830245972,1.35889995098114
2019-03-08 00:00:00+00:00,1299.0,1.010699987411499,0.892989993095398,0.7638000249862671,111.63400268554688,6.714099884033203,1.010699987411499,1.3603299856185913
2019-03-07 00:00:00+00:00,1285.6,1.00409996509552,0.8838599920272827,0.7585999965667725,111.6230010986328,6.710899829864502,1.00409996509552,1.3567500114440918
2019-03-06 00:00:00+00:00,1287.0,1.0044000148773191,0.8844000101089478,0.7600700259208679,111.86599731445312,6.706600189208984,1.0044000148773191,1.3554999828338623
2019-03-05 00:00:00+00:00,1283.7,0.9986000061035156,0.8820400238037109,0.7588099837303162,111.7770004272461,6.706299781799316,0.9986000061035156,1.354300022125244
2019-03-04 00:00:00+00:00,1286.5,0.9983000159263612,0.8790500164031982,0.755299985408783,111.93800354003906,6.705399990081787,0.9983000159263612,1.3526999950408936
2019-03-01 00:00:00+00:00,1298.0,0.9972599744796752,0.8792399764060974,0.7538700103759766,111.35700225830078,6.692999839782715,0.9972599744796752,1.3513000011444092
2019-02-28 00:00:00+00:00,1312.8,1.000499963760376,0.8787199854850769,0.7508500218391418,110.86199951171876,6.686200141906738,1.000499963760376,1.3479100465774536
2019-02-27 00:00:00+00:00,1319.6,0.9997100234031676,0.8777199983596802,0.7542600035667419,110.55599975585938,6.69920015335083,0.9997100234031676,1.347350001335144
2019-02-26 00:00:00+00:00,1326.4,1.0000900030136108,0.8797000050544739,0.7617800235748291,111.0459976196289,6.688399791717529,1.0000900030136108,1.3487999439239502
2019-02-25 00:00:00+00:00,1327.4,0.9997000098228456,0.881659984588623,0.7653700113296509,110.77200317382812,6.713200092315674,0.9997000098228456,1.3500499725341797
2019-02-22 00:00:00+00:00,1330.6,1.0008599758148191,0.881600022315979,0.766789972782135,110.70800018310548,6.719099998474121,1.0008599758148191,1.3530000448226929
2019-02-21 00:00:00+00:00,1325.5,1.0,0.8813400268554688,0.766569972038269,110.76499938964844,6.720300197601318,1.0,1.351099967956543
2019-02-20 00:00:00+00:00,1345.0,1.0012799501419067,0.881600022315979,0.7656199932098389,110.5719985961914,6.757699966430664,1.0012799501419067,1.3524600267410278
2019-02-19 00:00:00+00:00,1341.9,1.0044699907302856,0.8840199708938599,0.7737500071525574,110.59100341796876,6.765699863433838,1.0044699907302856,1.3559999465942385
2019-02-18 00:00:00+00:00,1318.9,1.0045000314712524,0.8851100206375122,0.7748600244522095,110.56400299072266,6.77209997177124,1.0045000314712524,1.3559999465942385
2019-02-15 00:00:00+00:00,1318.9,1.0049500465393066,0.8853200078010559,0.7813500165939331,110.53800201416016,6.771200180053711,1.0049500465393066,1.3579000234603882
2019-02-14 00:00:00+00:00,1311.1,1.0087000131607056,0.8877099752426147,0.7778000235557556,110.9229965209961,6.759399890899658,1.0087000131607056,1.3589999675750732
2019-02-13 00:00:00+00:00,1312.4,1.0061099529266355,0.8822500109672546,0.7756699919700623,110.51499938964844,6.7729997634887695,1.0061099529266355,1.3559000492095947
2019-02-12 00:00:00+00:00,1310.6,1.0039000511169434,0.8866000175476074,0.7773600220680237,110.4000015258789,6.791399955749512,1.0039000511169434,1.3602999448776243
2019-02-11 00:00:00+00:00,1308.4,0.9992899894714355,0.8830599784851074,0.7729899883270264,109.80999755859376,6.743800163269043,0.9992899894714355,1.3553999662399292
2019-02-08 00:00:00+00:00,1314.7,1.002410054206848,0.8819299936294556,0.7722499966621399,109.75599670410156,6.743800163269043,1.002410054206848,1.3569999933242798
2019-02-07 00:00:00+00:00,1310.4,1.0020999908447266,0.8798199892044067,0.7731299996376038,109.9739990234375,6.743800163269043,1.0020999908447266,1.3551000356674194
2019-02-06 00:00:00+00:00,1310.4,0.9997100234031676,0.8764299750328064,0.7717700004577637,109.94100189208984,6.734799861907959,0.9997100234031676,1.350780010223389
2019-02-05 00:00:00+00:00,1315.3,0.9977999925613404,0.8744099736213684,0.7674000263214111,109.96099853515624,6.743800163269043,0.9977999925613404,1.3525999784469604
2019-02-04 00:00:00+00:00,1315.0,0.9954699873924256,0.8729599714279175,0.764680027961731,109.43800354003906,6.743800163269043,0.9954699873924256,1.350000023841858
2019-02-01 00:00:00+00:00,1319.1,0.9937000274658204,0.8733999729156494,0.7628099918365479,108.84400177001952,6.69980001449585,0.9937000274658204,1.3454999923706057
2019-01-31 00:00:00+00:00,1321.2,0.993499994277954,0.8705000281333923,0.7623599767684937,108.9810028076172,6.715499877929688,0.993499994277954,1.3463000059127808
2019-01-30 00:00:00+00:00,1312.6,0.9944999814033508,0.8744800090789795,0.7645000219345093,109.41699981689452,6.73199987411499,0.9944999814033508,1.35207998752594
2019-01-29 00:00:00+00:00,1308.3,0.991599977016449,0.8748900294303894,0.7598699927330017,109.25399780273438,6.74429988861084,0.991599977016449,1.3530000448226929
2019-01-28 00:00:00+00:00,1302.4,0.9923999905586244,0.8761900067329407,0.7570899724960327,109.4000015258789,6.746399879455566,0.9923999905586244,1.3529599905014038
2019-01-25 00:00:00+00:00,1296.6,0.9955999851226808,0.883899986743927,0.7620999813079834,109.59700012207033,6.787600040435791,0.9955999851226808,1.3603999614715576
2019-01-24 00:00:00+00:00,1279.2,0.994570016860962,0.8780999779701233,0.7644000053405762,109.49199676513672,6.790999889373779,0.994570016860962,1.357699990272522
2019-01-23 00:00:00+00:00,1283.1,0.996999979019165,0.8799700140953064,0.7717400193214417,109.3550033569336,6.807000160217285,0.996999979019165,1.3596999645233154
2019-01-22 00:00:00+00:00,1282.1,0.9973000288009644,0.8795599937438965,0.7756900191307068,109.66999816894533,6.797299861907959,0.9973000288009644,1.3588900566101074
2019-01-21 00:00:00+00:00,1278.4,0.9953600168228148,0.8798499703407288,0.777999997138977,109.66100311279295,6.7778000831604,0.9953600168228148,1.3581000566482544
2019-01-18 00:00:00+00:00,1281.3,0.9937000274658204,0.8777599930763245,0.7701799869537354,109.15299987792967,6.775400161743164,0.9937000274658204,1.3549000024795532
2019-01-17 00:00:00+00:00,1291.0,0.9900100231170654,0.8773400187492371,0.7760499715805054,109.03700256347656,6.75600004196167,0.9900100231170654,1.354300022125244
2019-01-16 00:00:00+00:00,1291.2,0.9874699711799622,0.8758999705314636,0.7768700122833252,108.6439971923828,6.750999927520752,0.9874699711799622,1.354599952697754
2019-01-15 00:00:00+00:00,1286.2,0.9810199737548828,0.8716199994087219,0.7767000198364258,108.25,6.767099857330322,0.9810199737548828,1.3531099557876587
2019-01-14 00:00:00+00:00,1289.1,0.9836999773979188,0.8725900053977966,0.778219997882843,108.45800018310548,6.76200008392334,0.9836999773979188,1.353309988975525
2019-01-11 00:00:00+00:00,1287.1,0.9840099811553956,0.8687999844551086,0.7840700149536133,108.2979965209961,6.787499904632568,0.9840099811553956,1.3514000177383425
2019-01-10 00:00:00+00:00,1284.8,0.9739500284194946,0.8654299974441528,0.7812700271606445,108.18900299072266,6.815599918365479,0.9739500284194946,1.3525999784469604
2019-01-09 00:00:00+00:00,1289.3,0.9807699918746948,0.8729000091552734,0.7850599884986877,108.7760009765625,6.852200031280518,0.9807699918746948,1.357100009918213
2019-01-08 00:00:00+00:00,1283.2,0.979099988937378,0.8711000084877014,0.7821000218391418,108.61599731445312,6.849999904632568,0.979099988937378,1.3552000522613523
2019-01-07 00:00:00+00:00,1286.8,0.985759973526001,0.8763899803161621,0.7852399945259094,108.52200317382812,6.868400096893311,0.985759973526001,1.3583999872207642
2019-01-04 00:00:00+00:00,1282.6,0.9871000051498412,0.8778799772262573,0.7918400168418884,107.80799865722656,6.871099948883057,0.9871000051498412,1.3640999794006348
2019-01-02 00:00:00+00:00,1281.0,0.9819999933242798,0.8724700212478638,0.7840499877929688,109.66799926757812,6.877500057220459,0.9819999933242798,1.3624000549316406
2018-12-31 00:00:00+00:00,1278.3,0.9836000204086304,0.8741300106048584,0.7878000140190125,110.33000183105467,6.877200126647949,0.9836000204086304,1.3661500215530396
2018-12-28 00:00:00+00:00,1279.9,0.9868999719619752,0.874809980392456,0.7907500267028809,110.8550033569336,6.865300178527832,0.9868999719619752,1.3705999851226809
2018-12-27 00:00:00+00:00,1277.3,0.9943000078201294,0.8801800012588501,0.7905899882316589,111.20600128173828,6.898099899291992,0.9943000078201294,1.3717999458312988
2018-12-24 00:00:00+00:00,1267.5,0.9936000108718872,0.879289984703064,0.7905799746513367,111.0540008544922,6.905399799346924,0.9936000108718872,1.3735100030899048
2018-12-21 00:00:00+00:00,1253.8,0.9869999885559082,0.8728399872779846,0.7892799973487854,111.1709976196289,6.884099960327148,0.9869999885559082,1.3694000244140625
2018-12-20 00:00:00+00:00,1263.6,0.9939000010490416,0.878000020980835,0.7918999791145325,112.41000366210938,6.890999794006348,0.9939000010490416,1.371899962425232
2018-12-19 00:00:00+00:00,1255.8,0.9923999905586244,0.8790900111198425,0.7901999950408936,112.52400207519533,6.894199848175049,0.9923999905586244,1.369979977607727
2018-12-18 00:00:00+00:00,1249.2,0.992609977722168,0.8810700178146362,0.7926599979400635,112.8290023803711,6.896200180053711,0.992609977722168,1.372499942779541
2018-12-17 00:00:00+00:00,1247.4,0.997510015964508,0.8844900131225586,0.7945600152015686,113.38999938964844,6.906599998474121,0.997510015964508,1.3766100406646729
2018-12-14 00:00:00+00:00,1237.0,0.9936000108718872,0.8799999952316284,0.7901999950408936,113.55999755859376,6.88070011138916,0.9936000108718872,1.3708000183105469
2018-12-13 00:00:00+00:00,1243.0,0.9926000237464904,0.8792399764060974,0.7918499708175659,113.28500366210938,6.879000186920166,0.9926000237464904,1.371500015258789
2018-12-12 00:00:00+00:00,1244.4,0.9931600093841552,0.8831499814987183,0.8004500269889832,113.38400268554688,6.89900016784668,0.9931600093841552,1.3729000091552734
2018-12-11 00:00:00+00:00,1241.9,0.9894999861717224,0.8805500268936157,0.7961000204086304,113.18099975585938,6.910999774932861,0.9894999861717224,1.3738000392913818
2018-12-10 00:00:00+00:00,1243.7,0.9897199869155884,0.8771200180053711,0.7860999703407288,112.5019989013672,6.87470006942749,0.9897199869155884,1.3708000183105469
2018-12-07 00:00:00+00:00,1246.8,0.9932000041007996,0.8791400194168091,0.7825599908828735,112.68900299072266,6.881700038909912,0.9932000041007996,1.3697999715805054
2018-12-06 00:00:00+00:00,1238.1,0.9970200061798096,0.8811299800872803,0.7856900095939636,113.0510025024414,6.855800151824951,0.9970200061798096,1.367300033569336
2018-12-05 00:00:00+00:00,1237.1,0.9972000122070312,0.8816099762916565,0.7861300110816956,112.6989974975586,6.836299896240234,0.9972000122070312,1.364799976348877
2018-12-04 00:00:00+00:00,1241.1,0.9978200197219848,0.8806800246238708,0.7857999801635742,113.58699798583984,6.882299900054932,0.9978200197219848,1.3658000230789185
2018-12-03 00:00:00+00:00,1233.9,0.9983000159263612,0.881659984588623,0.7840999960899353,113.76300048828124,6.958000183105469,0.9983000159263612,1.3687000274658203
2018-11-30 00:00:00+00:00,1220.1,0.9958999752998352,0.8777499794960022,0.7821999788284302,113.41100311279295,6.941500186920166,0.9958999752998352,1.3694000244140625
2018-11-29 00:00:00+00:00,1224.0,0.9929999709129332,0.8796200156211853,0.7797799706459045,113.55500030517578,6.952899932861328,0.9929999709129332,1.3723000288009644
2018-11-28 00:00:00+00:00,1221.4,0.998199999332428,0.8850499987602234,0.7846999764442444,113.76699829101562,6.9506001472473145,0.998199999332428,1.3773000240325928
2018-11-27 00:00:00+00:00,1211.2,0.9982200264930724,0.8823500275611877,0.7804999947547913,113.50399780273438,6.930799961090088,0.9982200264930724,1.374500036239624
2018-11-26 00:00:00+00:00,1221.6,0.997319996356964,0.8820400238037109,0.7804999947547913,112.91899871826172,6.947500228881836,0.997319996356964,1.3754199743270874
2018-11-23 00:00:00+00:00,1221.0,0.9943000078201294,0.8769500255584717,0.776639997959137,112.97799682617188,6.931000232696533,0.9943000078201294,1.3727999925613403
2018-11-22 00:00:00+00:00,1224.8,0.9940999746322632,0.8780900239944458,0.7826399803161621,113.02100372314452,6.926199913024902,0.9940999746322632,1.3732000589370728
2018-11-21 00:00:00+00:00,1226.5,0.9947199821472168,0.8793200254440308,0.7819100022315979,112.7030029296875,6.944399833679199,0.9947199821472168,1.374500036239624
2018-11-20 00:00:00+00:00,1219.0,0.9929999709129332,0.872979998588562,0.7776200175285339,112.44300079345705,6.940999984741211,0.9929999709129332,1.371000051498413
2018-11-19 00:00:00+00:00,1224.0,0.9993799924850464,0.8761199712753296,0.779229998588562,112.7300033569336,6.936999797821045,0.9993799924850464,1.373110055923462
2018-11-16 00:00:00+00:00,1220.8,1.006700038909912,0.8830100297927856,0.78329998254776,113.55500030517578,6.938199996948242,1.006700038909912,1.3759599924087524
2018-11-15 00:00:00+00:00,1212.8,1.0059000253677368,0.8840299844741821,0.7700499892234802,113.56400299072266,6.94950008392334,1.0059000253677368,1.378790020942688
2018-11-14 00:00:00+00:00,1207.7,1.0058000087738037,0.8840799927711487,0.7684000134468079,113.78900146484376,6.9552001953125,1.0058000087738037,1.3777999877929688
2018-11-13 00:00:00+00:00,1199.2,1.010210037231445,0.8902000188827515,0.7777299880981445,113.6959991455078,6.962500095367432,1.010210037231445,1.3846999406814575
2018-11-12 00:00:00+00:00,1201.3,1.0059000253677368,0.8830000162124634,0.7728899717330933,113.84600067138672,6.955900192260742,1.0059000253677368,1.3787000179290771
2018-11-09 00:00:00+00:00,1206.4,1.0055999755859375,0.8796300292015076,0.7652999758720398,113.9530029296875,6.933499813079834,1.0055999755859375,1.375
2018-11-08 00:00:00+00:00,1223.1,1.0017999410629272,0.8745800256729126,0.7616999745368958,113.5469970703125,6.909999847412109,1.0017999410629272,1.371399998664856
2018-11-07 00:00:00+00:00,1226.2,1.001579999923706,0.874239981174469,0.7626299858093262,113.36299896240234,6.918499946594238,1.001579999923706,1.3724000453948977
2018-11-06 00:00:00+00:00,1223.8,1.0041999816894531,0.8762000203132629,0.7658100128173828,113.24600219726562,6.924799919128418,1.0041999816894531,1.3741999864578247
2018-11-05 00:00:00+00:00,1229.8,1.002400040626526,0.8773800134658813,0.7688999772071838,113.13899993896484,6.889900207519531,1.002400040626526,1.3737599849700928
2018-11-02 00:00:00+00:00,1230.9,1.0019999742507937,0.8769400119781494,0.7690100073814392,112.71499633789062,6.922399997711182,1.0019999742507937,1.3763099908828735
2018-11-01 00:00:00+00:00,1236.0,1.007949948310852,0.883650004863739,0.7831199765205383,112.85099792480467,6.974699974060059,1.007949948310852,1.3847999572753906
2018-10-31 00:00:00+00:00,1212.1,1.0049999952316284,0.8813400268554688,0.7868499755859375,113.052001953125,6.966300010681152,1.0049999952316284,1.3847999572753906
2018-10-30 00:00:00+00:00,1222.7,1.001729965209961,0.8790299892425537,0.7810999751091003,112.3239974975586,6.951900005340576,1.001729965209961,1.3832299709320068
2018-10-29 00:00:00+00:00,1204.8,0.9973999857902528,0.8772900104522705,0.7793599963188171,111.90799713134766,6.942500114440918,0.9973999857902528,1.3800599575042725
