date,TALUSD
02/10/2020 00:00,1.3111729693887135
05/10/2020 00:00,1.3156083948047625
06/10/2020 00:00,1.3116439637310022
07/10/2020 00:00,1.3088301593536176
08/10/2020 00:00,1.3098972470982977
09/10/2020 00:00,1.32299551143983
12/10/2020 00:00,1.322023310069544
13/10/2020 00:00,1.312034866713962
14/10/2020 00:00,1.3171095406391455
15/10/2020 00:00,1.3147575782580008
16/10/2020 00:00,1.315319328583373
19/10/2020 00:00,1.3189325295781038
20/10/2020 00:00,1.3217522888511213
21/10/2020 00:00,1.3294327528988052
22/10/2020 00:00,1.3213829898534477
23/10/2020 00:00,1.322802925132804
26/10/2020 00:00,1.3197361219997565
27/10/2020 00:00,1.320771891253455
28/10/2020 00:00,1.3127961883490147
29/10/2020 00:00,1.3074675905469486
30/10/2020 00:00,1.3108685262808417
02/11/2020 00:00,1.3120617985556735
03/11/2020 00:00,1.3202049993763454
04/11/2020 00:00,1.3180938205794543
05/11/2020 00:00,1.3365138722699137
06/11/2020 00:00,1.3394146377126717
09/11/2020 00:00,1.31298269671831
10/11/2020 00:00,1.3187130461878314
11/11/2020 00:00,1.313616761925422
12/11/2020 00:00,1.31760220844905
13/11/2020 00:00,1.322360768071169
16/11/2020 00:00,1.3244568175521088
17/11/2020 00:00,1.3262618451752548
18/11/2020 00:00,1.324015546469071
19/11/2020 00:00,1.3214562984807023
20/11/2020 00:00,1.3242931374591462
23/11/2020 00:00,1.3146742667560858
24/11/2020 00:00,1.3097748161557203
25/11/2020 00:00,1.311407847388509
26/11/2020 00:00,1.3114885697145517
27/11/2020 00:00,1.3137248261754035
30/11/2020 00:00,1.3061824530306825
01/12/2020 00:00,1.319007949270638
02/12/2020 00:00,1.3225611950274703
03/12/2020 00:00,1.3286879780546115
04/12/2020 00:00,1.327346329525681
07/12/2020 00:00,1.332010607641503
08/12/2020 00:00,1.333513891222453
09/12/2020 00:00,1.3253691565870367
10/12/2020 00:00,1.32650195656824
11/12/2020 00:00,1.3263263949336752
14/12/2020 00:00,1.326165860001163
15/12/2020 00:00,1.332670075601473
16/12/2020 00:00,1.3355184873363086
17/12/2020 00:00,1.344690082271525
18/12/2020 00:00,1.343284812422142
21/12/2020 00:00,1.3403447282641776
22/12/2020 00:00,1.3346152249665353
23/12/2020 00:00,1.3383002284579708
24/12/2020 00:00,1.3382292142152803
28/12/2020 00:00,1.3381607231306125
29/12/2020 00:00,1.3417952011654843
30/12/2020 00:00,1.3470984217964377
31/12/2020 00:00,1.345826261196226
04/01/2021 00:00,1.3588487220217922
05/01/2021 00:00,1.3635305406102365
06/01/2021 00:00,1.3546259422974112
07/01/2021 00:00,1.3509178667537425
08/01/2021 00:00,1.334283861157498
11/01/2021 00:00,1.3335893776531897
12/01/2021 00:00,1.3362291958690713
13/01/2021 00:00,1.3366725026862096
14/01/2021 00:00,1.336286319084802
15/01/2021 00:00,1.3284233113567352
18/01/2021 00:00,1.328217606482117
19/01/2021 00:00,1.3321538442737932
20/01/2021 00:00,1.3383665655331232
21/01/2021 00:00,1.3410280782354602
22/01/2021 00:00,1.337730789120439
25/01/2021 00:00,1.336155189035705
26/01/2021 00:00,1.337540759742948
27/01/2021 00:00,1.332806634152362
28/01/2021 00:00,1.3332173657291937
29/01/2021 00:00,1.3350024485315395
01/02/2021 00:00,1.3326105398212391
02/02/2021 00:00,1.3267654184113908
03/02/2021 00:00,1.3261457794999092
04/02/2021 00:00,1.313834232977335
05/02/2021 00:00,1.3216943694808292
08/02/2021 00:00,1.32686208237147
09/02/2021 00:00,1.332437589286841
10/02/2021 00:00,1.333125638703964
11/02/2021 00:00,1.3300982512149864
12/02/2021 00:00,1.3285631931602242
15/02/2021 00:00,1.32815589964122
16/02/2021 00:00,1.3207794919956084
17/02/2021 00:00,1.3148025255641986
18/02/2021 00:00,1.316178995678998
19/02/2021 00:00,1.3188909337939334
22/02/2021 00:00,1.3269720835448167
23/02/2021 00:00,1.3248027975231484
24/02/2021 00:00,1.3242386761613412
25/02/2021 00:00,1.3174450881905275
26/02/2021 00:00,1.3043180922144475
01/03/2021 00:00,1.3016772030556278
02/03/2021 00:00,1.3045809269893773
03/03/2021 00:00,1.298494848618894
04/03/2021 00:00,1.2902329225038136
05/03/2021 00:00,1.2865938040719107
08/03/2021 00:00,1.2779079319601878
09/03/2021 00:00,1.2896799883552577
10/03/2021 00:00,1.2920843056529139
11/03/2021 00:00,1.2944203285116709
12/03/2021 00:00,1.2911977379683668
15/03/2021 00:00,1.2925233017415405
16/03/2021 00:00,1.2919276453358217
17/03/2021 00:00,1.2976954853389822
18/03/2021 00:00,1.2929951227745469
19/03/2021 00:00,1.2952501300607608
22/03/2021 00:00,1.29461799930835
23/03/2021 00:00,1.2883950114822416
24/03/2021 00:00,1.2875786571055945
25/03/2021 00:00,1.2833363206612545
26/03/2021 00:00,1.2858107057478647
29/03/2021 00:00,1.2784057239546922
30/03/2021 00:00,1.270540248834527
31/03/2021 00:00,1.2756836861622665
01/04/2021 00:00,1.2816180582617358
06/04/2021 00:00,1.2904491007374777
07/04/2021 00:00,1.2881854103269748
08/04/2021 00:00,1.2948335429177238
09/04/2021 00:00,1.2907270369027914
12/04/2021 00:00,1.290089876791375
13/04/2021 00:00,1.2943787196502965
14/04/2021 00:00,1.294152726836659
15/04/2021 00:00,1.300380177799436
16/04/2021 00:00,1.3035496637939776
19/04/2021 00:00,1.3065132699502424
20/04/2021 00:00,1.3084965363924097
21/04/2021 00:00,1.311611284890727
22/04/2021 00:00,1.3087940617865719
23/04/2021 00:00,1.3102353153138164
26/04/2021 00:00,1.3109020770490505
27/04/2021 00:00,1.3092058673587215
28/04/2021 00:00,1.3120601484948906
29/04/2021 00:00,1.3100200261260722
30/04/2021 00:00,1.304723422631499
03/05/2021 00:00,1.3118181194444065
04/05/2021 00:00,1.3064808147842528
05/05/2021 00:00,1.3085479607306565
06/05/2021 00:00,1.3167523263958556
07/05/2021 00:00,1.3259174750501028
10/05/2021 00:00,1.3273099833960413
11/05/2021 00:00,1.3274352139876187
12/05/2021 00:00,1.3171747004362946
13/05/2021 00:00,1.3203266738096364
14/05/2021 00:00,1.3270173706643416
17/05/2021 00:00,1.3316416832489795
18/05/2021 00:00,1.336473263068281
19/05/2021 00:00,1.3331630966148387
20/05/2021 00:00,1.3377406333914916
21/05/2021 00:00,1.3367632752419678
24/05/2021 00:00,1.3391039429399008
25/05/2021 00:00,1.3441642616564848
26/05/2021 00:00,1.3417957275537256
27/05/2021 00:00,1.34181996707706
28/05/2021 00:00,1.3433434939693838
31/05/2021 00:00,1.3454742204362227
01/06/2021 00:00,1.3430067298403225
02/06/2021 00:00,1.344592479182746
03/06/2021 00:00,1.331627180436132
04/06/2021 00:00,1.3393208490992126
07/06/2021 00:00,1.342354592820268
08/06/2021 00:00,1.340127737391321
09/06/2021 00:00,1.3395339083826683
10/06/2021 00:00,1.3421971125525765
11/06/2021 00:00,1.3343054013596825
14/06/2021 00:00,1.3316716030415852
15/06/2021 00:00,1.330638903832228
16/06/2021 00:00,1.316585053048345
17/06/2021 00:00,1.3017961372330604
18/06/2021 00:00,1.297376438647299
21/06/2021 00:00,1.3033096841463538
22/06/2021 00:00,1.3019901480532377
23/06/2021 00:00,1.3013581545668458
24/06/2021 00:00,1.3010512467412698
25/06/2021 00:00,1.3026961966887405
28/06/2021 00:00,1.3023316898655777
29/06/2021 00:00,1.2975633713191421
30/06/2021 00:00,1.29712878463682
01/07/2021 00:00,1.296359625177378
02/07/2021 00:00,1.300552925358467
05/07/2021 00:00,1.3018513138811658
06/07/2021 00:00,1.3011075374355783
07/07/2021 00:00,1.3016767336751012
08/07/2021 00:00,1.304634869516224
09/07/2021 00:00,1.307168733917558
12/07/2021 00:00,1.3058032724658803
13/07/2021 00:00,1.303065853954061
14/07/2021 00:00,1.3100677125184452
15/07/2021 00:00,1.3096941266405715
16/07/2021 00:00,1.3045062650714054
19/07/2021 00:00,1.3046111311872142
20/07/2021 00:00,1.3021876517601159
21/07/2021 00:00,1.302277325740019
22/07/2021 00:00,1.3024003255453125
23/07/2021 00:00,1.3007955616280995
26/07/2021 00:00,1.3018506280129933
27/07/2021 00:00,1.3027967125575082
28/07/2021 00:00,1.306355870120833
29/07/2021 00:00,1.3144667799263077
30/07/2021 00:00,1.3101389605541762
02/08/2021 00:00,1.310888717473449
03/08/2021 00:00,1.310358540006831
04/08/2021 00:00,1.3091518797562884
05/08/2021 00:00,1.3074462456292344
06/08/2021 00:00,1.2941797631458913
09/08/2021 00:00,1.286186018689185
10/08/2021 00:00,1.2846314767081568
11/08/2021 00:00,1.2906661048579122
12/08/2021 00:00,1.2901408655507953
13/08/2021 00:00,1.2992667019537885
16/08/2021 00:00,1.301419185924451
17/08/2021 00:00,1.2974353663922298
18/08/2021 00:00,1.2975279775871829
19/08/2021 00:00,1.2940674682642388
20/08/2021 00:00,1.2946268176520574
23/08/2021 00:00,1.3029100940199454
24/08/2021 00:00,1.3031322417861886
25/08/2021 00:00,1.300279707100208
26/08/2021 00:00,1.299041337605975
27/08/2021 00:00,1.307993225243921
30/08/2021 00:00,1.3051535648320787
31/08/2021 00:00,1.3070139585970708
01/09/2021 00:00,1.3074591374428828
02/09/2021 00:00,1.3083664278732523
03/09/2021 00:00,1.3128035838190129
06/09/2021 00:00,1.3110948017367816
07/09/2021 00:00,1.3028020803192495
08/09/2021 00:00,1.301020206069344
09/09/2021 00:00,1.3041468572805093
10/09/2021 00:00,1.302548314063344
13/09/2021 00:00,1.302695089609131
14/09/2021 00:00,1.3060727718168192
15/09/2021 00:00,1.305088723588902
16/09/2021 00:00,1.292749300935027
17/09/2021 00:00,1.2901920732101275
20/09/2021 00:00,1.2934887503517885
21/09/2021 00:00,1.2958618427239537
22/09/2021 00:00,1.2925724307349946
23/09/2021 00:00,1.288430102737018
24/09/2021 00:00,1.2880306317342782
27/09/2021 00:00,1.2880608457754579
28/09/2021 00:00,1.2822048502939347
29/09/2021 00:00,1.2760818651790957
30/09/2021 00:00,1.2846510809276361
01/10/2021 00:00,1.286241595535204
04/10/2021 00:00,1.2895376545686332
06/10/2021 00:00,1.2860553435171291
07/10/2021 00:00,1.2841191113537218
08/10/2021 00:00,1.2843820684437495
11/10/2021 00:00,1.2814542365899337
12/10/2021 00:00,1.2812695615674266
13/10/2021 00:00,1.2921466692825352
14/10/2021 00:00,1.292011250127902
15/10/2021 00:00,1.2858672007409662
18/10/2021 00:00,1.2857385044097975
19/10/2021 00:00,1.2894331248930633
20/10/2021 00:00,1.2927643571733147
21/10/2021 00:00,1.2925737825948582
22/10/2021 00:00,1.2962149441290178
25/10/2021 00:00,1.2975115276778584
26/10/2021 00:00,1.2940186245984922
27/10/2021 00:00,1.2948451178073097
28/10/2021 00:00,1.2987392068626868
29/10/2021 00:00,1.2902982549993893
01/11/2021 00:00,1.2942399895980417
02/11/2021 00:00,1.2914143004972005
03/11/2021 00:00,1.2894221741420442
04/11/2021 00:00,1.291831727800951
05/11/2021 00:00,1.2973426097297864
08/11/2021 00:00,1.3004400734165256
09/11/2021 00:00,1.3025987684253617
10/11/2021 00:00,1.3009336901203141
11/11/2021 00:00,1.3014172564477688
12/11/2021 00:00,1.302496995772782
15/11/2021 00:00,1.2993933511600884
16/11/2021 00:00,1.2937774360626113
17/11/2021 00:00,1.2993039734304699
18/11/2021 00:00,1.2988154595185841
19/11/2021 00:00,1.2935501660050162
22/11/2021 00:00,1.2820960334252158
23/11/2021 00:00,1.278686907239925
24/11/2021 00:00,1.2763278529339077
25/11/2021 00:00,1.2764645179246723
26/11/2021 00:00,1.2836889353861467
29/11/2021 00:00,1.2813756354156993
30/11/2021 00:00,1.282285559659212
01/12/2021 00:00,1.2841420391753038
02/12/2021 00:00,1.279765151184513
03/12/2021 00:00,1.283459378955824
06/12/2021 00:00,1.280082912690778
07/12/2021 00:00,1.2814470552736144
08/12/2021 00:00,1.2838232087412644
09/12/2021 00:00,1.2800185835868005
10/12/2021 00:00,1.2826897655479232
13/12/2021 00:00,1.2821199323242178
14/12/2021 00:00,1.2780332342556509
15/12/2021 00:00,1.2798641034507063
16/12/2021 00:00,1.2867646843051552
17/12/2021 00:00,1.2826356186915715
20/12/2021 00:00,1.2823141272814205
21/12/2021 00:00,1.281992508506291
22/12/2021 00:00,1.2869967262813307
23/12/2021 00:00,1.288134410767985
27/12/2021 00:00,1.288371067520327
28/12/2021 00:00,1.2871779063702675
29/12/2021 00:00,1.2884238011943776
30/12/2021 00:00,1.2871347934703827
31/12/2021 00:00,1.2937208049068172
03/01/2022 00:00,1.2858689484896564
04/01/2022 00:00,1.2876063474287052
05/01/2022 00:00,1.286655975140304
06/01/2022 00:00,1.281212505982399
07/01/2022 00:00,1.2854806849968945
10/01/2022 00:00,1.285255659017946
11/01/2022 00:00,1.2914290882485093
12/01/2022 00:00,1.2973308903513727
13/01/2022 00:00,1.2978230164276792
14/01/2022 00:00,1.295403086554402
17/01/2022 00:00,1.2949536128632833
18/01/2022 00:00,1.29099829894674
19/01/2022 00:00,1.297635173218239
20/01/2022 00:00,1.297010412933293
21/01/2022 00:00,1.298218100421168
24/01/2022 00:00,1.2987558610697643
25/01/2022 00:00,1.2989963610503077
26/01/2022 00:00,1.2895621420359886
27/01/2022 00:00,1.278761377414415
28/01/2022 00:00,1.2780252513654606
31/01/2022 00:00,1.2827834830114102
01/02/2022 00:00,1.2860326239765882
07/02/2022 00:00,1.2936855594269965
08/02/2022 00:00,1.2929791907138155
09/02/2022 00:00,1.2950433153693117
10/02/2022 00:00,1.2933166773607205
11/02/2022 00:00,1.298935459461771
14/02/2022 00:00,1.2992380126683505
15/02/2022 00:00,1.2982435584129521
16/02/2022 00:00,1.3023741406953415
17/02/2022 00:00,1.3091215950234205
18/02/2022 00:00,1.3082358604293705
21/02/2022 00:00,1.3100822326532457
22/02/2022 00:00,1.3082609469542914
23/02/2022 00:00,1.3101285562919376
24/02/2022 00:00,1.3030855291801513
25/02/2022 00:00,1.3026179973443746
28/02/2022 00:00,1.30735961231293
01/03/2022 00:00,1.3107538019428604
02/03/2022 00:00,1.307334539258278
03/03/2022 00:00,1.3077329350701545
04/03/2022 00:00,1.3110699029559678
07/03/2022 00:00,1.3125211985902348
08/03/2022 00:00,1.323562647966356
09/03/2022 00:00,1.3174021289055395
10/03/2022 00:00,1.313871171742355
11/03/2022 00:00,1.306709134220365
14/03/2022 00:00,1.2974603084577256
15/03/2022 00:00,1.2910794371781522
16/03/2022 00:00,1.2949104300585805
17/03/2022 00:00,1.3015318691930766
18/03/2022 00:00,1.2959961662344488
21/03/2022 00:00,1.2971689740997905
22/03/2022 00:00,1.2929074018250015
23/03/2022 00:00,1.2958771141776897
24/03/2022 00:00,1.2972707547566915
25/03/2022 00:00,1.2975458963025825
28/03/2022 00:00,1.2869715283682484
29/03/2022 00:00,1.2907430333569818
30/03/2022 00:00,1.2986537285276936
31/03/2022 00:00,1.2977102892909067
01/04/2022 00:00,1.2921004709268764
04/04/2022 00:00,1.2914028878338117
05/04/2022 00:00,1.2861643953377806
06/04/2022 00:00,1.2859547069881245
07/04/2022 00:00,1.2862964724100945
08/04/2022 00:00,1.2880404134390155
11/04/2022 00:00,1.2886470386058109
12/04/2022 00:00,1.2895526332180636
13/04/2022 00:00,1.2936129472050404
14/04/2022 00:00,1.2896503092014096
19/04/2022 00:00,1.2780817026768097
20/04/2022 00:00,1.2819103489022454
21/04/2022 00:00,1.278078507330125
22/04/2022 00:00,1.2703878978304495
25/04/2022 00:00,1.2580741964018793
26/04/2022 00:00,1.2573999138326957
27/04/2022 00:00,1.2490414515829076
28/04/2022 00:00,1.2434568532562948
29/04/2022 00:00,1.24738171913778
03/05/2022 00:00,1.2395426267396075
04/05/2022 00:00,1.248095969873013
05/05/2022 00:00,1.2388744331370434
06/05/2022 00:00,1.2385959679348504
09/05/2022 00:00,1.2301028049201113
10/05/2022 00:00,1.2265026338721883
11/05/2022 00:00,1.2292914901844196
12/05/2022 00:00,1.2181860145053611
13/05/2022 00:00,1.2161549135005432
16/05/2022 00:00,1.2195749456322704
17/05/2022 00:00,1.2237582755582685
18/05/2022 00:00,1.2224074983337432
19/05/2022 00:00,1.2351778162097617
20/05/2022 00:00,1.2357822191432437
23/05/2022 00:00,1.2440340808016102
24/05/2022 00:00,1.2490238080335936
25/05/2022 00:00,1.2433587968613244
26/05/2022 00:00,1.2432334557184408
27/05/2022 00:00,1.245186032518574
30/05/2022 00:00,1.2481626647318866
31/05/2022 00:00,1.2409522528272185
01/06/2022 00:00,1.2377124547216138
06/06/2022 00:00,1.2364970647891231
07/06/2022 00:00,1.237799279287927
08/06/2022 00:00,1.2346393185034588
09/06/2022 00:00,1.2303113884167864
10/06/2022 00:00,1.2300627791589314
13/06/2022 00:00,1.213648083646531
14/06/2022 00:00,1.2095071585207242
15/06/2022 00:00,1.220258308182348
16/06/2022 00:00,1.2324263532259476
17/06/2022 00:00,1.2239439123184745
20/06/2022 00:00,1.2251724039487948
21/06/2022 00:00,1.2237324314187707
22/06/2022 00:00,1.2256956320888686
23/06/2022 00:00,1.2232493527124262
24/06/2022 00:00,1.2247626823364055
27/06/2022 00:00,1.2246672692025398
28/06/2022 00:00,1.2208952523315635
29/06/2022 00:00,1.2179507022746958
30/06/2022 00:00,1.2181171543050273
01/07/2022 00:00,1.2161854735404427
04/07/2022 00:00,1.2159730548510366
05/07/2022 00:00,1.2004808245204819
06/07/2022 00:00,1.1927625959483734
07/07/2022 00:00,1.193079208937243
08/07/2022 00:00,1.1938711446652848
11/07/2022 00:00,1.1849816246170541
12/07/2022 00:00,1.183799113768314
13/07/2022 00:00,1.1860806089211897
14/07/2022 00:00,1.1767324294163395
15/07/2022 00:00,1.1786966523970182
18/07/2022 00:00,1.182528564069099
19/07/2022 00:00,1.1864204338270101
20/07/2022 00:00,1.181053642990994
21/07/2022 00:00,1.1879071416964058
22/07/2022 00:00,1.1914526245980943
25/07/2022 00:00,1.1897317787057216
26/07/2022 00:00,1.1861269334136169
27/07/2022 00:00,1.193357656476051
28/07/2022 00:00,1.2010111147312
29/07/2022 00:00,1.2048784470984355
01/08/2022 00:00,1.208533906874064
02/08/2022 00:00,1.2017093856887917
03/08/2022 00:00,1.2013675341796644
04/08/2022 00:00,1.2104422293338157
05/08/2022 00:00,1.2017181258311993
08/08/2022 00:00,1.205879355673644
09/08/2022 00:00,1.2076528544790424
10/08/2022 00:00,1.2148021870772467
11/08/2022 00:00,1.2138215663620529
12/08/2022 00:00,1.214244757272895
15/08/2022 00:00,1.2051591100049432
16/08/2022 00:00,1.202684007023598
17/08/2022 00:00,1.1994198072176148
18/08/2022 00:00,1.1943321954836839
19/08/2022 00:00,1.1875821712550783
22/08/2022 00:00,1.1799491675273504
23/08/2022 00:00,1.184914885772312
24/08/2022 00:00,1.183997452402031
25/08/2022 00:00,1.1871578563965595
26/08/2022 00:00,1.1798069670555322
30/08/2022 00:00,1.174701029435864
31/08/2022 00:00,1.1727044512565055
01/09/2022 00:00,1.1644089516840426
02/09/2022 00:00,1.1675994277155186
05/09/2022 00:00,1.1657328006030714
06/09/2022 00:00,1.1602044675044803
07/09/2022 00:00,1.1657196936267864
08/09/2022 00:00,1.1641210732477543
09/09/2022 00:00,1.173676683491981
12/09/2022 00:00,1.1756492684252955
13/09/2022 00:00,1.1635436548342482
14/09/2022 00:00,1.1630601286204798
15/09/2022 00:00,1.1554082420445722
16/09/2022 00:00,1.1576709465620116
19/09/2022 00:00,1.157562817141522
20/09/2022 00:00,1.1528359607125267
21/09/2022 00:00,1.1489439697595896
22/09/2022 00:00,1.1475153416522559
23/09/2022 00:00,1.1331228643842677
26/09/2022 00:00,1.1227581028695575
27/09/2022 00:00,1.122992898458668
28/09/2022 00:00,1.1349803941556893
29/09/2022 00:00,1.1405853802050443
30/09/2022 00:00,1.1398582064019354
03/10/2022 00:00,1.1481584229292057
04/10/2022 00:00,1.160227013280473
05/10/2022 00:00,1.1540677246768207
06/10/2022 00:00,1.14921902233223
07/10/2022 00:00,1.1425521583409146
10/10/2022 00:00,1.134435152706324
11/10/2022 00:00,1.1335017009602557
12/10/2022 00:00,1.1342640824289405
13/10/2022 00:00,1.1354979765495836
14/10/2022 00:00,1.1265504657515175
17/10/2022 00:00,1.132716551315202
18/10/2022 00:00,1.1331593679157763
19/10/2022 00:00,1.1233953043624034
20/10/2022 00:00,1.1237658928321168
21/10/2022 00:00,1.13358574386809
24/10/2022 00:00,1.1303574437949413
25/10/2022 00:00,1.1347392046946496
26/10/2022 00:00,1.1472243953886991
27/10/2022 00:00,1.1415531847623575
28/10/2022 00:00,1.1357577953855575
31/10/2022 00:00,1.12766096499448
01/11/2022 00:00,1.1316115215615887
02/11/2022 00:00,1.1267286855177128
03/11/2022 00:00,1.1210550565399504
04/11/2022 00:00,1.1452791372886013
07/11/2022 00:00,1.1452837026724896
08/11/2022 00:00,1.1550129714386062
09/11/2022 00:00,1.1505857848653598
10/11/2022 00:00,1.1761030277832463
11/11/2022 00:00,1.1904904211323621
14/11/2022 00:00,1.1903596562771668
15/11/2022 00:00,1.194452459532426
16/11/2022 00:00,1.193076437762752
17/11/2022 00:00,1.1857387486018756
18/11/2022 00:00,1.1834971911797154
21/11/2022 00:00,1.1752426632879227
22/11/2022 00:00,1.1798652579940874
23/11/2022 00:00,1.1864424294016427
24/11/2022 00:00,1.1895528546056464
25/11/2022 00:00,1.187760298524632
28/11/2022 00:00,1.1815065039139367
29/11/2022 00:00,1.1842466498262572
30/11/2022 00:00,1.1945949343386977
01/12/2022 00:00,1.210921783328216
02/12/2022 00:00,1.212272343954905
05/12/2022 00:00,1.2035578500290078
06/12/2022 00:00,1.2018742105131242
07/12/2022 00:00,1.207238957274636
08/12/2022 00:00,1.2102866178005485
09/12/2022 00:00,1.211897901515513
12/12/2022 00:00,1.207030289483352
13/12/2022 00:00,1.2197830028024816
14/12/2022 00:00,1.2213055344302874
15/12/2022 00:00,1.2086629297505402
16/12/2022 00:00,1.2113577742552302
19/12/2022 00:00,1.210728696288893
20/12/2022 00:00,1.2238011147461847
21/12/2022 00:00,1.220629846050288
22/12/2022 00:00,1.215531422285845
23/12/2022 00:00,1.2159843882670853
28/12/2022 00:00,1.2165334730024897
29/12/2022 00:00,1.2226762147713781
30/12/2022 00:00,1.229997175536971
02/01/2023 00:00,1.228669494867735
03/01/2023 00:00,1.2265362874443664
04/01/2023 00:00,1.231723082972595
05/01/2023 00:00,1.2229647158958008
06/01/2023 00:00,1.2374272368093975
09/01/2023 00:00,1.2447558452636545
10/01/2023 00:00,1.2450207719439794
11/01/2023 00:00,1.244601071084151
12/01/2023 00:00,1.256416566898582
13/01/2023 00:00,1.2639631318177844
16/01/2023 00:00,1.261180326732975
17/01/2023 00:00,1.258532336560587
18/01/2023 00:00,1.259098703063898
19/01/2023 00:00,1.2652518274746116
20/01/2023 00:00,1.2628817013128242
23/01/2023 00:00,1.262590957379416
24/01/2023 00:00,1.264607762818088
25/01/2023 00:00,1.269118598496021
26/01/2023 00:00,1.26395362826407
27/01/2023 00:00,1.2631565702923508
30/01/2023 00:00,1.2615914271512865
31/01/2023 00:00,1.264354477294554
01/02/2023 00:00,1.2749462756811294
02/02/2023 00:00,1.2644944420995328
03/02/2023 00:00,1.2450973420647706
06/02/2023 00:00,1.2411106362223259
07/02/2023 00:00,1.2444774397225378
08/02/2023 00:00,1.2452162299163376
09/02/2023 00:00,1.2430269528319355
10/02/2023 00:00,1.2405897305692788
13/02/2023 00:00,1.238959112252301
14/02/2023 00:00,1.2388359856126745
15/02/2023 00:00,1.2303902887202947
16/02/2023 00:00,1.2297631874609463
17/02/2023 00:00,1.2310388556381078
20/02/2023 00:00,1.2311323323579542
21/02/2023 00:00,1.227398403943453
22/02/2023 00:00,1.2231055492938494
23/02/2023 00:00,1.2216600221902127
24/02/2023 00:00,1.2130921288817995
27/02/2023 00:00,1.2174560313251792
28/02/2023 00:00,1.2184803031892497
01/03/2023 00:00,1.2254830379918762
02/03/2023 00:00,1.2203934576163007
03/03/2023 00:00,1.2276904048992252
06/03/2023 00:00,1.226836809957133
07/03/2023 00:00,1.2119891064175705
08/03/2023 00:00,1.212136409210001
09/03/2023 00:00,1.2185079113545232
10/03/2023 00:00,1.2326869362674981
13/03/2023 00:00,1.249775785781978
14/03/2023 00:00,1.2452864925240743
15/03/2023 00:00,1.2416853498566143
16/03/2023 00:00,1.2434506892127628
17/03/2023 00:00,1.2649552976141818
20/03/2023 00:00,1.2621373531088147
21/03/2023 00:00,1.2552799132724117
22/03/2023 00:00,1.265469033801835
23/03/2023 00:00,1.2725389297166645
24/03/2023 00:00,1.265139077398132
27/03/2023 00:00,1.2613550269457179
28/03/2023 00:00,1.266440990354282
29/03/2023 00:00,1.2624325792838063
30/03/2023 00:00,1.2666380962220811
31/03/2023 00:00,1.2652765743331196
03/04/2023 00:00,1.269836992800495
04/04/2023 00:00,1.2805268745199236
05/04/2023 00:00,1.2792417911932086
06/04/2023 00:00,1.2766209925206544
