,TALUSD
0,1.2986084617218694
1,1.2943184939547072
2,1.2959071255172574
3,1.3048433489916529
4,1.3078594821196576
5,1.3130543589518968
6,1.3182401845661527
7,1.3140690158986659
8,1.3129604331324576
9,1.312481193311783
10,1.3105824458615305
11,1.3076275583139418
12,1.3159054840902564
13,1.3070575667307875
14,1.2952263121306016
15,1.2939587860075326
16,1.2890595915894547
17,1.281410099656451
18,1.2797884167722446
19,1.2703769277591586
20,1.2786713616076557
21,1.2768861957695954
22,1.2715053568157868
23,1.2812239699349965
24,1.2832735071755514
25,1.2843462367236003
26,1.2767700292617423
27,1.281273838726144
28,1.2932128318938871
29,1.2873054858265742
30,1.2974523122316537
31,1.2938832039602914
32,1.296937804789648
33,1.309084492444275
34,1.3008755790134745
35,1.3002936597683308
36,1.3069847814882152
37,1.3109791731972977
38,1.309957645330862
39,1.3152590173492427
40,1.3128571035207195
41,1.3086574972876739
42,1.302967189455869
43,1.2818432704489513
44,1.2785252812353625
45,1.2749393186600801
46,1.273370576519541
47,1.2609165227270138
48,1.2561877806215052
49,1.2554984512430156
50,1.2647134159022013
51,1.2568030751658132
52,1.26067296696555
53,1.2563685623094354
54,1.2428834775703768
55,1.2490359003947744
56,1.2479641891686655
57,1.2598653461930502
58,1.2709749862622965
59,1.2689257495305994
60,1.2682483321613567
61,1.2752380158518222
62,1.2700642457372187
63,1.269450432885923
64,1.2720052843981358
65,1.2846516891960074
66,1.2867794482987667
67,1.2802363211687087
68,1.2870461388918972
69,1.2891228809184545
70,1.289673760312036
71,1.28780182086362
72,1.2866210713018271
73,1.2794104719031332
74,1.2844350945476855
75,1.2842188805960442
76,1.2824906664080404
77,1.287920238255995
78,1.2943233274380244
79,1.293749694546413
80,1.2947544166321743
81,1.288007998137222
82,1.2909167178794294
83,1.302500407730655
84,1.3030485269013696
85,1.301121348138954
86,1.3069348363074378
87,1.3026524109906796
88,1.30021394479712
89,1.3068615106189436
90,1.3057157075175398
91,1.3147102077955615
92,1.311803994635976
93,1.3050160793238783
94,1.3020063245533182
95,1.298164743692098
96,1.301004274614035
97,1.2972586872301306
98,1.2896998231778982
99,1.2973814158287031
100,1.3004048413323017
101,1.2933689715005317
102,1.2968197078396384
103,1.2909554638033887
104,1.2882540440679036
105,1.2909027304835532
106,1.2894882529656606
107,1.2965683606933962
108,1.299897317977109
109,1.2968534721337308
110,1.303579956855281
111,1.2992996961982846
112,1.3051946796330771
113,1.3028832871115432
114,1.3068831051186454
115,1.3060208173317889
116,1.2986964769194826
117,1.2955514897719986
118,1.2900363830814408
119,1.293506562960214
120,1.292558334511346
121,1.2924551326698686
122,1.3084187550774709
123,1.3074519851980764
124,1.307180573807014
125,1.3164000523342967
126,1.316116104576101
127,1.3206827861673933
128,1.320070125683033
129,1.3196933001400093
130,1.3149464691531427
131,1.3140125393533928
132,1.3046401271382393
133,1.2981646273137135
134,1.2994066717344626
135,1.2980723796310938
136,1.3005991589047774
137,1.2970565459027001
138,1.2882826278595703
139,1.288379717900228
140,1.2882585700480478
141,1.2898774233754784
142,1.2904204289162187
143,1.291320630606376
144,1.288936812302743
145,1.2901401049333445
146,1.283990504659808
147,1.281072279489129
148,1.283665130812072
149,1.2801078261738887
150,1.2834887636296657
151,1.281007904698557
152,1.283406150986436
153,1.2839095693260871
154,1.2759343692570897
155,1.2788601632982874
156,1.2842261328335787
157,1.2852751234927833
158,1.2845969400869175
159,1.28650950104501
160,1.294032306172823
161,1.294305297675727
162,1.2842702299067048
163,1.2859939662634274
164,1.2892146441611916
165,1.2875588475626436
166,1.2829075059345303
167,1.2732041443638267
168,1.276041864615107
169,1.2753749861682608
170,1.2756464998864212
171,1.2791372371746863
172,1.278946991074723
173,1.2779292730404155
174,1.278896747569017
175,1.2787607939010845
176,1.2815416254807501
177,1.2775637430880395
178,1.2748893371504169
179,1.2769364826956269
180,1.2836902568463373
181,1.2876940692701102
182,1.2839116849328647
183,1.2793503804910469
184,1.280532122019461
185,1.2803199267476262
186,1.2812293977503646
187,1.278453208386763
188,1.2786771876704648
189,1.2906734028972109
190,1.2913075137651622
191,1.2919939366768423
192,1.2873520635079572
193,1.29165328891305
194,1.2824490899697842
195,1.281068344486417
196,1.2874851467848816
197,1.2845897528823487
198,1.286303469940557
199,1.2871348645636143
200,1.2901321176465543
201,1.29247154520472
202,1.2952395152051894
203,1.2953988846547686
204,1.3006682013655109
205,1.3058341999048664
206,1.3081264174132738
207,1.3074279497261232
208,1.3057211833466986
209,1.3040986726003652
210,1.3048098238350545
211,1.308240664046045
212,1.308746225863802
213,1.3033629193027811
214,1.3059701576517542
215,1.3072474817744928
216,1.3108557356898327
217,1.3065173284927019
218,1.3079570272566188
219,1.3135841638170662
220,1.3101907510644326
221,1.3107995966154389
222,1.3109265697673507
223,1.3174676245356214
224,1.3196823029630378
225,1.3219947202996005
226,1.3194221981032042
227,1.3155308040980218
228,1.3072961039983384
229,1.3011896760668196
230,1.3034976015937323
231,1.301386241931843
232,1.3014364405597985
233,1.3003251719796691
234,1.2949478380265245
235,1.2946564016642785
236,1.292953238675567
237,1.2919631483547784
238,1.2926401950699815
239,1.2892116016678525
240,1.2934619359429858
241,1.2942712471399032
242,1.3022763356723455
243,1.3034627815662148
244,1.3079731960743524
245,1.3071946954765812
246,1.3057622448986985
247,1.3002102425279138
248,1.3005233322569316
249,1.2982776241141765
250,1.2942700821792854
251,1.294983313287664
252,1.2968238246659753
253,1.2990992071662786
254,1.2989065985582804
255,1.296489813406401
256,1.299503948707552
257,1.296911681463317
258,1.3032169106679448
259,1.3071673772458265
260,1.301636253326732
261,1.2994965656444133
262,1.297170342858468
263,1.2954872386638407
264,1.2939117235764206
265,1.2977387593933813
266,1.2960489266765116
267,1.29499597055556
268,1.2963528224360406
269,1.2957440391765065
270,1.2939957270155331
271,1.2941136783889593
272,1.2920979030695325
273,1.292191188664722
274,1.286049656590181
275,1.2827715779905575
276,1.2833170250312589
277,1.2822157457567267
278,1.279496440744492
279,1.2798523837944575
280,1.2788660481220662
281,1.2838639825671425
282,1.282157179110161
283,1.2819074379714135
284,1.2825240135091411
285,1.2825422641203446
286,1.2876858549277763
287,1.287488298807866
288,1.2882510290207987
289,1.2858380974371661
290,1.2879029949217302
291,1.2969006084897998
292,1.2972994681510872
293,1.2985275934546683
294,1.298460170489763
295,1.2993421001480263
296,1.2987123319499083
297,1.3010111003307094
298,1.3049326636689667
299,1.305365531171437
300,1.3042048061834648
301,1.2998324999114903
302,1.3000038027129834
303,1.2998111371977548
304,1.3005550612105965
305,1.303601957362119
306,1.3053670814827678
307,1.3049754173714199
308,1.2989325558302978
309,1.295296185203738
310,1.2945698745430103
311,1.2985976139424542
312,1.2964315172009637
313,1.2973529155048749
314,1.2937221597836843
315,1.293492349292574
316,1.2912910597592981
317,1.2915950754473189
318,1.291924338535587
319,1.2916273118764936
320,1.2866010598308715
321,1.2840135241482074
322,1.2878297696484913
323,1.2863008118153798
324,1.2843963409104249
325,1.290570875604437
326,1.2905107849539617
327,1.291629580698136
328,1.2906800609073206
329,1.2906957668825705
330,1.290199640989344
331,1.2906587355682397
332,1.2905886299230347
333,1.2878864665949856
334,1.2844390236365022
335,1.2807804354526824
336,1.276900208379873
337,1.276684070245765
338,1.2744365445358663
339,1.274652577302642
340,1.2762438529047122
341,1.277423972133568
342,1.2729376740315657
343,1.2741470591863884
344,1.2677380605114401
345,1.2695155251355466
346,1.2604412701351162
347,1.2609134940945326
348,1.2544614883800418
349,1.2540125301844136
350,1.2522717658592846
351,1.2513330782346046
352,1.2505553707574701
353,1.2499825185695987
354,1.251777786815141
355,1.245233409725088
356,1.2456058777468677
357,1.2406683899658555
358,1.2411719817776907
359,1.243102342892378
360,1.2393548654617021
361,1.2395495267590761
362,1.2351813153465223
363,1.2343982363432071
364,1.231096616603987
365,1.2314913671752534
366,1.2352644431640682
367,1.2385675151899722
368,1.2358753855253035
369,1.2426039048735573
370,1.2398345323932947
371,1.2497076014410369
372,1.2473011021093392
373,1.2452889957790032
374,1.2483325013601725
375,1.2463811774397835
376,1.2424422627192142
377,1.236929087891294
378,1.2392175359011903
379,1.2403778966346526
380,1.2419728690446925
381,1.2356206127165266
382,1.2283320348591984
383,1.2111173426446609
384,1.205286431018858
385,1.1994522760135689
386,1.2088066632118388
387,1.2051897569996588
388,1.2058422757876672
389,1.2040550192139188
390,1.205188642420257
391,1.2109015189222687
392,1.207001206181683
393,1.2120924919086629
394,1.209955313475577
395,1.2094908462969363
396,1.2074061586421663
397,1.20603960125125
398,1.2079714211109323
399,1.2102389362503283
400,1.2064156818483964
401,1.211234362546551
402,1.2027170323530656
403,1.2015245466346465
404,1.203393473924105
405,1.193749204801387
406,1.2071938058946963
407,1.211851517698643
408,1.207746688855673
409,1.2090127691432158
410,1.209150362558523
411,1.1983399829764831
412,1.1962057012651737
413,1.1931769489254143
414,1.1888152884354253
415,1.1853032054583381
416,1.1858247031509797
417,1.1857701120585358
418,1.1859117666114913
419,1.1809618448245924
420,1.182603116657475
421,1.1847068500642215
422,1.1801641805487375
423,1.1776519441170632
424,1.183568457382884
425,1.1867264473219756
426,1.1861289500580408
427,1.1880288692019012
428,1.209776831344234
429,1.2081223764224425
430,1.2049014759895031
431,1.2064511334927777
432,1.2100080220409244
433,1.2032310667277095
434,1.19726352883245
435,1.1906961425427698
436,1.1977383989763954
437,1.1935857140304607
438,1.185085190238584
439,1.1899089385028838
440,1.1904986321257003
441,1.1917850529322254
442,1.188994146819662
443,1.1927453822107852
444,1.180060716746618
445,1.182549333710904
446,1.179319368140323
447,1.1761779194353967
448,1.179940551652291
449,1.1813315461796035
450,1.1808037472410229
451,1.1762674986890038
452,1.174962819974393
453,1.1738865804530687
454,1.173957626864837
455,1.1718100265184344
456,1.1714760497056769
457,1.1740143141351422
458,1.1692397701106967
459,1.1696025626374869
460,1.1656841351060945
461,1.1649648143293285
462,1.1616146600681145
463,1.157188145026625
464,1.1429893730139769
465,1.1434963630014023
466,1.1361171493111124
467,1.1287576417639098
468,1.132057126904165
469,1.1275303975485063
470,1.12939981018223
471,1.1294970496963939
472,1.1418228892455302
473,1.1407868812665647
474,1.1504004129484195
475,1.1565979539762874
476,1.156305003300176
477,1.1586568737639609
478,1.1575877933848182
479,1.1574982350241898
480,1.1505328803038382
481,1.1484817104300975
482,1.1550730209242608
483,1.1579302915369114
484,1.156418557352015
485,1.154503607355514
486,1.1471547099746378
487,1.146544282869894
488,1.1452356984600012
489,1.148838397064853
490,1.1533406848560015
491,1.1566941141302949
492,1.1597258081616262
493,1.154699352688928
494,1.1557287402253213
495,1.1511795284542694
496,1.1576850761131328
497,1.1574625071955071
498,1.1622530692164668
499,1.1677641634156313
500,1.1732588801958712
501,1.1694221888915055
502,1.1642769741162204
503,1.1663165997980869
504,1.1701899708417407
505,1.176319493404438
506,1.1713968893866589
507,1.1713895525082485
508,1.1672621342487146
509,1.1734197327332199
510,1.1845636330122045
511,1.1881618381869403
512,1.185313206386571
513,1.1827103189979637
514,1.1712354516001533
515,1.1692019380214465
516,1.1701938057147807
517,1.1656615871893636
518,1.164616537600521
519,1.1544658537777077
520,1.1544101999205132
521,1.156856003260621
522,1.1559021827140081
523,1.1536167458226836
524,1.1639268952161552
525,1.1651459043073953
526,1.1613664920372426
527,1.1543671955803212
528,1.1626142813543503
529,1.163340184205407
530,1.1693930980411824
531,1.164713283866723
532,1.1659514023167494
533,1.167699922643166
534,1.1659009035458425
535,1.1694087479555502
536,1.1768072457859897
537,1.1772060186624809
538,1.171558205941254
539,1.1627407122892373
540,1.1628928107293193
541,1.1624978273819095
542,1.1616774116125772
543,1.1671159908342565
544,1.1626008403164627
545,1.157308566243392
546,1.1572007243150797
547,1.1591615577405863
548,1.158577812813293
549,1.1520390620955054
550,1.157652553873215
551,1.1553700603775365
552,1.1582028445993056
553,1.151170274156672
554,1.1523147431972964
555,1.1476841094639072
556,1.1447054457089567
557,1.1404286991573913
558,1.1341203939976536
559,1.1379612221657187
560,1.1347618649182882
561,1.1367853116276023
562,1.133225641166484
563,1.140539371626471
564,1.1397285493570048
565,1.135613868946229
566,1.132801364150398
567,1.1371680596427218
568,1.133619924398459
569,1.1309155087011222
570,1.1295128669669947
571,1.1305374244576378
572,1.1325509537596226
573,1.1361709766319632
574,1.1304770253656047
575,1.1368044219575575
576,1.1341567356084779
577,1.1331330830586512
578,1.1322969487929386
579,1.1315037524459024
580,1.1382314648267329
581,1.1475669252366494
582,1.1554134704702546
583,1.1640010208842158
584,1.1572086966451647
585,1.1458038744926005
586,1.1411492617609316
587,1.1418046209228088
588,1.1427746845056515
589,1.1500954501963994
590,1.144447777551918
591,1.1398894231191286
592,1.140680669527752
593,1.1401524205605307
594,1.1410016674088077
595,1.1368356714865528
596,1.1405142865145843
597,1.1414562937542492
598,1.1424731704152211
599,1.139138125940048
600,1.144128870022541
601,1.1492618785568953
602,1.149716607693886
603,1.1436659604492398
604,1.1396720156682463
605,1.140760939410522
606,1.144581515159919
607,1.1435472616521036
608,1.1433458769173173
609,1.1429872565690793
610,1.138916584371798
611,1.1382714990204563
612,1.1441567652583444
613,1.1426952767247887
614,1.1484567671738242
615,1.1471821024334155
616,1.15014953882192
617,1.1552176927896665
618,1.1581054817872487
619,1.1574533871028225
620,1.1665312816159823
621,1.16571868879937
622,1.1627273981511714
623,1.1595733032401994
624,1.1609677889052745
625,1.157640762123397
626,1.1489192336368088
627,1.1467476506099792
628,1.1466175713194118
629,1.1459158640565612
630,1.1428413187085442
631,1.1393349956811356
632,1.1413647003516232
633,1.139546889391569
634,1.1334095044914885
635,1.1283943306245565
636,1.126340119795465
637,1.115131806732527
638,1.1153321652208514
639,1.1153788763336843
640,1.115746606002117
641,1.1180533869653655
642,1.115248911340447
643,1.1125343310254494
644,1.1070174961624355
645,1.1068020216835621
646,1.1126209964815315
647,1.1093736045663218
648,1.1068398672616582
649,1.109275087787928
650,1.1073749237190353
651,1.1065138976127726
652,1.1016331680084817
653,1.1028547620125704
654,1.1047186917963692
655,1.1020625932717094
656,1.115874338857414
657,1.11815736967573
658,1.1136922212382363
659,1.1162475719634932
660,1.1225735127346932
661,1.1184646950758999
662,1.1208362402207643
663,1.1193449167351988
664,1.1144450109869668
665,1.1142108476618062
666,1.106214170674573
667,1.112195202039147
668,1.1166802163225698
669,1.1168132887249853
670,1.114602978723423
671,1.1190658438023928
672,1.1172257010458515
673,1.1155865377091305
674,1.1129941565489656
675,1.121743379830021
676,1.1182080520795972
677,1.1154264889640055
678,1.1122711685458926
679,1.1135477016842943
680,1.1086900419320234
681,1.115266407378464
682,1.113799708869163
683,1.1143122134954078
684,1.1177826069008812
685,1.1125118417814528
686,1.111105943371559
687,1.115191931391141
688,1.1175540407551752
689,1.1175987887180248
690,1.1192774261915406
691,1.111177416172986
692,1.1176586507297133
693,1.1194563635716144
694,1.1308712970987533
695,1.1396757859639657
696,1.1381066741528059
697,1.1489129828772215
698,1.157384148372454
699,1.1558874299580226
700,1.16906722713033
701,1.1653921904874365
702,1.1549791651946701
703,1.1517135613999558
704,1.1523152758361994
705,1.1564687735656325
706,1.1597266941515332
707,1.1500238771531184
708,1.1537312274748084
709,1.1579698000572387
710,1.1559305638934543
711,1.1462525028053427
712,1.1500924677863846
713,1.147126312687731
714,1.150916993749597
715,1.1590364223328598
716,1.1617115349789406
717,1.162033310783015
718,1.1642560674116345
719,1.1600336334763188
720,1.1694624982446347
721,1.1669559172810096
722,1.1613416017771079
723,1.1586467504441487
724,1.1659591879668774
725,1.1781773176084138
726,1.1759934572944692
727,1.1711612246902334
728,1.1696636083067764
729,1.1621213326115027
730,1.1603292515024828
731,1.1608281663142257
732,1.1696593907577117
733,1.1711195341565197
734,1.1742411907569872
735,1.1717201445007919
736,1.17190468773092
737,1.1747045385771153
738,1.1749340618741544
739,1.1795146013549547
740,1.1823264141168104
741,1.1860415118129073
742,1.184895165118543
743,1.1764565808933851
744,1.1705765911901482
745,1.1743815008368836
746,1.176150363231654
747,1.1824237552012204
748,1.1784478265140568
749,1.1768929451083285
750,1.166830362389409
751,1.1720152114389386
752,1.1736943186992121
753,1.175739292562252
754,1.186500212407357
755,1.19709005223952
756,1.2006004546901914
757,1.196692123465193
758,1.1921447707388795
759,1.1880624171887109
760,1.1916056312404755
761,1.182468039147154
762,1.180457511416227
763,1.1864051318545057
764,1.1827853706998972
765,1.1807929360373162
766,1.18048579637406
767,1.1810592984384476
768,1.1748301990824435
769,1.1709697273851705
770,1.1703141468501301
771,1.1710241482527146
772,1.1648444263895261
773,1.163630878119342
774,1.1668005686974967
775,1.1588052102000808
776,1.156095770985674
777,1.1579588908047755
778,1.1607826007387048
779,1.1603459023988445
780,1.1786775950034716
781,1.1784372007314556
782,1.1793572685843834
783,1.1854071715354668
784,1.1838212701345538
785,1.181889126201525
786,1.185291284733413
787,1.18254970808005
788,1.185678630856586
789,1.1890374722689263
790,1.1915050848534907
791,1.1931710533424402
792,1.1863427659104127
793,1.1898805132315005
794,1.1884090137001042
795,1.1918736973225572
796,1.1835057410982996
797,1.1828971976402658
798,1.1873594665114429
799,1.1830962824404705
800,1.190626018598819
801,1.1934333367088876
802,1.1908895665519559
803,1.1937225769252846
804,1.1921958700809618
805,1.1920908474936387
806,1.18831822063962
807,1.1799471586887644
808,1.1840091016510907
809,1.1809595582091417
810,1.177609900806575
811,1.1780560246217255
812,1.176236254608285
813,1.172758095633139
814,1.177359836996764
815,1.1733131764774227
816,1.173810381829363
817,1.1757683767969165
818,1.1787728472567944
819,1.1813734976840746
820,1.1957017122014657
821,1.195038571663948
822,1.2031071558675592
823,1.1979565970218695
824,1.1968465011043474
825,1.1882845656650731
826,1.1860260712788253
827,1.1891269695101239
828,1.1948693692172747
829,1.1933587469099116
830,1.1944701597134257
831,1.1933186479240458
832,1.2016859576786127
833,1.2000945501923876
834,1.2063939900813772
835,1.2001097090032045
836,1.1996062957083247
837,1.1990664988113586
838,1.1948933106379536
839,1.1936769883177498
840,1.1878081109746212
841,1.1869634191570477
842,1.1807585824132962
843,1.1801095325501407
844,1.184637144569511
845,1.1829159225770407
846,1.1852343021454246
847,1.1967511234175228
848,1.19605019442191
849,1.1926194091430697
850,1.1892894380337415
851,1.1895471687414199
852,1.1860235923062965
853,1.1889008729155437
854,1.1874319218149665
855,1.1828374132136874
856,1.1844678426516881
857,1.183690981577242
858,1.1921713569281387
859,1.1944193408733519
860,1.1931030688749913
861,1.1954669574658459
862,1.1923275455013804
863,1.1897630532845513
864,1.1899275103879423
865,1.187438435337916
866,1.1837786813418836
867,1.1722192698518359
868,1.1721925289876538
