,TALUSD
869,1.164790293405318
870,1.167384492570989
871,1.1635882552954193
872,1.1585013795316428
873,1.155922902120078
874,1.1592022903986765
875,1.154686093850731
876,1.1563660699918037
877,1.1574830124222961
878,1.1598472153565136
879,1.1562028496702146
880,1.1544549083707516
881,1.1520951146208873
882,1.1543233302680387
883,1.154642245056797
884,1.1514855400696606
885,1.1592649761188771
886,1.156236048853738
887,1.164767492684434
888,1.171722606448069
889,1.17187344668859
890,1.1741915452693075
891,1.1625459829752272
892,1.1585150638238069
893,1.15467223609739
894,1.1495808923734259
895,1.1402266777637398
896,1.1320441697321306
897,1.1299948762197538
898,1.131995779854981
899,1.1220080071811533
900,1.1178805611136873
901,1.1202572346022819
902,1.118652429908603
903,1.1141842051717075
904,1.1071722317685455
905,1.1079493060493983
906,1.1134213919408547
907,1.1131394411363258
908,1.1059521137213053
909,1.108000234832675
910,1.1122693161071708
911,1.0953461745042972
912,1.1104477943735687
913,1.1137184756225562
914,1.1068045275407656
915,1.1007209391633397
916,1.1054535150285356
917,1.10332061668155
918,1.0978481620866047
919,1.0834832613645209
920,1.0866104356466157
921,1.0863167190362024
922,1.0835568486633032
923,1.0848509197184089
924,1.0844413160640198
925,1.084997950333357
926,1.0861317563342128
927,1.0856605879378045
928,1.0925059365205747
929,1.0926293491374142
930,1.0817569677481338
931,1.0888642931076606
932,1.094359380202272
933,1.1066035730608947
934,1.0984059929930623
935,1.102484291629881
936,1.1033407202462826
937,1.1062199723406605
938,1.109857170871913
939,1.1089529291500824
940,1.1099039978294538
941,1.12156818140898
942,1.116948555976755
943,1.1130270695477833
944,1.1160622200140555
945,1.1236820534795426
946,1.1207953667504447
947,1.1198662031989048
948,1.1138246716386837
949,1.112634749523408
950,1.1160929458154616
951,1.12450874835951
952,1.1223431133167516
953,1.1246007994729117
954,1.1262105629126897
955,1.129290561691159
956,1.1257995933612464
957,1.1283718862968835
958,1.123936761902322
959,1.1230131432058046
960,1.1185242083498368
961,1.1179374467792615
962,1.1197217469463043
963,1.1261190686371012
964,1.1235875012722327
965,1.1230174887640996
966,1.1193989151541601
967,1.1195410926224014
968,1.1263252923551208
969,1.127300239894272
970,1.1268874813699754
971,1.1247560537571177
972,1.1210127626711488
973,1.1152958820285528
974,1.1187923173349121
975,1.1163537650690543
976,1.1136717012526243
977,1.1095759888982926
978,1.1092356244429507
979,1.1116421688081397
980,1.111493245527777
981,1.1107186983278834
982,1.1164170273248875
983,1.1251800992824161
984,1.1252839648850759
985,1.125479692661316
986,1.1337244940649198
987,1.1342013671447089
988,1.1338382673553584
989,1.134074257555692
990,1.1396096288837447
991,1.1364257908187754
992,1.1341387014060968
993,1.1290841208741709
994,1.129929315934171
995,1.1315719414428855
996,1.1320106313560858
997,1.1305658811191102
998,1.1294783801021548
999,1.1279232462800188
1000,1.1275934393106362
1001,1.1347139990802064
1002,1.1385091610004752
1003,1.1389243371786222
1004,1.1466467037131418
1005,1.1428503941684407
1006,1.1421065051792905
1007,1.1449371588401032
1008,1.1446677265794747
1009,1.142878462959366
1010,1.1414298526762503
1011,1.1407960428524768
1012,1.1415105877433804
1013,1.13945639337127
1014,1.1352479565240712
1015,1.1344752185053382
1016,1.1345934832791535
1017,1.1303089237871067
1018,1.1250486717235144
1019,1.1249641046127588
1020,1.1263246375095857
1021,1.1304768254113122
1022,1.1328547154301412
1023,1.1377588675254178
1024,1.1507458622749698
1025,1.1452797978146319
1026,1.1507191741167813
1027,1.1526557329705829
1028,1.1486551577411388
1029,1.1496138443536856
1030,1.1504719060199275
1031,1.1527840723640652
1032,1.1516015256196261
1033,1.1580871037130716
1034,1.1553515680350077
1035,1.161585896351322
1036,1.1614645974504052
1037,1.1672017715854897
1038,1.1652266507971591
1039,1.1594052597269011
1040,1.1566766813383773
1041,1.1570056975138368
1042,1.1568838839700384
1043,1.1598740868990352
1044,1.150652490833246
1045,1.1524174957139386
1046,1.1474271949643529
1047,1.1456649340040832
1048,1.1476164489643024
1049,1.1478717914899494
1050,1.1514922853468246
1051,1.1477838590209892
1052,1.1533828343843862
1053,1.1558447988052492
1054,1.158912633576328
1055,1.1576195087976717
1056,1.1480117441384208
1057,1.1485685094972007
1058,1.1484398157669584
1059,1.1512689758411336
1060,1.1457074506068319
1061,1.1461286339548271
1062,1.1484439030074283
1063,1.1498677735276102
1064,1.149366065503156
1065,1.1553936619505893
1066,1.1573143699302277
1067,1.1634737317723591
1068,1.162352954008809
1069,1.1655042501523163
1070,1.1704294337230914
1071,1.1703603653653945
1072,1.1681652713172364
1073,1.1724120093465127
1074,1.1704981487066783
1075,1.1754591234784921
1076,1.1787469488354532
1077,1.1795953834926627
1078,1.1793119537242458
1079,1.1802762046503856
1080,1.1731675962696284
1081,1.1737063928109819
1082,1.1726585876632007
1083,1.1795572149692906
1084,1.1844402526111943
1085,1.1856782790559401
1086,1.1816169656164492
1087,1.1763245494067955
1088,1.178692326677708
1089,1.1812652059240119
1090,1.182550899948693
1091,1.1861958138792608
1092,1.1816667805632948
1093,1.1848641241374958
1094,1.1833311190942821
1095,1.189731999903997
1096,1.1975464061139245
1097,1.1965193236954201
1098,1.192154505059817
1099,1.1957909532543733
1100,1.1959198958492647
1101,1.2013407791262467
1102,1.2051029190807554
1103,1.2038262095869958
1104,1.212449821882563
1105,1.2152968405134368
1106,1.2042565443534177
1107,1.2028199105272397
1108,1.198360857768001
1109,1.2005797288453766
1110,1.200883410059631
1111,1.1954694322417048
1112,1.196206825386017
1113,1.1933540541113916
1114,1.1895414980086152
1115,1.1907847663772264
1116,1.190263711640222
1117,1.1851046199542787
1118,1.1792882257977206
1119,1.1813386817058231
1120,1.1821125910102757
1121,1.1759254299890711
1122,1.1751572620072306
1123,1.1733048386411715
1124,1.1742956947974115
1125,1.1774822250573116
1126,1.184469499595149
1127,1.1843946471118967
1128,1.185662555844491
1129,1.187824455308785
1130,1.1862040778455438
1131,1.180308452501307
1132,1.1785053459588737
1133,1.1820047381390484
1134,1.1764377722992931
1135,1.1751994497510658
1136,1.1734960569328186
1137,1.1760645010239126
1138,1.1678747664828764
1139,1.1674246124371614
1140,1.170975224664047
1141,1.1697967054049976
1142,1.1697331847312593
1143,1.1705146021416526
1144,1.166364749016394
1145,1.1704453106891124
1146,1.1678329505144858
1147,1.1698428358764854
1148,1.1729215158804216
1149,1.1698699816560811
1150,1.170961833693817
1151,1.1769216552116362
1152,1.1763043079651425
1153,1.1756445899907817
1154,1.1820046756687452
1155,1.1752827677784388
1156,1.1769833555363252
1157,1.1854318520182754
1158,1.1871086361146512
1159,1.1879185854480354
1160,1.18876807745183
1161,1.1854225794728244
1162,1.1836567660230042
1163,1.181869362548732
1164,1.184890463762662
1165,1.18131696426796
1166,1.1777533175949653
1167,1.177105615666645
1168,1.1724607548110904
1169,1.1706697974834992
1170,1.1699992822432588
1171,1.1679411666216581
1172,1.1739312966060602
1173,1.1749204649166507
1174,1.17376287401195
1175,1.1763454343509356
1176,1.1779527538200676
1177,1.1796502128419255
1178,1.1793375766263163
1179,1.181349753434973
1180,1.1857552646774112
1181,1.1906138941164184
1182,1.1971851660180577
1183,1.2020009830455094
1184,1.199759225790965
1185,1.2022697327969838
1186,1.201272927613523
1187,1.198432874723357
1188,1.1945803060420024
1189,1.1993941599102484
1190,1.2034199133717478
1191,1.2140991090195206
1192,1.2193784866503907
1193,1.2188425287368798
1194,1.2149746133413641
1195,1.2169355349772393
1196,1.2177620924075416
1197,1.2194988235796798
1198,1.2228591159589037
1199,1.2353776986920262
1200,1.2367570356457158
1201,1.239031277279236
1202,1.2329318132996385
1203,1.2346452378144626
1204,1.236358534331325
1205,1.2400592783092397
1206,1.233924634424673
1207,1.233575851246759
1208,1.2308515932013613
1209,1.22387416099658
1210,1.2244994144472177
1211,1.2247466620765977
1212,1.2263278449057788
1213,1.2303840288752734
1214,1.2411495792437315
1215,1.244724243594733
1216,1.2413488976131017
1217,1.2389165381586316
1218,1.2315062484524966
1219,1.228149711490457
1220,1.232614771424287
1221,1.231294225752489
1222,1.2328042303077344
1223,1.226542912396526
1224,1.2243381051165547
1225,1.2240711714278947
1226,1.2305057251646343
1227,1.2297845337304065
1228,1.237894829844156
1229,1.2343182344512649
1230,1.228486953690794
1231,1.2282523859517132
1232,1.229993128009451
1233,1.2339452995905167
1234,1.2331715008154642
1235,1.2290148617009289
1236,1.2282677555600454
1237,1.2299607544956666
1238,1.2254376604244865
1239,1.2326639295281434
1240,1.234295400594808
1241,1.2422902375464533
1242,1.2460090653116567
1243,1.2415369108216765
1244,1.23131082559808
1245,1.2310459128349431
1246,1.232042319609119
1247,1.2321739551379598
1248,1.2270567096857845
1249,1.2302994780027745
1250,1.2335640097134704
1251,1.236543211388832
1252,1.2408284274750563
1253,1.2339218015093862
1254,1.2364164767929584
1255,1.237953345417865
1256,1.2376441534651215
1257,1.2378473529527547
1258,1.234904851123039
1259,1.2299129112751082
1260,1.2209948931348666
1261,1.2240565809508352
1262,1.2173181147582752
1263,1.213086402561992
1264,1.2160945347008347
1265,1.2126219698343157
1266,1.2045785997779286
1267,1.2029349441797335
1268,1.2067360755529744
1269,1.2066039827151915
1270,1.2040532996890037
1271,1.2023941798583886
1272,1.2007597710644744
1273,1.2057199484468175
1274,1.2076652695345638
1275,1.2053018816475722
1276,1.1949006546153143
1277,1.1946672763369457
1278,1.193353999723776
1279,1.1933738434757466
1280,1.1927941847839616
1281,1.1940605927153611
1282,1.1913832695366287
1283,1.1970026161895433
1284,1.1940316079325677
1285,1.1914223345962538
1286,1.190018185055292
1287,1.1937436673339232
1288,1.195072660525218
1289,1.1919809860309856
1290,1.1921391169990259
1291,1.1951292832452518
1292,1.1962277272500916
1293,1.198060102313887
1294,1.1965055417299455
1295,1.1964024548235659
1296,1.1937528028948146
1297,1.1956327080971332
1298,1.188773876659373
1299,1.182858481265204
1300,1.183200574198238
1301,1.180425867641226
1302,1.1790343751411565
1303,1.1797491403760383
1304,1.1814276435993223
1305,1.1804659485149123
1306,1.1752174567990696
1307,1.1695544902029213
1308,1.1669673620394432
1309,1.1732326953150112
1310,1.1659445133484179
1311,1.1706942014159456
1312,1.1728138285290597
1313,1.173016410522284
1314,1.1747845959896108
1315,1.1755402414744263
1316,1.173755374423191
1317,1.165678018831283
1318,1.1651692947660355
1319,1.16421895256893
1320,1.1650610669501056
1321,1.1586337043922001
1322,1.1580306797240691
1323,1.1565093119588623
1324,1.1623550595207415
1325,1.1591787880286364
1326,1.1593685024398033
1327,1.1634776697941693
1328,1.1582275063897254
1329,1.1578528804400237
1330,1.159561485106535
1331,1.157935236349783
1332,1.155712281069242
1333,1.1509715226510548
1334,1.152650865295943
1335,1.148967056175196
1336,1.1514354018112702
1337,1.1530154331464424
1338,1.1506262396187514
1339,1.1466642948269878
1340,1.1407251585421334
1341,1.1388827400653396
1342,1.1346983488079536
1343,1.1363365134708292
1344,1.1397118482802049
1345,1.1449301516495478
1346,1.1495328020636715
1347,1.1508019820028543
1348,1.1442452441835442
1349,1.1534517085724487
1350,1.1554842422527731
1351,1.156443767101081
1352,1.1560588497465802
1353,1.1539704790832401
1354,1.1536383241275008
1355,1.1522198494916904
1356,1.1486119196957418
1357,1.1511286069383955
1358,1.153321339266382
1359,1.149819834666343
1360,1.1500382491602177
1361,1.1493825548603722
1362,1.1535173717809242
1363,1.1544454886647575
1364,1.1500052584651113
1365,1.1542333907979925
1366,1.1524824611705133
1367,1.1538373606525514
1368,1.158720306689043
1369,1.1548610120421199
1370,1.153746951336529
1371,1.1545765470426153
1372,1.1525600356173082
1373,1.1446088143101654
1374,1.146069880792376
1375,1.142725403906414
1376,1.1452422780045126
1377,1.1404888288859178
1378,1.1419125368213754
1379,1.1440662496765497
1380,1.1381839131206262
1381,1.1395835622699049
1382,1.1425503349614063
1383,1.1521529778489779
1384,1.1491620663685542
1385,1.152559459016522
1386,1.1516651183354545
1387,1.1472195123011524
1388,1.1461020871179628
1389,1.1480652873905504
1390,1.144029206573537
1391,1.1476078164946715
1392,1.144178257096872
1393,1.1427984420398294
1394,1.1459652762941654
1395,1.1370310965863348
1396,1.1375914255222015
1397,1.134754545635442
1398,1.1456499668022462
1399,1.1449249049198578
1400,1.1444983350787192
1401,1.1434640704676895
1402,1.1444637456173983
1403,1.1401929777464477
1404,1.1351228137191158
1405,1.1297126946736473
1406,1.1329110405672682
1407,1.1352733145554061
1408,1.136130603232487
1409,1.1421597393408962
1410,1.145008320533515
1411,1.140552815910164
1412,1.142941650908971
1413,1.1434261921115034
1414,1.1396654504446748
1415,1.138841353851876
1416,1.134954231960484
1417,1.1401675033580203
1418,1.1414113358810307
1419,1.1378267556169377
1420,1.1437514314870894
1421,1.1477232609267987
1422,1.146137641824451
1423,1.1472873135059993
1424,1.149652666354491
1425,1.1449325431964668
1426,1.1434989942944276
1427,1.1469840658296133
1428,1.1457901150410386
1429,1.1418049155594672
1430,1.146797095715449
1431,1.1483906750260913
1432,1.1498207251023824
1433,1.1562201167303505
1434,1.1511123916083539
1435,1.156528166343437
1436,1.1592747123644151
1437,1.1612236102526956
1438,1.1630683196261302
1439,1.1636794310681564
1440,1.1641784821112355
1441,1.1685536771288532
1442,1.165902732169878
1443,1.1733350189648035
1444,1.1706195273888291
1445,1.1714901387404961
1446,1.1727135053140552
1447,1.1691503043584968
1448,1.1693057929436892
1449,1.1684845203265812
1450,1.1639492306468997
1451,1.1629610420593486
1452,1.164028860408953
1453,1.1656277085541589
1454,1.1628286652982638
1455,1.1718675706113262
1456,1.1737227021894432
1457,1.174980862615544
1458,1.1784245694749997
1459,1.1800244781926714
1460,1.1769469286422976
1461,1.174560983547989
1462,1.1730240102418414
1463,1.1705332591212794
1464,1.170546299995312
1465,1.1709765169918425
1466,1.1649125635535142
1467,1.1672740804567288
1468,1.1646364390183075
1469,1.1662916025727958
1470,1.1681871878560364
1471,1.1688311730555276
1472,1.1755035935552847
1473,1.1775952645089438
1474,1.1733695836403013
1475,1.1749688829947709
1476,1.1757845666075082
1477,1.177259324701707
1478,1.1756134465778822
1479,1.1729604764568309
1480,1.1683463884258445
1481,1.1654449244099319
1482,1.162966911791701
1483,1.16401067426848
1484,1.1597594608450323
1485,1.163545792422516
1486,1.1634640862203494
1487,1.1656187796039528
1488,1.1706278540523747
1489,1.1656223305105524
1490,1.1696810420901111
1491,1.1689084256612705
1492,1.170759378482841
1493,1.1735839558707084
1494,1.1731223814588472
1495,1.1734201538990945
1496,1.1756062941203458
1497,1.1718233355093557
1498,1.1690885797016288
1499,1.1635299634879743
1500,1.1650563885841168
1501,1.162204310183502
1502,1.1626889553336333
1503,1.164046197165628
1504,1.1624623481253418
1505,1.1626989254062408
1506,1.1650601175447197
1507,1.1670736774225139
1508,1.1686021179339934
1509,1.162673067846477
1510,1.1649465598765145
1511,1.1635417886839765
1512,1.1598492153932831
1513,1.1605031747908798
1514,1.157501765130612
1515,1.1549033452605209
1516,1.1539096466945935
1517,1.1534009511812244
1518,1.1564199398615065
1519,1.1560191765441914
1520,1.158258091135186
1521,1.157943444916431
1522,1.1545668286375783
1523,1.1568253271193465
1524,1.155632004332679
1525,1.158339930955791
1526,1.15710204393935
1527,1.157783646031114
1528,1.1593694903165557
1529,1.1607875522630946
1530,1.1584014271592418
1531,1.1585107742991685
1532,1.1541004352247686
1533,1.1500334645381607
1534,1.1504490878102644
1535,1.1486281191586447
1536,1.1488463603362435
1537,1.1532866937356312
1538,1.1550899905885157
1539,1.1542928181135117
1540,1.1512738142627141
1541,1.1504657060061236
1542,1.1518073328664258
1543,1.1603412843964884
1544,1.166692420669132
1545,1.1667477123605041
1546,1.1665400843449165
1547,1.1701921455236897
1548,1.1734028471876936
1549,1.1677483631353642
1550,1.1690151228729893
1551,1.1684489756201055
1552,1.1694094594093267
1553,1.1674243323482434
1554,1.166264642450936
1555,1.1682743293582767
1556,1.1704252355820675
1557,1.1864679025965028
1558,1.1898147115966657
1559,1.1939844423613777
1560,1.192669615750982
1561,1.1910611142623426
1562,1.1903782783169632
1563,1.1914390865298572
1564,1.1822224447700351
1565,1.1861109440319557
1566,1.188509532400002
1567,1.1890876803344952
1568,1.1804851024434744
1569,1.1797614104050451
1570,1.1791501904751314
1571,1.1846316463207747
1572,1.1838224094327434
1573,1.1866565457997138
1574,1.1864829089966142
1575,1.1832464635678006
1576,1.1867046294016501
1577,1.191012913701516
1578,1.1886735999522466
1579,1.1878551678012401
1580,1.18413596436944
1581,1.185177870393096
1582,1.1818113395771677
1583,1.1823191210237678
1584,1.1804001854841715
1585,1.1831279761358187
1586,1.1795439158048346
1587,1.1803635193463948
1588,1.1874111692126152
1589,1.19090506691249
1590,1.192455277782396
1591,1.19872263808717
1592,1.1979898170370276
1593,1.199934575327028
1594,1.2008260800294306
1595,1.1963242130127363
1596,1.2001172934410655
1597,1.1991308680167847
1598,1.1970182089127857
1599,1.1931346460763383
1600,1.1952269483544913
1601,1.193831069634869
1602,1.1922812441169974
1603,1.2041355138314527
1604,1.1970275126806302
1605,1.1998836829822304
1606,1.19835432408147
1607,1.1947520959892513
1608,1.1915517429450355
1609,1.1902106920849673
1610,1.195679082437427
1611,1.2001398680470536
1612,1.1920137308039025
1613,1.1934085699885972
1614,1.189677118429085
1615,1.1871708234715004
1616,1.1863393993194786
1617,1.1896783094716852
1618,1.1917534432477022
1619,1.1894821767434214
1620,1.1913920295784715
1621,1.1900733063419904
1622,1.1891231981041108
1623,1.1908577665451987
1624,1.193148944978821
1625,1.1969680961154217
1626,1.1864305383927451
1627,1.1858201458519457
1628,1.1856980019945729
1629,1.1760627925275877
1630,1.1810011599780998
1631,1.1863237404046325
1632,1.1884193254560027
1633,1.1884647297474402
1634,1.1860881868512005
1635,1.1856409358108013
1636,1.1873999893604135
1637,1.1871249297732922
1638,1.1864241886557558
1639,1.188705416360364
1640,1.1851908806694071
1641,1.1890226370428243
1642,1.1931231619017124
1643,1.1945628666141355
1644,1.1924219318420282
1645,1.1909921190923909
1646,1.193180243336289
1647,1.1938028616499603
1648,1.192884165062149
1649,1.1910195344733652
1650,1.1907137999979251
1651,1.193894357900205
1652,1.1997065651527392
1653,1.2002045209997192
1654,1.1975720178846
1655,1.1900716285282327
1656,1.192613608369132
1657,1.1865521506602372
1658,1.1840814387400664
1659,1.1840715465868255
1660,1.1829534146452745
1661,1.1848811195147386
1662,1.1883150361062678
1663,1.1878440771558265
1664,1.1891189812070642
1665,1.1892996302018815
1666,1.1891291208870978
1667,1.1864473636172037
1668,1.1843391424401584
1669,1.1826908203831383
1670,1.183424440611088
1671,1.1810596471572326
1672,1.1815432342319616
1673,1.1836513240935465
1674,1.185882128573866
1675,1.1899684074487933
1676,1.1893382322708825
1677,1.1916961836890085
1678,1.1869570806576395
1679,1.1872296734544534
1680,1.1887144652251227
1681,1.192144116668378
1682,1.1935000804187212
1683,1.1945219138924594
1684,1.1944834346788684
1685,1.1933449762779655
1686,1.1913154706995075
1687,1.1928441129946221
1688,1.1903861664788307
1689,1.1918595140845452
1690,1.1957908072273542
1691,1.2023168523378405
1692,1.2052831016422954
1693,1.2083893331186337
1694,1.2080997903603128
1695,1.2124202548520133
1696,1.217108175489353
1697,1.217196379103893
1698,1.2119913978272416
1699,1.2099571240774547
1700,1.2126722248445896
1701,1.211215786941768
