,TALUSD
1702,1.209976483345566
1703,1.2135801918177842
1704,1.2125573196722417
1705,1.2132184678828677
1706,1.2132527177353454
1707,1.211744372878966
1708,1.2123876340905049
1709,1.2121832543254116
1710,1.2127364079288219
1711,1.2138948971300387
1712,1.211700356434762
1713,1.2115821924013521
1714,1.2158041391413381
1715,1.2193101056997253
1716,1.212488030663302
1717,1.2061783516458056
1718,1.2055424910893693
1719,1.20550090141795
1720,1.2044478422745184
1721,1.2054342098356206
1722,1.2046355537791844
1723,1.2029192437955987
1724,1.2043301495606908
1725,1.2048756061995771
1726,1.2047782363836086
1727,1.2066641811648402
1728,1.2057841879284907
1729,1.2046293759026914
1730,1.2130972749092412
1731,1.2200679350785584
1732,1.2167830816585885
1733,1.2144545909695117
1734,1.220849698440263
1735,1.208975858412688
1736,1.217148193171066
1737,1.2316656896222022
1738,1.2315539142454177
1739,1.2427322185245873
1740,1.2478577997750337
1741,1.2589316203832477
1742,1.2444396966660363
1743,1.239538036848145
1744,1.2219347854154017
1745,1.2004594975676175
1746,1.1979814316583912
1747,1.1968552616784378
1748,1.1785179921835922
1749,1.1631244751088063
1750,1.168268650434218
1751,1.1831510229110642
1752,1.2067403119860072
1753,1.2023034604629979
1754,1.2171894101164398
1755,1.2198395175696022
1756,1.2153979644873305
1757,1.2082993090243208
1758,1.2036682195730823
1759,1.209980738486585
1760,1.20793844589284
1761,1.2150252777383377
1762,1.2187606981071828
1763,1.2172773835960442
1764,1.2358539491641132
1765,1.244910979990953
1766,1.234571895008667
1767,1.2298082696788457
1768,1.2257397364119507
1769,1.227301875906381
1770,1.2210017827856348
1771,1.2297761865506738
1772,1.230136778507864
1773,1.2294420366029184
1774,1.227952553358777
1775,1.2282136114455193
1776,1.228958122468629
1777,1.2284702173897304
1778,1.2313234851399182
1779,1.2289503075556827
1780,1.2222636732398806
1781,1.231474809473572
1782,1.232366146434003
1783,1.222799415638765
1784,1.226754180814388
1785,1.227498875540674
1786,1.2313486260366882
1787,1.2337497902165664
1788,1.232355288534156
1789,1.2349239666015628
1790,1.238895575351249
1791,1.2302864728902123
1792,1.2309121252462571
1793,1.2288752645610785
1794,1.2286744170606554
1795,1.228622788464929
1796,1.232746601586606
1797,1.2383048160528374
1798,1.2409691414039405
1799,1.2391119356984739
1800,1.2347892282716308
1801,1.2421328731457384
1802,1.2321288058453175
1803,1.2398172203034903
1804,1.2458411341376319
1805,1.2491879012747624
1806,1.250239489966557
1807,1.2461520045745842
1808,1.2464077747451274
1809,1.2462523649770145
1810,1.2465876440769652
1811,1.2434009771815722
1812,1.247226746576192
1813,1.252964850188781
1814,1.25889919808855
1815,1.253927851304547
1816,1.2515982432778612
1817,1.253649538531615
1818,1.2531873458614256
1819,1.25750338263135
1820,1.2551450506597563
1821,1.2568860390650647
1822,1.2569417198795378
1823,1.2621374602960325
1824,1.2643312498939827
1825,1.2697453913500945
1826,1.2654917597917696
1827,1.2658881324300595
1828,1.2689280858011953
1829,1.2699054955311382
1830,1.271313649312595
1831,1.266886199565262
1832,1.2712251177460951
1833,1.2735468866051904
1834,1.2831952270397333
1835,1.2876898823481349
1836,1.2941928164380683
1837,1.2990610505272941
1838,1.3106327274986118
1839,1.3134788618359985
1840,1.3183053016685777
1841,1.3184313370204168
1842,1.3196890325780328
1843,1.3187421884286192
1844,1.327891191534569
1845,1.3381523982863335
1846,1.3419423335008687
1847,1.3294617691209296
1848,1.3309542181076552
1849,1.31219731217663
1850,1.31365486334251
1851,1.3166865483026529
1852,1.3165984419334837
1853,1.3288093064093183
1854,1.3356691094156576
1855,1.3220668304031242
1856,1.3195028903426678
1857,1.3165151960122286
1858,1.3147575109425311
1859,1.313141127995406
1860,1.3209363566206478
1861,1.3155307995979255
1862,1.3306820003453819
1863,1.3318618632577208
1864,1.331520232818858
1865,1.3221237283695344
1866,1.319981427367452
1867,1.318419423188669
1868,1.3188907252575734
1869,1.3168039654812438
1870,1.3208195179603022
1871,1.3223344087117908
1872,1.3199664250827137
1873,1.3253755358822206
1874,1.3274636090521135
1875,1.329563045514244
1876,1.3264475784658338
1877,1.3278717798226352
1878,1.3136738343194512
1879,1.3109462542359038
1880,1.299285688906588
1881,1.3003302981942184
1882,1.2966025233247704
1883,1.3023160001687346
1884,1.3087634371401764
1885,1.3086794664367105
1886,1.3135689473456074
1887,1.3111729693887135
1888,1.3156083948047625
1889,1.3116439637310022
1890,1.3088301593536176
1891,1.3098972470982977
1892,1.32299551143983
1893,1.322023310069544
1894,1.312034866713962
1895,1.3171095406391455
1896,1.3147575782580008
1897,1.315319328583373
1898,1.3189325295781038
1899,1.3217522888511213
1900,1.3294327528988052
1901,1.3213829898534477
1902,1.322802925132804
1903,1.3197361219997565
1904,1.320771891253455
1905,1.3127961883490147
1906,1.3074675905469486
1907,1.3108685262808417
1908,1.3120617985556735
1909,1.3202049993763454
1910,1.3180938205794543
1911,1.3365138722699137
1912,1.3394146377126717
1913,1.31298269671831
1914,1.3187130461878314
1915,1.313616761925422
1916,1.31760220844905
1917,1.322360768071169
1918,1.3244568175521088
1919,1.3262618451752548
1920,1.324015546469071
1921,1.3214562984807023
1922,1.3242931374591462
1923,1.3146742667560858
1924,1.309776464958715
1925,1.311407847388509
1926,1.3114885697145517
1927,1.3137248261754035
1928,1.3061824530306825
1929,1.319007949270638
1930,1.3225611950274703
1931,1.3286879780546115
1932,1.327346329525681
1933,1.332010607641503
1934,1.333513891222453
1935,1.3253691565870367
1936,1.32650195656824
1937,1.3263263949336752
1938,1.326165860001163
1939,1.332670075601473
1940,1.3355184873363086
1941,1.344690082271525
1942,1.343284812422142
1943,1.3403447282641776
1944,1.3346152249665353
1945,1.3383002284579708
1946,1.3382292142152803
1947,1.3381607231306125
1948,1.3417952011654843
1949,1.3470984217964377
1950,1.345826261196226
1951,1.3588487220217922
1952,1.3635305406102365
1953,1.3546259422974112
1954,1.3509178667537425
1955,1.334283861157498
1956,1.3335893776531897
1957,1.3362291958690713
1958,1.3366725026862096
1959,1.336286319084802
1960,1.3284233113567352
1961,1.328217606482117
1962,1.3321538442737932
1963,1.3383665655331232
1964,1.3410280782354602
1965,1.337730789120439
1966,1.336155189035705
1967,1.337540759742948
1968,1.332806634152362
1969,1.3332173657291937
1970,1.3350024485315395
1971,1.3326105398212391
1972,1.3267654184113908
1973,1.3261457794999092
1974,1.313834232977335
1975,1.3216943694808292
1976,1.32686208237147
1977,1.332437589286841
1978,1.333125638703964
1979,1.33009989159214
1980,1.3285631931602242
1981,1.32815589964122
1982,1.3207794919956084
1983,1.3148025255641986
1984,1.316178995678998
1985,1.3188909337939334
1986,1.3269720835448167
1987,1.3248027975231484
1988,1.3242386761613412
1989,1.3174450881905275
1990,1.3043180922144475
1991,1.3016772030556278
1992,1.3045809269893773
1993,1.2984869880376564
1994,1.2902329225038136
1995,1.2865938040719107
1996,1.2779124842544864
1997,1.2896799883552577
1998,1.2920843056529139
1999,1.2944203285116709
2000,1.2911977379683668
2001,1.2925233017415405
2002,1.2919276453358217
2003,1.2976954853389822
2004,1.2929951227745469
2005,1.2952501300607608
2006,1.29461799930835
2007,1.2883950114822416
2008,1.2875786571055945
2009,1.2833363206612545
2010,1.2858107057478647
2011,1.2784057239546922
2012,1.270540248834527
2013,1.2756836861622665
2014,1.2816180582617358
2015,1.2904491007374777
2016,1.2881809342207022
2017,1.2948335429177238
2018,1.2907270369027914
2019,1.290089876791375
2020,1.2943787196502965
2021,1.294148177550277
2022,1.300380177799436
2023,1.3035496637939776
2024,1.3065132699502424
2025,1.3084965363924097
2026,1.3116128259737465
2027,1.3088002395444265
2028,1.3102353153138164
2029,1.3109020770490505
2030,1.3092058673587215
2031,1.3120601484948906
2032,1.3100200261260722
2033,1.304723422631499
2034,1.3118181194444065
2035,1.3064808147842528
2036,1.3085479607306565
2037,1.3167523263958556
2038,1.3259174750501028
2039,1.3273099833960413
2040,1.3274352139876187
2041,1.3171747004362946
2042,1.3203266738096364
2043,1.3270173706643416
2044,1.3316416832489795
2045,1.3364717449399859
2046,1.3331630966148387
2047,1.3377406333914916
2048,1.3367632752419678
2049,1.3391039429399008
2050,1.3441642616564848
2051,1.3417957275537256
2052,1.34181996707706
2053,1.3433434939693838
2054,1.3454742204362227
2055,1.3430067298403225
2056,1.344592479182746
2057,1.331627180436132
2058,1.3393208490992126
2059,1.342354592820268
2060,1.340127737391321
2061,1.3395339083826683
2062,1.3421971125525765
2063,1.3343054013596825
2064,1.3316716030415852
2065,1.330638903832228
2066,1.316585053048345
2067,1.3017961372330604
2068,1.297376438647299
2069,1.3033096841463538
2070,1.3019901480532377
2071,1.3013581545668458
2072,1.3010512467412698
2073,1.3026961966887405
2074,1.3023316898655777
2075,1.2975633713191421
2076,1.29712878463682
2077,1.296359625177378
2078,1.300552925358467
2079,1.3018513138811658
2080,1.3011075374355783
2081,1.3016767336751012
2082,1.304634869516224
2083,1.307168733917558
2084,1.3058032724658803
2085,1.303065853954061
2086,1.3100677125184452
2087,1.3096941266405715
2088,1.3045062650714054
2089,1.3046111311872142
2090,1.3021876517601159
2091,1.302277325740019
2092,1.3024003255453125
2093,1.3007955616280995
2094,1.3018506280129933
2095,1.3027967125575082
2096,1.306355870120833
2097,1.3144667799263077
2098,1.3101389605541762
2099,1.310888717473449
2100,1.310358540006831
2101,1.3091518797562884
2102,1.3074462456292344
2103,1.2941797631458913
2104,1.286186018689185
2105,1.2846314767081568
2106,1.2906661048579122
2107,1.2901334868837007
2108,1.2992667019537885
2109,1.301419185924451
2110,1.2974353663922298
2111,1.2975279775871829
2112,1.2940674682642388
2113,1.2946268176520574
2114,1.302917572433194
2115,1.3031322417861886
2116,1.300279707100208
2117,1.299041337605975
2118,1.307993225243921
2119,1.3051550547506305
2120,1.3070139585970708
2121,1.3074591374428828
2122,1.3083664278732523
2123,1.3128035838190129
2124,1.3110948017367816
2125,1.3027991200404498
2126,1.301020206069344
2127,1.3041468572805093
2128,1.302548314063344
2129,1.302695089609131
2130,1.3060727718168192
2131,1.3050872186469058
2132,1.292749300935027
2133,1.2901920732101275
2134,1.2934887503517885
2135,1.2958618427239537
2136,1.2925724307349946
2137,1.288430102737018
2138,1.2880306317342782
2139,1.2880608457754579
2140,1.2822048502939347
2141,1.2760818651790957
2142,1.2846510809276361
2143,1.286241595535204
2144,1.2895376545686332
2145,1.2860553435171291
2146,1.2841191113537218
2147,1.2843820684437495
2148,1.2814542365899337
2149,1.2812695615674266
2150,1.2921466692825352
2151,1.292011250127902
2152,1.2858672007409662
2153,1.2857385044097975
2154,1.2894331248930633
2155,1.2927643571733147
2156,1.2925737825948582
2157,1.2962149441290178
2158,1.2975115276778584
2159,1.2940186245984922
2160,1.2948451178073097
2161,1.2987392068626868
2162,1.2902982549993893
2163,1.2942399895980417
2164,1.2914143004972005
2165,1.2894221741420442
2166,1.291831727800951
2167,1.2973426097297864
2168,1.3004400734165256
2169,1.3025987684253617
2170,1.3009336901203141
2171,1.3014172564477688
2172,1.302496995772782
2173,1.2993933511600884
2174,1.2937774360626113
2175,1.2993039734304699
2176,1.2988154595185841
2177,1.2935501660050162
2178,1.2820960334252158
2179,1.278686907239925
2180,1.2763278529339077
2181,1.2764645179246723
2182,1.2836889353861467
2183,1.2813756354156993
2184,1.282285559659212
2185,1.2841420391753038
2186,1.279769364836906
2187,1.283459378955824
2188,1.280082912690778
2189,1.2814470552736144
2190,1.2838301661966043
2191,1.2800185835868005
2192,1.2826897655479232
2193,1.2821227224896152
2194,1.2780332342556509
2195,1.2798641034507063
2196,1.2867646843051552
2197,1.2826356186915715
2198,1.2823141272814205
2199,1.281992508506291
2200,1.2869967262813307
2201,1.2881777589372292
2202,1.288371067520327
2203,1.2871779063702675
2204,1.2884238011943776
2205,1.2871347934703827
2206,1.2937208049068172
2207,1.2858689484896564
2208,1.2876063474287052
2209,1.286655975140304
2210,1.281212505982399
2211,1.2854806849968945
2212,1.285255659017946
2213,1.2914290882485093
2214,1.2973308903513727
2215,1.2978230164276792
2216,1.295403086554402
2217,1.2949536128632833
2218,1.29099829894674
2219,1.297635173218239
2220,1.297010412933293
2221,1.298218100421168
2222,1.2987558610697643
2223,1.2989963610503077
2224,1.2895621420359886
2225,1.278761377414415
2226,1.2780252513654606
2227,1.2827834830114102
2228,1.2860326239765882
2229,1.2936855594269965
2230,1.2929791907138155
2231,1.2950433153693117
2232,1.2933166773607205
2233,1.298935459461771
2234,1.2992380126683505
2235,1.2982435584129521
2236,1.3023741406953415
2237,1.3091215950234205
2238,1.3082358604293705
2239,1.3100822326532457
2240,1.3082609469542914
2241,1.3101285562919376
2242,1.3030855291801513
2243,1.3026179973443746
2244,1.3073582512424935
2245,1.3107497114074056
2246,1.307334539258278
2247,1.3077329350701545
2248,1.3110699029559678
2249,1.3125211985902348
2250,1.323562647966356
2251,1.3174021289055395
2252,1.313871171742355
2253,1.306709134220365
2254,1.2974603084577256
2255,1.2910794371781522
2256,1.2949104300585805
2257,1.3015318691930766
2258,1.2959961662344488
2259,1.2971689740997905
2260,1.2929074018250015
2261,1.2958771141776897
2262,1.2972707547566915
2263,1.2975458963025825
2264,1.2869715283682484
2265,1.2907430333569818
2266,1.2986537285276936
2267,1.2977102892909067
2268,1.2921004709268764
2269,1.2914028878338117
2270,1.2861643953377806
2271,1.2859547069881245
2272,1.2862964724100945
2273,1.2880404134390155
2274,1.2886470386058109
2275,1.2895526332180636
2276,1.2936129472050404
2277,1.289652580631293
2278,1.2780817026768097
2279,1.2819103489022454
2280,1.278078507330125
2281,1.2703878978304495
2282,1.2580741964018793
2283,1.2574065879664593
2284,1.2490414515829076
2285,1.2434568532562948
2286,1.24738171913778
2287,1.2395426267396075
2288,1.248095969873013
2289,1.2388744331370434
2290,1.2385959679348504
2291,1.2301028049201113
2292,1.2265026338721883
2293,1.2292914901844196
2294,1.2181881980681697
2295,1.2161549135005432
2296,1.2195749456322704
2297,1.2237582755582685
2298,1.2224074983337432
2299,1.2351778162097617
2300,1.2357822191432437
2301,1.2440340808016102
2302,1.2490238080335936
2303,1.2433587968613244
2304,1.2432334557184408
2305,1.245186032518574
2306,1.2481626647318866
2307,1.2409522528272185
2308,1.2377135174302079
2309,1.2364970647891231
2310,1.237799279287927
2311,1.2346393185034588
2312,1.2303113884167864
2313,1.2300627791589314
2314,1.213648083646531
2315,1.2095071585207242
2316,1.2202452493458618
2317,1.2324263532259476
2318,1.2239439123184745
2319,1.2252792351640212
2320,1.2237324314187707
2321,1.2256956320888686
2322,1.2232493527124262
2323,1.2247626823364055
2324,1.2246643264809527
2325,1.2208952523315635
2326,1.217955528683628
2327,1.2181171543050273
2328,1.2161854735404427
2329,1.2159730548510366
2330,1.2004808245204819
2331,1.1927625959483734
2332,1.193079208937243
2333,1.1938711446652848
2334,1.1849816246170541
2335,1.183799113768314
2336,1.1860806089211897
2337,1.1767324294163395
2338,1.1786966523970182
2339,1.182528564069099
2340,1.1864204338270101
2341,1.181054584748486
2342,1.1879071416964058
2343,1.1914526245980943
2344,1.1897317787057216
2345,1.1861269334136169
2346,1.193357656476051
2347,1.2010111147312
2348,1.2048784470984355
2349,1.208533906874064
2350,1.2017093856887917
2351,1.2013675341796644
2352,1.2104422293338157
2353,1.2017181258311993
2354,1.205879355673644
2355,1.2076528544790424
2356,1.2148021870772467
2357,1.2138215663620529
2358,1.214244757272895
2359,1.2051591100049432
2360,1.202684007023598
2361,1.1994198072176148
2362,1.1943321954836839
2363,1.1875821712550783
2364,1.1799491675273504
2365,1.184914885772312
2366,1.183997452402031
2367,1.1871578563965595
2368,1.1798069670555322
2369,1.174701029435864
2370,1.1727044512565055
2371,1.1644089516840426
2372,1.1675994277155186
2373,1.1657328006030714
2374,1.1602044675044803
2375,1.1657196936267864
2376,1.1641210732477543
2377,1.173676683491981
2378,1.1756492684252955
2379,1.1635436548342482
2380,1.1630601286204798
2381,1.1554082420445722
2382,1.1576709465620116
2383,1.157562817141522
2384,1.1528359607125267
2385,1.1489439697595896
2386,1.1475153416522559
2387,1.1331228643842677
2388,1.1227581028695575
2389,1.122992898458668
2390,1.1349855936749964
2391,1.1405853802050443
2392,1.1398582064019354
2393,1.1481584229292057
2394,1.160227013280473
2395,1.1540677246768207
2396,1.14921902233223
2397,1.1425521583409146
2398,1.134435152706324
2399,1.1335017009602557
2400,1.1342607447646589
2401,1.1354988073471979
2402,1.1265504657515175
2403,1.1327149292441188
2404,1.1331593679157763
2405,1.1233953043624034
2406,1.1237658928321168
2407,1.13358574386809
2408,1.1303574437949413
2409,1.1347392046946496
2410,1.147228596164105
2411,1.1415531847623575
2412,1.1357577953855575
2413,1.12766096499448
2414,1.1316115215615887
2415,1.1267286855177128
2416,1.1210550565399504
2417,1.1452791372886013
2418,1.1452837026724896
2419,1.1550129714386062
2420,1.1505857848653598
2421,1.176058141254987
2422,1.1904904211323621
2423,1.1903596562771668
2424,1.194452459532426
2425,1.193076437762752
2426,1.1857387486018756
2427,1.1834971911797154
2428,1.1752426632879227
2429,1.1798652579940874
2430,1.1864424294016427
2431,1.1895528546056464
2432,1.187760298524632
2433,1.1815065039139367
2434,1.1842466498262572
2435,1.1945949343386977
2436,1.210921783328216
2437,1.212272343954905
2438,1.2035578500290078
2439,1.2018742105131242
2440,1.2072939529680544
2441,1.2102866178005485
2442,1.211897901515513
2443,1.207030289483352
2444,1.2197830028024816
2445,1.2213055344302874
2446,1.2086629297505402
2447,1.2113577742552302
2448,1.210728696288893
2449,1.2238011147461847
2450,1.220629846050288
2451,1.215531422285845
2452,1.2159843882670853
2453,1.2165334730024897
2454,1.2226762147713781
2455,1.229997175536971
2456,1.228669494867735
2457,1.2265362874443664
2458,1.231723082972595
2459,1.2229626935863664
2460,1.2374272368093975
2461,1.2447558452636545
2462,1.2450207719439794
2463,1.244601071084151
2464,1.256416566898582
2465,1.2639631318177844
2466,1.261180326732975
2467,1.258532336560587
2468,1.259098703063898
2469,1.2652518274746116
2470,1.2628817013128242
2471,1.262590957379416
2472,1.2647242089918023
2473,1.269118598496021
2474,1.263943012029969
2475,1.2631565702923508
2476,1.2615914271512865
2477,1.264354477294554
2478,1.2749462756811294
2479,1.2644944420995328
2480,1.2450973420647706
2481,1.2411106362223259
2482,1.2444774397225378
2483,1.2452162299163376
2484,1.2430269528319355
2485,1.2405897305692788
2486,1.238959112252301
2487,1.2388359856126745
2488,1.2303902887202947
2489,1.2297631874609463
2490,1.2310388556381078
2491,1.2311323323579542
2492,1.227398403943453
2493,1.2231055492938494
2494,1.2216600221902127
2495,1.2130921288817995
2496,1.2174560313251792
2497,1.2184803031892497
2498,1.2254830379918762
2499,1.2203934576163007
2500,1.2276904048992252
2501,1.226836809957133
2502,1.211994851106134
2503,1.212136409210001
2504,1.2185079113545232
2505,1.2326869362674981
2506,1.249775785781978
2507,1.2452824967496547
2508,1.2416853498566143
2509,1.2434506892127628
2510,1.2649552976141818
2511,1.2621373531088147
2512,1.2552799132724117
2513,1.265469033801835
2514,1.2725326193361535
2515,1.265139077398132
2516,1.2613571070311884
2517,1.266440990354282
2518,1.2624325792838063
2519,1.2666380962220811
2520,1.2652765743331196
2521,1.269836992800495
2522,1.2805268745199236
2523,1.2792417911932086
2524,1.2766209925206544
2525,1.273405282180738
2526,1.2798135839265274
2527,1.2886034443658863
2528,1.2798826256255642
2529,1.2718448654573313
2530,1.2757823913024307
2531,1.272247498020792
